1,weather,天気，天候,0
2,temperature,温度,0
3,wind,(名)風，(動)巻く,0
4,ray,光線,0
5,view,眺め，見解,0
6,fine,(形)晴れた，立派な，(名)罰金,0
7,calm,(形)穏やかな，(動)落ち着かせる,0
8,answer,(動)～に答える，(名)返事,0
9,approach,～に近づく,0
10,attend,～に出席する,0
11,discuss,～について議論する,0
12,enter,～に入る，入学する,0
13,plant,(名)植物，工場，(動)～を植える,0
14,blossom,(名)花，(動)花開く，栄える,0
15,bloom,(名)花，(動)花開く，栄える,0
16,leaf,葉，(紙の)1枚,0
17,fruit,果実，成果,0
18,pick,(花など)～を摘む，～を拾う,0
19,grow,成長する，～を育てる,0
20,marry,～と結婚する，～を結婚させる,0
21,obey,～に従う,0
22,reach,(動)～に達する，(名)手の届く範囲,0
23,resemble,～に似ている,0
24,survive,～を生き延びる，～をうまくやっていく,0
25,continent,大陸,0
26,area,地域，範囲,0
27,part,(名)部分，役割，(動)～を分ける，離れる,0
28,horizon,地平線,0
29,border,国境，へり,0
30,foreign,外国の，異質な,0
31,apologize,謝罪する,0
32,argue,言い争う，議論する,0
33,complain,不平を言う,0
34,graduate,卒業する,0
35,agree,意見が一致する,0
36,creature,生き物,0
37,tail,尾,0
38,alive,生きている，生き生きして,0
39,bite,～を噛む,0
40,dig,～を掘る，～を掘り出す,0
41,feel,～の感じがする，触ってみる,0
42,smell,(動)～のにおいがする，嗅ぐ，(名)におい,0
43,taste,(動)～の味がする，(名)味,0
44,seem,～のように思われる,0
45,look,(動)～のように見える，(名)外観,0
46,appear,～のように見える，現れる,0
47,sound,(動)～のように聞こえる，(名)音,0
48,population,人口,0
49,generation,世代，発電,0
50,hero,英雄,0
51,right,(名)権利，右，(形)正しい,0
52,village,村,0
53,common,共通の，ありふれた,0
54,public,公共の,0
55,give,～を与える,0
56,lend,～を貸す,0
57,show,～を見せる，示す,0
58,pass,～を手渡す,0
59,society,社会,0
60,culture,文化,0
61,custom,慣習,0
62,tradition,伝統,0
63,rule,規則，原則,0
64,role,役割,0
65,address,住所,0
66,ceremony,式，儀式,0
67,buy,～を買う,0
68,cook,(～を)料理する,0
69,choose,～を選ぶ,0
70,get,～を得る,0
71,proud,誇りに思って,0
72,grateful,感謝して,0
73,afraid,恐れて,0
74,anxious,心配して,0
75,ashamed,恥じて,0
76,angry,怒って,0
77,miserable,みじめな,0
78,ask,～を尋ねる,0
79,cost,(費用)がかかる,0
80,save,～を省く,0
81,envy,～をうらやむ,0
82,spare,(時間)をさく,0
83,age,年齢，時代,0
84,kid,子ども,0
85,host,主人,0
86,female,女性,0
87,male,男性,0
88,human,人間,0
89,owe,～を借りている,0
90,allow,～を許す,0
91,cause,～をもたらす，引き起こす,0
92,charge,～を請求する,0
93,loan,～を貸し付ける,0
94,FALSE,誤った,0
95,bitter,つらい,0
96,empty,空の,0
97,short,不足した,0
98,absent,不在で,0
99,waste,～を無駄に使う，廃棄物,0
100,trouble,～を悩ませる,0
101,leave,～のままにしておく，出発する,0
102,find,～だと分かる，見つける,0
103,elect,選出する,0
104,believe,～だと思う，信じる,0
105,tourist,観光客,0
106,travel,旅行,0
107,voyage,航海,0
108,rest,休息,0
109,leisure,余暇,0
110,airport,空港,0
111,abroad,外国へ,0
112,sightseeing,観光,0
113,rise,上がる，昇る,0
114,raise,上げる,0
115,lie,横たわる，横になる,0
116,lay,横たえる，置く,0
117,conversation,会話,0
118,speech,演説,0
119,attention,注意,0
120,contact,接触,0
121,remain,～のままである,0
122,own,～を所有している,0
123,belong,所属している,0
124,contain,～を含む,0
125,exist,存在する,0
126,hate,～を憎む,0
127,understand,～を理解する,0
128,subject,話題,0
129,matter,問題,0
130,opinion,意見,0
131,fact,事実,0
132,example,例,0
133,reason,理由,0
134,knowledge,知識,0
135,make,～に・・・させる(強制),0
136,let,～に・・・させる(許可),0
137,have,～に・・・させる(依頼),0
138,situation,状況,0
139,position,位置,0
140,front,前部，正面,0
141,bottom,下部，底,0
142,neighborhood,近所，隣人,0
143,point,点,0
144,enable,～することを可能にする,0
145,persuade,説得して～させる,0
146,encourage,～するように励ます,0
147,expect,～するだろうと思う,0
148,invite,依頼する,0
149,clothes,服,0
150,comb,くし,0
151,case,箱,0
152,gift,贈り物,0
153,seat,席,0
154,cover,カバー,0
155,force,強制する,0
156,compel,強いる,0
157,oblige,義務づける,0
158,require,要求する,0
159,permit,許す,0
160,factory,工場,0
161,museum,博物館,0
162,store,店，蓄える,0
163,office,事務所,0
164,story,(建物の)階，話,0
165,frame,骨組み,0
166,afford,～する余裕がある，できる，与える,0
167,attempt,試みる,0
168,fail,しそこなう,0
169,hope,したいと思う,0
170,intend,するつもりである,0
171,manage,どうにかして～する,0
172,nature,自然,0
173,source,水源,0
174,desert,砂漠，見捨てる,0
175,space,宇宙,0
176,even,(形)平らな，等しい，(副)～でさえ,0
177,pretend,～するふりをする,0
178,refuse,～することを拒む,0
179,promise,約束する,0
180,offer,申し出る,0
181,desire,強く望む,0
182,plan,計画する,0
183,chance,機会,0
184,courage,勇気,0
185,familiar,よく知られた,0
186,sure,確信して,0
187,TRUE,本当の,0
188,enjoy,楽しむ,0
189,avoid,避ける,0
190,finish,し終える,0
191,stop,やめる,0
192,close,(形)近い，綿密な，(動)閉まる,0
193,far,遠い,0
194,distant,遠い,0
195,upstairs,階上に,0
196,practice,練習をする，実行する,0
197,consider,～するのをよく考える,0
198,escape,～するのを免れる,0
199,admit,～したのを認める,0
200,deny,～したのを否定する,0
201,miss,しそこなう，恋しく思う,0
202,important,重要な,0
203,precious,貴重な,0
204,main,主な,0
205,perfect,完全な,0
206,remember,覚えている,0
207,forget,忘れる,0
208,try,試みる,0
209,mean,意味する，意図する,0
210,certain,確実な,0
211,likely,ありそうな,0
212,almost,ほとんど,0
213,become,似合う，～になる,0
214,count,重要である，数える,0
215,face,直面する,0
216,follow,～ということになる，ついて行く,0
217,last,(動)続く，(形)最後の,0
218,run,経営する，走る,0
219,stand,我慢する,0
220,wear,すり減らす，身に着けている,0
221,pay,得になる，報いる,0
222,sell,売れる,0
223,be made from…,(原料)から作られている,1
224,be made of…,(材料)でできている,1
225,be made up of…,…で構成されている,1
226,make... into -,…を(製品)に加工する,1
227,make up one's mind to do,～しようと決心する,1
228,make a point of -ing,～することにしている,1
229,make progress in…,…において進歩をとげる,1
230,come across…,…に出くわす,1
231,come true,実現する,1
232,come to,意識を取り戻す,1
233,come off,行われる,1
234,come to think of it,考えてみると,1
235,come by…,…を手に入れる,1
236,go on -ing,～し続ける,1
237,go on with…,…を続ける,1
238,go -ing at[in/on]〈場所〉,<場所>に～しに行く,1
239,go through…,…を経験する，…を通り抜ける,1
240,go bad,腐る,1
241,go from bad to worse,さらに悪い方向に向かう,1
242,go ahead with…,…を始める,1
243,go over…,…をよく調べる，…について考える,1
244,go with…,…に似合う,1
245,go out of one's way to do,わざわざ～する,1
246,be on the go,仕事に追われている,1
247,leave…behind,…を置き忘れる,0
248,leave much[a lot] to be desired,問題が多い,1
249,leave…alone,…を1人にしておく,0
250,leave…out,…を省く,0
251,give<人>a hand,<人>に手を貸す,1
252,give<人>a call[ring],<人>に電話をする,1
253,give birth to…,…を産む,1
254,give up(…),…を諦める,1
255,give in(…),譲る，提出する,1
256,give way to…,譲歩する,1
257,given…,…を考慮に入れれば,0
258,give out…,…を配る,1
259,give away…,明かす，無料で配る,1
260,give rise to…,…を引き起こす,1
261,give off…,(におい・熱など)を発する,1
262,set out(…),…に出発する,1
263,set in,(季節・天気が)始まる,1
264,set about…,…に取りかかる,1
265,take care of…,…の世話をする,1
266,take over(…),(…を)引き継ぐ,1
267,take part in… ,…に参加する,1
268,it takes<人><時間>to do,<人>が～するのに<時間>がかかる,1
269,take…for granted,…を当たり前に思う,1
270,take it easy,気楽にする,1
271,take…for ～,…を～だと思い込む,1
272,keep good[early] hours,早寝早起きをする,1
273,keep a diary,日記をつける,1
274,keep good time,(時計の)時間が正確である,1
275,keep(on) -ing,～し続ける,1
276,keep… -ing,…を～するままにしておく,1
277,keep<人> company,<人>に同行する,1
278,have a good time -ing,～して楽しむ,1
279,have no idea,わからない,1
280,have an eye for…,…を見る目がある,1
281,have only to do,～しさえすればよい,1
282,have… done,…を～してもらう,1
283,have words with…,…と口論する，(複数人が)…に同意する,1
284,have an effect on…,…に影響を与える,1
285,have[take/go]one's own way,自分の思い通りにする,1
286,have a good command of…,…を自由に操る,1
287,have no choice but to do,～せざるを得ない,1
288,turn up,現れる,1
289,turn out(to be)…,…だとわかる,1
290,turn down…,…を断る,1
291,by turns,代わる代わるに,1
292,in turn,順番に,1
293,get to do,～するようになる,1
294,get … to do,…に～させる,1
295,get in touch with…,…と連絡を取る,1
296,get along[on] with…,…と仲良くやっていく,1
297,get nowhere,進展しない,1
298,get on one's nerves,～をいらつかせる,1
299,get[stand] in one's way,～の邪魔をする,1
300,call (…) up,(…に)電話をする,1
301,call for…,…を強く求める,1
302,call on<人>,<人>を訪問する,1
303,call it a day,仕事を切り上げる,1
304,call(…) back,(…に)折り返し電話をする,1
305,call … off,…を中止する,1
306,call in,電話を入れる,1
307,accident,事故，偶然,0
308,pain,痛み,0
309,ill,病気で，悪い,0
310,die,死ぬ，枯れる,0
311,remind,～に思い出させる,0
312,inform,～に知らせる,0
313,convince,～に納得させる,0
314,warn,～に警告する,0
315,suspect,～を疑う,0
316,company,会社，仲間,0
317,project,計画,0
318,career,仕事,0
319,clerk,店員,0
320,document,文書,0
321,envelope,封筒,0
322,rob,～を奪う,0
323,deprive,～を奪う,0
324,cure,～を治す,0
325,clear,(動)～を片づける，(形)はっきりした,0
326,rid,～を取り除く,0
327,cheat,～をだます,0
328,act,行動する,0
329,bear,～に耐える,0
330,burn,燃える,0
331,continue,続く,0
332,gather,集まる,0
333,include,～を含む,0
334,spend,～を費やす，～を過ごす,0
335,wake,～を起こす,0
336,prevent,～を妨げる,0
337,keep,～を妨げる，～を取っておく,0
338,prohibit,～を禁止する,0
339,personality,個性,0
340,shy,恥ずかしがりの,0
341,brave,勇敢な,0
342,smart,頭のよい,0
343,lazy,怠惰な,0
344,independent,独立した,0
345,provide,～を供給する,0
346,supply,～を供給する,0
347,present,～を贈る,0
348,shape,形,0
349,surface,表面,0
350,spot,場所,0
351,thick,厚い,0
352,tight,きつい,0
353,rough,でこぼこした,0
354,dull,鈍い,0
355,blame,～を非難する,0
356,praise,～を賞賛する,0
357,criticize,～を批判する,0
358,punish,～を罰する,0
359,thank,～に感謝する,0
360,traffic,交通,0
361,transportation,輸送機関,0
362,path,小道,0
363,fuel,燃料,0
364,move,動く,0
365,cross,横切る,0
366,return,戻る,0
367,turn,回る,0
368,spread,広がる,0
369,hurry,急ぐ,0
370,ride,乗る,0
371,impression,印象,0
372,image,イメージ，画像,0
373,personal,個人的な,0
374,private,私用の,0
375,individual,個々の,0
376,celebrate,(を)祝う,0
377,nod,うなずく,0
378,pardon,～を許す,0
379,please,～を喜ばせる,0
380,worry,心配する,0
381,wish,(を)望む,0
382,depend,～に頼る,0
383,rely,～に頼る,0
384,minute,分，少しの間,0
385,moment,瞬間,0
386,rapid,速い，急激な,0
387,brief,短時間の,0
388,due,到着する予定で,0
389,current,現在の，流れ,0
390,instantly,すぐに,0
391,repeat,(を)繰り返す,0
392,whisper,(動)(を)ささやく，(名)ささやき,0
393,pronounce,(を)発音する,0
394,excuse,～を許す,0
395,literature,文学(作品),0
396,novel,小説,0
397,sentence,文,0
398,content,内容,0
399,author,著者,0
400,judge,(を)判断する,0
401,solve,を解く,0
402,prove,を証明する,0
403,notice,(に)気づく,0
404,realize,に気づく,0
405,check,(を)調べる,0
406,explain,(を)説明する,0
407,imagine,(を)想像する,0
408,adjust,を調整[調節]する,0
409,expert,専門家,0
410,professor,教授,0
411,instruction,指導,0
412,survey,調査,0
413,grade,成績,0
414,major,専攻する,0
415,appeal,訴える,0
416,communicate,を伝える,0
417,introduce,を紹介する,0
418,react,反応する,0
419,respond,(に)対応する,0
420,support,を支える,0
421,treat,を扱う,0
422,size,大きさ,0
423,fat,太った,0
424,bare,裸の,0
425,advise,(に)忠告する,0
426,decide,を決める,0
427,demand,を要求する,0
428,insist,(と)主張する,0
429,order,を命令する,0
430,propose,を提案する,0
431,request,を要請する,0
432,suggest,を提案する,0
433,origin,起源,0
434,civilization,文明,0
435,race,人種,0
436,progress,進歩,0
437,event,出来事,0
438,adventure,冒険,0
439,treasure,宝物,0
440,crop,農作物,0
441,harvest,収穫,0
442,sew,を縫う,0
443,receive,を受け取る,0
444,bend,を曲げる,0
445,collect,を集める,0
446,fix,を修理する,0
447,grab,をつかむ,0
448,excellent,優れた,0
449,essential,不可欠の,0
450,proper,適切な,0
451,worth,～の価値がある,0
452,severe,(人・規律が)厳しい,0
453,awful,ひどい,0
454,evil,邪悪な,0
455,ugly,みにくい,0
456,increase,増える,0
457,reduce,を減らす,0
458,lose,を失う,0
459,produce,を生産する,0
460,period,期間,0
461,former,前の,0
462,latter,あとの,0
463,modern,現代[近代]の,0
464,ancient,古代の,0
465,afterward(s),あとで,0
466,tell,(を)はなす,0
467,say,…と言う,0
468,speak,話す,0
469,talk,話す,0
470,complete,完全な,0
471,ideal,理想的な,0
472,complex,複雑な,0
473,general,概略の,0
474,plain,明らかな,0
475,available,利用できる,0
476,fortunately,幸運にも,0
477,borrow,を借りる,0
478,rent,を賃借りする,0
479,use,を借りる,0
480,lend,を貸す,0
481,fashion,流行,0
482,crowd,群衆,0
483,avenue,大通り,0
484,suburb,郊外,0
485,local,地元の,0
486,suppose,…と思う,0
487,associate,…で～を連想する,0
488,regard,…を～とみなす,0
489,wonder,～だろうかと思う,0
490,determine,を決心する,0
491,identify,がだれ[何]だかわかる,0
492,wrap,を包む,0
493,press,(を)押す,0
494,polish,をみがく,0
495,pack,を詰め込む,0
496,mend,を修繕する,0
497,hang,を掛ける,0
498,excite,を興奮させる,0
499,exciting,興奮させる,0
500,excited,(人が)興奮した,0
501,fasten,を固定する,0
502,fold,を折りたたむ,0
503,pour,(液体など)を注ぐ,0
504,fit,(に)合う,0
505,care,を気にかける,0
506,interest,に興味を持たせる,0
507,interesting,興味深い,0
508,interested,(人が)興味を持った,0
509,satisfy,を満足させる,0
510,satisfying,満足のいく,0
511,satisfied,(人が)満足した,0
512,tire,を疲れさせる,0
513,tiring,疲れる,0
514,tired,(人が)疲れた,0
515,occur,起こる,0
516,quit,(を)やめる,0
517,retire,退職する,0
518,settle,(紛争・問題など)を解決する,0
519,amaze,をびっくりさせる,0
520,amazing,びっくりするような,0
521,amazed,(人が)びっくりした,0
522,amuse,をおもしろがらせる,0
523,amusing,おもしろい,0
524,amused,(人が)おもしろがって,0
525,bore,を退屈させる,0
526,boring,退屈な,0
527,bored,(人が)退屈した,0
528,religion,宗教,0
529,soul,魂,0
530,miracle,奇跡,0
531,ghost,幽霊,0
532,annoy,をいらいらさせる,0
533,annoying,いらいらさせる,0
534,annoyed,(人が)いらいらした,0
535,confuse,を混乱させる,0
536,confusing,混乱させる(ような),0
537,confused,(人が)混乱した,0
538,disappoint,を失望させる,0
539,disappointing,失望させる,0
540,disappointed,(人が)失望した,0
541,make a difference,変化をもたらす,1
542,make the best of …,(悪い状況・条件など)を最大限に活用する,1
543,make use of …,…を利用する,1
544,make sure (of) …,…を確かめる,1
545,make up with …,…と仲直りをする,1
546,make out …,…を理解する,1
547,make it impossible for <人> to do,<人>が～するのを不可能にする,1
548,come up with …,(考えなど)を思いつく,1
549,come into being,(ものが)誕生する,1
550,come about,(ことが)起こる,1
551,come up ,(問題などが)生じる,1
552,come out,(太陽・月など天体が)現れる,1
553,come[go] into effect,(法律などが)施行される,1
554,take after …,…に似ている,1
555,take up …,を始める,1
556,take place,行われる,1
557,take one's time on[at] …,をゆっくりやる,1
558,take in …,を受け入れる,1
559,take … into account,…を考慮[計算]に入れる,1
560,take … into consideration,…を考慮に入れる,1
561,take on …,…を引き受ける,1
562,keep … from -ing,…が～するのを妨げる,1
563,keep away from …,…に近づかない,1
564,keep in touch with …,…と連絡を取り合う,1
565,keep … to oneself,…を人に話さないでおく,1
566,keep off …,…に立ち入らない,1
567,keep to …,に従う,1
568,keep one's word[promise],約束を守る,1
569,keep an eye [one's eye(s)] on…,…を見張る,1
570,get down to …,…に(真剣に)取り掛かる,1
571,get over …,…を乗り越える,1
572,get the better of …,…に勝つ,1
573,get rid of …,…を取り除く,1
574,get through …,…を終える,1
575,get at …,…を言おうとする,1
576,hold the line,電話を切らないでおく,1
577,hold one's breath,息を止める,1
578,hold one's tongue,黙っている,1
579,hold good[true],有効である,1
580,hold out (…),耐える,1
581,hold back …,…を押しとどめる,1
582,let … alone,…をそのままにしておく,1
583,let alone …,…は言うまでもなく,1
584,let … down,…をがっかりさせる,1
585,let … out,をもらす,1
586,let go of one's hand,～の手を放す,1
587,do over …,…をやり直す,1
588,do nothing but do,～してばかりいる,1
589,do with …,…で間に合わせる,1
590,do without …,…なしですます,1
591,do … good / do good to …,…に益をもたらす,1
592,any … will do,どんな…でも役に立つ,1
593,do away with …,…を廃止する,1
594,look <人> in the face,<人>の顔をじっと見る,1
595,look like …,…に似ている,1
596,look … up in ～,…を～で調べる,1
597,look into …,…を調査する,1
598,look … over,…にざっと目を通す,1
599,look up to …,…を尊敬する,1
600,look down on[upon] … ,…を見下す,1
601,look on[upon] … as ～,…を～とみなす,1
602,look [watch] out for …,…に気をつける,1
603,look back on[upon] …,…を回想する,1
604,put an end to …,…を終わらせる,1
605,put up with …,…を我慢する,1
606,put on …,を着る,1
607,put off …,…を延期する,1
608,put forward …,を出す,1
609,help <人> with …,<人>の…を手伝う,1
610,help … (to) do,…が～するのを手伝う,1
611,cannot help -ing,～せずにはいられない,1
612,help (…) out,(…を)手伝う,1
613,stand by (…),…を支える,1
614,stand up for … ,…を支持する,1
615,stand for …,…を表す,1
616,stand out,目立つ,1
617,bring out …,(製品など)を出す,1
618,bring oneself to do,～する気になる,1
619,bring … to light,(証拠など)を明るみに出す,1
620,bring … home to <人>,<人>に…を痛感させる,1
621,bring … up,…を育てる,1
622,technique,(専門)技術,0
623,method,方法,0
624,manufacture,製造,0
625,harm,に害を与える,0
626,suffer,苦しむ,0
627,hurt,を傷つける,0
628,injure,に怪我をさせる,0
629,crash,衝突する,0
630,destroy,を破壊する,0
631,ruin,を台無しにする,0
632,explode,爆発する,0
633,shoot,(を)撃つ,0
634,recover,回復する,0
635,volcano,火山,0
636,dust,ほこり,0
637,soil,土,0
638,jewel,宝石,0
639,grain,穀物,0
640,dessert,デザート,0
