1,weather,天気，天候,0
641,raw,生の,0
642,shrimp,(小)エビ,0
643,bake,を焼く,0
644,boil,を沸騰させる,0
645,melt,を溶かす,0
646,feed,にえさをあげる,0
647,blood,血,0
648,breath,息,0
649,birth,誕生,0
650,disease,病気,0
651,fever,熱,0
652,cough,せき,0
653,aid,手当,0
654,pale,青ざめた,0
655,comfortable,快適な,0
656,asleep,眠って,0
657,hardly,ほとんど～ない,0
658,scarcely,ほとんど～ない,0
659,rarely,めったに～ない,0
660,seldom,めったに～ない,0
661,government,政府,0
662,politics,政治(学),0
663,policy,政策,0
664,democracy,民主主義,0
665,system,制度,0
666,president,大統領,0
667,citizen,市民,0
668,official,公式の,0
669,suspect,…だろうと思う,0
670,doubt,…ではないと思う,0
671,write,を書く,0
672,draw,を描く,0
673,challenge,に異議を唱える,0
674,struggle,闘う,0
675,chase,を追跡する,0
676,careless,不注意な,0
677,wise,賢明な,0
678,foolish,愚かな,0
679,clever,利口な,0
680,stupid,ばかな,0
681,kind,親切な,0
682,considerate,思いやりがある,0
683,polite,礼儀正しい,0
684,rude,失礼な,0
685,cruel,残酷な,0
686,frequently,頻繁に,0
687,occasionally,たまに,0
688,gradually,だんだんと,0
689,finally,ようやく,0
690,exercise,運動する,0
691,operate,を操作する,0
692,bow,おじぎする,0
693,lift,を持ち上げる,0
694,row,ボートをこぐ,0
695,roll,転がる,0
696,float,浮かぶ,0
697,eliminate,を削除する,0
698,confidence,信頼,0
699,effort,努力,0
700,favor,好意,0
701,responsible,責任のある,0
702,serious,真剣な,0
703,curious,好奇心の強い,0
704,aggressive,攻撃的な,0
705,superior,優れた,0
706,inferior,劣った,0
707,senior,年上の,0
708,junior,年下の,0
709,prefer,を好む,0
710,thief,泥棒,0
711,crime,罪,0
712,battle,戦闘,0
713,weapon,武器,0
714,enemy,敵,0
715,alarm,警報(器),0
716,guilty,有罪の,0
717,delinquent,非行の,0
718,pity,あわれみ,0
719,dislike,をいやがる,0
720,hesitate,をためらう,0
721,regret,を後悔する,0
722,lead,を導く,0
723,conduct,を行う,0
724,direct,を向ける,0
725,influence,に(間接的な)影響を与える,0
726,affect,に(直接的な)影響を与える,0
727,favorite,お気に入りの,0
728,favorable,好意的な,0
729,industrial,産業の,0
730,industrious,勤勉な,0
731,sensitive,敏感な,0
732,sensible,分別のある,0
733,display,を陳列する,0
734,arrange,を手配する,0
735,imitate,をまねる,0
736,indicate,を示す,0
737,behave,ふるまう,0
738,attract,をひきつける,0
739,successful,成功した,0
740,successive,連続の,0
741,literate,読み書きができる,0
742,literal,文字通りの,0
743,literary,文学の,0
744,alike,似ている,0
745,similar,同類の,0
746,equal,等しい,0
747,variety,種類,0
748,state,を(はっきり)述べる,0
749,refer,言及する,0
750,claim,を主張する,0
751,approve,(に)賛成する,0
752,recommend,を勧める,0
753,reply,返事をする,0
754,correct,を訂正する,0
755,accept,を受け入れる,0
756,debate,を討論する,0
757,despite,～にもかかわらず,0
758,beyond,～を越えて,0
759,beneath,～の下に,0
760,besides,～のほかに,0
761,throughout,～のいたるところに,0
762,therefore,したがって,0
763,anyway,とにかく,0
764,once,(副)一度，(接)一度[いったん]～すると,0
765,high,高い,0
766,low,低い,0
767,expensive,高価な,0
768,cheap,安い,0
769,large,多い,0
770,small,少ない,0
771,estimate,(を)見積もる,0
772,measure,(を)測定する,0
773,divide,を分ける,0
774,add,(を)足す,0
775,amount,…に達する,0
776,able,できる,0
777,capable,能力がある,0
778,possible,可能な,0
779,attitude,態度,0
780,manner,方法,0
781,habit,習慣,0
782,appointment,約束,0
783,concern,関心,0
784,affair,情勢,0
785,consensus,意見の一致,0
786,announce,を公表する,0
787,greet,にあいさつをする,0
788,scold,(を)しかる,0
789,scream,悲鳴を上げる,0
790,quarrel,口論する,0
791,breathe,呼吸する,0
792,sigh,ため息をつく,0
793,normal,標準的な,0
794,ordinary,ふつうの,0
795,average,平均的な,0
796,regular,規則的な,0
797,rare,まれな,0
798,particular,特定の,0
799,relative,相対的な,0
800,publish,(を)出版する,0
801,print,(を)印刷する,0
802,broadcast,を放送する,0
803,create,を創作する,0
804,design,を設計する,0
805,media,(マス)メディア,0
806,murder,を殺す,0
807,arrest,を逮捕する,0
808,seize,を押収する,0
809,surround,を囲む,0
810,oppress,を虐げる,0
811,dangerous,危険な,0
812,useless,むだな,0
813,impossible,不可能な,0
814,convenient,便利な,0
815,necessary,必要な,0
816,topic,話題,0
817,direction,指揮,0
818,result,結果,0
819,conclusion,結論,0
820,opportunity,機会,0
821,principal,おもな,0
822,opposite,正反対の,0
823,poll,世論調査,0
824,respect,を尊敬する,0
825,admire,に感心する,0
826,appreciate,のよさがわかる,0
827,board,委員会,0
828,committee,委員会,0
829,statement,声明,0
830,strategy,戦略,0
831,gain,を得る,0
832,obtain,を手に入れる,0
833,score,を取る,0
834,lack,を欠く,0
835,decrease,減る,0
836,replace,に取って代わる,0
837,remove,を取り去る,0
838,adopt,を採用する,0
839,stare,(を)じっと見る,0
840,discover,を発見する,0
841,seek,(を)捜す,0
842,search,を捜す,0
843,recognize,がだれ[何]だかわかる,0
844,advice,忠告,0
845,baggage,手荷物,0
846,furniture,家具,0
847,information,情報,0
848,machinery,機械装置,0
849,news,報道,0
850,economy,経済(活動),0
851,price,価格,0
852,trade,貿易,0
853,industry,産業,0
854,loss,損失,0
855,consumer,消費者,0
856,duty,関税,0
857,balance,残高,0
858,guarantee,を保証する,0
859,join,に加わる,0
860,participate,に参加する,0
861,organize,を準備する,0
862,unite,団結[協力]する,0
863,make oneself understood,自分の意思を伝える,1
864,make a [one's] living,生計を立てる,1
865,make way for …,…に道を譲る,1
866,make one's way,(やっとのことで)進む,1
867,make for …,…のほうへ向かう,1
868,make oneself at home,気楽にする,1
869,tell … from ～,…を～と見分ける,1
870,tell … off,…を叱る,1
871,feel free to do,自由に～する,1
872,feel ill at ease,落ち着かない感じがする,1
873,show up,現れる,1
874,hand in …,…を提出する,1
875,learn to do,～ができるようになる,1
876,think over …,…をじっくり考える,1
877,every time … ,…するときはいつでも,1
878,one after another,次々と,1
879,on end,連続して,1
880,more often than not,たいてい,1
881,on and off,断続的に,1
882,once in a while,ときどき,1
883,once (and) for all,きっぱりと,1
884,in the long run,長い目で見れば,1
885,as soon as …,…するとすぐに,1
886,the moment …,…するとすぐに,1
887,no sooner … than ～,…すると同時に～,1
888,hardly[scarcely] … when [before] ～,…すると同時に～,1
889,directly,…するとすぐに,0
890,both A and B,AもBも,1
891,not A but B,AでなくB,1
892,not only A but (also) B,AだけでなくBもまた,1
893,either A or B,AかBのどちらか,1
894,neither A nor B,AもBも～ない,1
895,so that …,…するために,1
896,in order that …,…するために,1
897,for fear (that) …,…しないように,1
898,in case …,…するといけないから,1
899,have nothing to do with …,…とは関係がない,1
900,for nothing,むだに,1
901,nothing but …,…しかない,1
902,something is wrong with …,…の調子[具合]が悪い,1
903,think nothing of …,…をなんとも思わない,1
904,too … (for -) to do,(－が)～するには…すぎる,1
905,… enough to do,～するのに十分…,1
906,so … as to do,～するほどに… ,1
907,in order to do,～するために,1
908,in order not to do,～しないように,1
909,so as to do,～するために,1
910,so as not to do,～しないように,1
911,be to do,～することになっている，～するつもりである，～しなければならない，～できる,1
912,for the life of me,どうしても～ない,1
913,under[in] no circumstances,どんな状況でも～ない,1
914,seldom / if ever,めったに～ない,1
915,out of the question,論外で,1
916,if one can help it,できることなら,1
917,generally speaking,一般的に言えば,1
918,speaking of …,…と言えば,1
919,judging from …,…から判断すると,1
920,considering …,…を考慮すると,1
921,weather permitting,天気がよければ,1
922,with one's arms folded,腕を組んで,1
923,had better do,～しなさい,1
924,ought to do,～するべきだ,1
925,need not do,～する必要が無い,1
926,there is no -ing,～できない,1
927,feel like -ing,～したい気がする,1
928,How about -ing?,～するのはどうですか,1
929,look forward to -ing,～するのを楽しみに待つ,1
930,be used to -ing,～するのに慣れている,1
931,object to -ing,～するのに反対する,1
932,when it comes to -ing,～するということになると,1
933,need -ing,～される必要がある,1
934,it goes without saying that …,…ということは言うまでもない,1
935,profit,利益,0
936,benefit,利益,0
937,wealth,富,0
938,value,価値,0
939,capital,資本(金),0
940,share,分け前,0
941,arms,武器,0
942,forces,軍隊,0
943,goods,商品,0
944,means,手段,0
945,height,高さ,0
946,broad,広い,0
947,huge,巨大な,0
948,tiny,とても小さい,0
949,single,たった一つの,0
950,depth,深さ,0
951,fare,運賃,0
952,fee,料金,0
953,charge,料金,0
954,bill,請求書,0
955,admission,入場料,0
956,vote,投票する,0
957,earn,を稼ぐ,0
958,employ,を雇う,0
959,hire,を雇う,0
960,export,を輸出する,0
961,import,を輸入する,0
962,protect,を保護する,0
963,deliver,をする,0
964,income,収入,0
965,salary,給与,0
966,wage,賃金,0
967,pay,給料,0
968,delay,を遅らせる,0
969,disturb,のじゃまをする,0
970,bother,のじゃまをする,0
971,ignore,を無視する,0
972,trick,をだます,0
973,beg,(を)請う,0
974,client,依頼人,0
975,audience,観客,0
976,spectator,観客,0
977,passenger,乗客,0
978,customer,顧客,0
979,guest,宿泊客,0
980,separate,を分ける,0
981,connect,をつなぐ,0
982,consist,…から成る[構成される],0
983,compare,を比較する,0
984,reserve,を取っておく,0
985,work,仕事,0
986,labor,労働,0
987,job,仕事,0
988,task,仕事,0
989,profession,職業,0
990,occupation,職業,0
991,carriage,馬車,0
992,freight,貨物,0
993,load,積み荷,0
994,wheel,ハンドル,0
995,hard,激しく,0
996,hardly ,ほとんど～ない,1
997,just,ちょうど,0
998,justly,公正に,0
999,late,遅れて,0
1000,lately,最近,0
1001,near,～の近くに,0
1002,nearly,ほとんど,0
1003,figure,数字,0
1004,sum,合計,0
1005,quantity,量,0
1006,quarter,4分の1,0
1007,double,2倍になる,0
1008,transport,を輸送する,0
1009,transfer,転勤する,0
1010,wander,歩き回る,0
1011,shift,少し動く,0
1012,depart,出発する,0
1013,convey,を伝える,0
1014,descend,(を)降りる,0
1015,immigrate,移住する,0
1016,chairperson,議長,0
1017,conference,会議,0
1018,financial,財政上の,0
1019,firm,会社,0
1020,item,(新聞)記事,0
1021,manager,経営者,0
1022,secretary,秘書,0
1023,signature,署名,0
1024,undertake,を引き受ける,0
1025,fulfill,を果たす,0
1026,establish,を設立する,0
1027,construct,を建設する,0
1028,maintain,を維持する,0
1029,engage,…に従事している,0
1030,slip,紙片,0
1031,staff,職員,0
1032,suit,スーツ,0
1033,manual,手で行う,0
1034,deal,…を扱う,0
1035,brand,銘柄,0
1036,congratulate,を祝う,0
1037,assure,に確信させる,0
1038,declare,を宣言する,0
1039,illustrate,を説明する,0
1040,demonstrate,を明確に示す,0
1041,exhibit,を展示する,0
1042,holy,信心深い,0
1043,mercy,慈悲,0
1044,religious,宗教の,0
1045,sin ,罪,1
1046,faith,信頼,0
1047,belief,信念,0
1048,glory,栄光,0
1049,sacred,神聖な,0
1050,eternal,永遠の,0
1051,worship,を拝む,0
1052,pray,(を)祈る,0
1053,bless,を祝福する,0
1054,confess,を告白する,0
1055,sacrifice,を犠牲にする,0
1056,court,法廷,0
1057,lawyer,弁護士,0
1058,proof,証拠(品),0
1059,victim,犠牲者,0
1060,witness,目撃者,0
1061,trial,裁判,0
1062,fog,霧,0
1063,flood,洪水,0
1064,typical,典型的な,0
1065,breeze,そよ風,0
1066,frost,霜,0
1067,moist,湿った,0
1068,humid,湿気の多い,0
1069,thermometer,温度計,0
1070,thunder,雷(鳴),0
1071,contract,契約(書),0
1072,innocent,無実の,0
1073,justice,公正,0
1074,legal,合法的な,0
1075,prison,刑務所,0
1076,expose,をさらす,0
1077,emerge,現れる,0
1078,reveal,を明らかにする,0
1079,imply,を示唆する,0
1080,arise,生まれる,0
1081,generate,を生み出す,0
1082,ache,痛み,0
1083,ambulance,救急車,0
1084,comfort,を慰める,0
1085,deaf,耳が聞こえない,0
1086,drug,薬,0
1087,fatigue,疲労,0
1088,muscle,筋肉,0
1089,remedy,治療(法),0
1090,symptom,症状,0
1091,sweat,汗,0
1092,bacteria,バクテリア,0
1093,prepare,を用意する,0
1094,equip,を備え付ける,0
1095,furnish,に家具を備え付ける,0
1096,beast,けだもの,0
1097,biology,生物学,0
1098,botany,植物学,0
1099,cell,細胞,0
1100,ecology,生態(学),0
1101,feather,羽毛,0
1102,fur ,毛皮,1
1103,insect,昆虫,0
1104,instinct,本能,0
1105,evolution,進化,0
1106,educate,を教育する,0
1107,comprehend,を理解する,0
1108,examine,を調査する,0
1109,cultural,文化的な,0
1110,folk,民族,0
1111,humanity,人類,0
1112,inhabitant,住民,0
1113,primitive,原始(時代)の,0
1114,savage,野蛮な,0
1115,slave,奴隷,0
1116,tribe,種族,0
1117,ethnic,民族の,0
1118,migrant,出稼ぎの,0
1119,distinguish,を区別する,0
1120,review,を再検討する,0
1121,absorb,を吸収する,0
1122,cattle,ウシ,0
1123,fertile,肥えた,0
1124,plague,ぺスト,0
1125,rural,いなかの,0
1126,weed,雑草,0
1127,wheat,小麦,0
1128,flour,小麦粉,0
1129,yield,産出(高),0
1130,organic,有機の,0
1131,bind,を縛る,0
1132,grasp,をしっかりと握る,0
1133,handle,を取り扱う,0
1134,squeeze,をしぼる,0
1135,candidate,候補者,0
1136,civil,市民の,0
1137,congress,連邦議会,0
1138,constitution,憲法,0
1139,kingdom,王国,0
1140,liberty,自由,0
1141,military,軍隊の,0
1142,stir,をかき回す,0
1143,tear,を裂く,0
1144,wipe,をふき取る,0
1145,stuff,を詰め込む,0
1146,parliament,国会,0
1147,political,政治上の,0
1148,republic,共和国,0
1149,minister,大臣,0
1150,revolution,大変革,0
1151,treaty,条約,0
1152,governor,(州)知事,0
1153,abolish,を廃止する,0
1154,accuse,を告発[告訴]する,0
1155,commit,を犯す,0
1156,inherit,を相続する,0
1157,atom,原子,0
1158,mass,大きなかたまり,0
1159,nuclear,核の,0
1160,oxygen,酸素,0
1161,hydrogen,水素,0
1162,sphere,球,0
1163,microscope,顕微鏡,0
1164,chloride,塩化物,0
1165,acid,酸性の,0
1166,appoint,～を任命する,0
1167,govern ,～を統治する,1
1168,impose,～に…を課す,0
1169,district,地域,0
1170,geography,地理(学),0
1171,globe,地球,0
1172,harbor,(名)港，(動)(悪意など)を心に抱く,0
1173,region,地方,0
1174,route,道(筋),0
1175,territory,領土,0
1176,urban,都市の,0
1177,range,範囲,0
1178,protest,抗議する,0
1179,oppose,～に反対する,0
1180,interrupt,～に口をはさむ,0
1181,interfere,…に支障を来す,0
1182,make fun of …,…をからかう,1
1183,make up …,…をでっちあげる,1
1184,make up for …,…の埋め合わせをする,1
1185,make allowance(s) for …,…を考慮に入れる,1
1186,make it a rule to do,～することにしている,1
1187,work out (…),…を考え出す,1
1188,cut in,じゃまをする,1
1189,pull up (…),車を止める,1
1190,pull one's leg,～をからかう,1
1191,hit on[upon] …,…を思いつく,1
1192,fall out,口論する,1
1193,live up to …,(評判，期待など)に応える,1
1194,answer for …,…の責任を負う,1
1195,behind the times,時代遅れの,1
1196,as (of) yet,まだ～(ない),1
1197,in advance,前もって,1
1198,in no time,すぐに,1
1199,before long,まもなく,1
1200,for good (and all),永久に,1
1201,would (often) do,(よく)～したものだった,1
1202,would like to do,～したいと思う,1
1203,cannot be too …,いくら…してもしすぎではない,1
1204,cannot … enough,いくら…してもし足りない,1
1205,may well do,～するのももっともだ,1
1206,may[might] as well do,～したほうがいい,1
1207,may[might] as well … as ～,～するくらいなら…するほうがましだ,1
1208,How dare … ?,よくもずうずうしく…できるね,1
1209,be in charge of …,…の担当[担任]である,1
1210,be up to …,…の責任である,1
1211,be yet to do,まだ～していない,1
1212,be well off,裕福である,1
1213,be through with …,…を終える,1
1214,be under way,(事が)進行中である,1
1215,be at home in[with] …,…に慣れている,1
1216,be on good[bad] terms with …,…と仲がよい[悪い],1
1217,be as good as one's word[promise],約束を果たす,1
1218,be beside the point,的外れである,1
1219,not so much A as B,AというよりはむしろB,1
1220,not so much as do,～さえしない,1
1221,as … as any ～,どの～にも劣らず…,1
1222,as many[much] as …,…も(の),1
1223,provided (that) …,もし…ならば,1
1224,on[under] condition that …,…という条件で,1
1225,even if … ,たとえ…だとしても,1
1226,although[though] …,…だけれども,1
1227,unless …,…しない限り,1
1228,形容詞 + as …,～ではあるが,1
1229,whereas …,ところが(それに対して),1
1230,whether … or not,…しようがしまいが,1
1231,no more than …,…しか～ない,1
1232,not more than …,せいぜい…しか～ない,1
1233,no less than …,…も,1
1234,not less than …,少なくとも…,1
1235,A is no more B than C (is) (D),C(がDでないの)と同様にAはBでない,1
1236,A is no less B than C (is) (D),C(がDであるの)と同様にAはBである,1
1237,by way of …,・・・経由で,1
1238,without fail,必ず,1
1239,apart from …,・・・を除いては,1
1240,to one's taste,～の好みに合った,1
1241,on second thought(s),考え直して,1
1242,at large,つかまっていない,1
1243,behind one's back,～のいないところで,1
1244,the+比較級…/ the+比較級～,・・・すればするほど/ますます～,1
1245,all the+比較級+(for[because]…),(…なので)ますます～,1
1246,none the+比較級+(for[because]…),(・・・だからといって)～というわけではない,1
1247,know better than to do,～するほど愚かではない,1
1248,be interested in …,…に興味がある,1
1249,be known to …,…に知られている,1
1250,be covered with …,…で覆われている,1
1251,be caught in …,(雨など)にあう,1
1252,be satisfied with …,…に満足している,1
1253,be injured in …,(事故など)でけがをする,1
1254,be killed in …,(事故・戦争など)で死ぬ,1
1255,what[who] one is (today),現在の～,1
1256,what[who] one was [used to be],以前の～,1
1257,A is to B what C is to D,AのBに対する関係はCのDに対する関係に等しい,1
1258,what is called …,いわゆる…,1
1259,what is worse,さらに悪いことに,1
1260,what one has,～の財産,1
1261,what with … and (what with) ～,…やら～やらで,1
1262,overtake,～を追い越す,0
1263,pursue,～を追求する,0
1264,trace,～を捜し出す,0
1265,track,～を追跡(記録)する,0
1266,bilingual,２言語使用の,0
1267,interpret,(を)通訳する,0
1268,fluent,流暢な,0
1269,acquire,(努力して)～を獲得する,0
