1,respect…,…を尊重する,0
1937,engage in…,…(活動など）にかかわる,1
1938,terrorism,テロ(行為）,0
1939,notorious,悪名高い,0
1940,rebel,(権力・体制などに対する)反抗者、反乱軍の兵士,0
1941,ultimately,最終的には,0
1942,capture…,…を捕らえる,0
1943,confine A to B,A(人)をB（場所)に閉じ込める,1
1944,jail,拘置所,0
1945,troop,軍隊,0
1946,swiftly,素早く,0
1947,call … in,…（専門家など)を呼ぶ,1
1948,put … down,…(暴動など)を鎮圧する,1
1949,riot,暴動,0
1950,appeal to…,…(理性など)に訴える,1
1951,reason,理性,0
1952,instead of…,…ではなく,1
1953,resort to …,(不本意ながら)…という手段を取る,1
1954,violence,暴力(行為),0
1955,suggest…,(控え目に)…を提案する,0
1956,adopt…,…(方法など)を採用する,0
1957,flexible,(考えなどが)柔軟な,0
1958,tactic,(個々の)戦術,0
1959,for the moment,今のところは,1
1960,armed forces,(一国の)全軍,1
1961,succeed in…,…に成功する,1
1962,occupy…,…(領土など)を占領する,0
1963,entire,すべての…,0
1964,territory,領土,0
1965,under the circumstances,このような[そのような]状況下では,1
1966,enemy,敵軍,0
1967,have no choice but to do …,…せざるをえない,1
1968,surrender (to …),(…に)降伏[降参]する,1
1969,hold out,(燃料・抵抗などが)持ちこたえる,1
1970,not … any longer,これ以上…ない,1
1971,sooner or later,遅かれ早かれ,1
1972,hostage,人質,0
1973,set … free,(監禁状態などから)…を解放する,1
1974,reign,(絶対君主の)支配[統治],0
1975,tyranny,専制政治,0
1976,innocent,罪の無い,0
1977,deprive A of B,A(人)からB（必要不可欠なもの)を剥奪する[奪う],1
1978,citizenship,市民[公民]権,0
1979,soldier,兵士,0
1980,be reluctant to do…,…することに気が進まない,1
1981,obey (…),(…に)従う,1
1982,command,(軍の指揮官などの)命令,0
1983,regime,(非民主的な)政権,0
1984,be bound to do …,きっと…する,1
1985,collapse,崩壊する,0
1986,ally,同盟国,0
1987,condemn…,…を厳しく非難する,0
1988,invasion,侵略,0
1989,violation,（法・規則などの）違反,0
1990,resolution,決議,0
1991,rule … out,…(可能性など)を排除する、…はないと断言する,1
1992,possibility,可能性,0
1993,civil war,内戦、内乱,1
1994,break out,（戦争・伝染病などが)（突然）発生する,1
1995,colony,植民地,0
1996,declare…,…を宣言する,0
1997,independence,独立,0
1998,republic,共和国,0
1999,immense,非常に大きい、巨大な,0
2000,monument,記念碑,0
2001,erect…,…を建てる,0
2002,in honor of…,…に敬意を表して,1
2003,noble,（行為など）が崇高な、高潔な,0
2004,patriot,愛国者,0
2005,on one's knees,ひざをついて,1
2006,pray (…),(…を願って)祈りを捧げる,1
2007,soul,霊、魂,0
2008,deceased,故人(たち),0
2009,supreme,（地位・性質などが)最高の,0
2010,Supreme Court,最高裁判所,1
2011,be located,位置する,1
2012,imperial,帝国の、天皇[皇帝]の,0
2013,palace,宮殿,0
2014,pro-choice,中絶(合法化に)賛成の,0
2015,protest against …,…に抗議する,1
2016,ban (on…),(公式な)(…の)禁止(令),1
2017,abortion,妊娠中絶,0
2018,senator,(米国の)上院議員,0
2019,remain (…),…のままでいる,1
2020,neutral,（外交関係・議論などで)中立の,0
2021,bitter,（議論などが）激しい,0
2022,controversy,論争、議論,0
2023,be in a … situation,…な状況[立場]にある,1
2024,all … long,…の間ずっと,1
2025,no longer,もはや…ない,1
2026,be capable of (doing)…,…できる(能力[技能]はある),1
2027,cope (with …),(…に)うまく対処する,1
2028,summit,首脳会談[会議],0
2029,talks,（数日間にわたる)会談,0
2030,be to do …,…する予定である,1
2031,broadcast (…),(…を）放送[放映]する,1
2032,simultaneously,(全く)同時に,0
2033,throughout the world,世界中で,1
2034,diplomatic,外交（上）の…,0
2035,dialogue,対話,0
2036,help (to) do …,…するのに役立つ[貢献する],1
2037,put an end to…,…に終止符を打つ,1
2038,conflict,紛争、衝突,0
2039,appoint…,…を任命する,0
2040,goodwill,親善、友好,0
2041,ambassador,大使,0
2042,foster…,…（関係など）を育てる、…（孤児）の里親になる,0
2043,mutual,共通の、相互の,0
2044,specialist,専門家、評論家,0
2045,predict…,…と予測[予言]する,0
2046,international,国際的な,0
2047,tension,（政治的・社会的）緊張（状態）,0
2048,build (…) up,（徐々に）高まる[増える],1
2049,in my opinion,私の考えでは,1
2050,permanent,永久の,0
2051,nothing but…,…に過ぎない,1
2052,illusion,幻想,0
2053,ethnic,民族の,0
2054,minority,（人種・宗教上の）少数派,0
2055,struggle,（苦しみながら）必死に戦う,0
2056,prejudice,偏見,0
2057,poverty,貧困,0
2058,oppression,（人種などに対する）抑圧,0
2059,effort,努力,0
2060,do away with…,...（制度など）を捨てる[廃止する],1
2061,discrimination,（…に対する）差別,0
2062,immigrant,（入国する）移民,0
2063,endure,（ずっと）…に耐える,0
2064,physical,肉体[身体]の,0
2065,mental,精神的な,0
2066,pain,(体の)痛み、(心の)苦痛,0
2067,amendment,（法律などの）改正案,0
2068,reject…,...（要求・提案など）を拒絶する、…(訴えなど)を却下する,0
2069,racial,人種の…,0
2070,diversity,（人種・意見などの）多様性,0
2071,take…into account ,…を考慮に入れる,1
2072,needless to say,言うまでもなく,1
2073,regugee,難民,0
2074,long for …,…を切望する,1
2075,freedom,自由,0
2076,according to …,…（情報源）によると,1
2077,survey,（世論・動向などの）調査,0
2078,three in five…,５つのうち３つの…,1
2079,be indifferent to…,…に無関心である,1
2080,foreign,外国の,0
2081,affair,（ある個人の）諸問題、(色々な)出来事,0
2082,What will become of …？,…はどうなってしまうだろう？,1
2083,relation,(仕事[外交]上などの)関係,0
2084,security,（戦争・犯罪などからの）安全の確保[保障],0
2085,treaty,（国家間の）条約,0
2086,expire,（契約・券などが）期限切れになる,0
2087,unless ～,もし～でなければ,1
2088,eliminate …,…(不要なもの)を取り除く,1
2089,unfair,不公平な,0
2090,tariff,関税,0
2091,impose…(on A),(Aに)…（税・義務）を課す,1
2092,sanction,（国際法違反などに対する）制裁（措置）,0
2093,trade,貿易,0
2094,friction,（関係などの）摩擦,0
2095,arise,(問題・困難などが）起こる、生じる,0
2096,at any moment,（嫌なことが）今にも,1
2097,priority,優先事項,0
2098,settle (…),(…(問題など)を）解決する,1
2099,dispute,論争、紛争,0
2100,once and for all,きっぱりと,1
2101,be ready to do…,(いつでも)…するつもりだ、…する覚悟ができている,1
2102,meet …　halfway,…（人）と妥協する,1
2103,federal,連邦政府[国家]の,0
2104,budget,予算(案),0
2105,narrowly,かろうじて,0
2106,approve…,…を承認する,0
2107,congress,(米国の)議会,0
2108,argue (that ～),(～だと)主張する,1
2109,administration,政府、政権,0
2110,look for…,…を探す,1
2111,alternative,代わりの…,0
2112,source,（発生[入手]）源,0
2113,revenue,（国の）歳入,0
2114,poll,世論調査,0
2115,overwhelming,（数などが）圧倒的な,0
2116,majority,過半数,0
2117,be in favor of …,…（意見など）を支持する,1
2118,legislation,法律,0
2119,cop,警官、刑事,0
2120,search for…,…(捜し物)を探す,1
2121,clue (to …),(…の)手がかり、ヒント,1
2122,brutal,残虐な,0
2123,murder,殺人,0
2124,insane,狂気の、正気ではない,0
2125,distinguish　A from B,AをBと区別する,1
2126,vice,悪いこと,0
2127,virtue,正しいこと,0
2128,fingerprint,指紋,0
2129,weapon,兵器、凶器,0
2130,correspond (to/with…),（…に）一致する,1
2131,take by surprise,…（人）を驚かす,1
2132,noted,有名な、著名な,0
2133,psychologist,心理学者,0
2134,accuse…（of A),（Aの理由で）（法的に）…を訴える,1
2135,kidnapping,誘拐,0
2136,jury,陪審団,0
2137,guilty(of…）,（…で）有罪の,0
2138,verdict,（陪審団による）評決,0
2139,give rise to…,…（よくないこと）を引き起こす,1
2140,widespread,（被害などが）広範囲にわたる,0
2141,debate,討論、論争,0
2142,plead(with …）（for A),（…に）（Aを）請願する,1
2143,mercy,慈悲、情状酌量,0
2144,sentence…(to A),…（人）に（Aという）（有罪）判決を下す,1
2145,prison,刑務所,0
2146,crime,（法律上の）犯罪（行為）,0
2147,officer,警官,0
2148,on duty,（兵士・警官・医者などの）職務中の、勤務中の,1
2149,perceive…,（五感で）…に気付く,0
2150,elderly,お年寄りの,0
2151,come up,(自分の方に)近づいて来る,1
2152,catch sight of…,…をちらっと見かける,1
2153,thief,泥棒,0
2154,attempt to do…,…しようと試みる,1
2155,break into…,…（建物に〉不法侵入する,1
2156,witness…,…を目撃する,0
2157,weird,（この世のものとは思えないほど）奇妙な,0
2158,incident,（人々を不安にさせる）出来事,0
2159,wilderness,原野,0
2160,become aware of,…に気付く,1
2161,stare (at…）,（…を）じっと見つめる,1
2162,aisle,（座席・棚の間の）通路,0
2163,turn (…) around,振り向く,1
2164,in sight,視界に（入って）,1
2165,scream(…）,(恐怖、興奮などで）悲鳴をあげる,0
2166,horror,（体が震えるほどの）恐怖,0
2167,take hold of …,…をつかむ,1
2168,inform … of[about] A,（正式な形で）…（人）にAを知らせる,1
2169,safety,（身体・生命の）安全・無事,0
2170,breathe (…),…を吸う,1
2171,sigh,ため息,0
2172,relief,安堵,0
2173,bullet,銃弾,0
2174,penetrate(…),（…を）突き抜ける、(…の)奥まで入り込む,0
2175,chest,胸部(全体),0
2176,critical,危機的な、危篤の,0
2177,be in … condition,…な状態である,1
2178,at present,現時点で,1
2179,uncertain,（物が）不確実な,0
2180,whether A or B,AなのかそれともBなのか,1
2181,deliberately,故意に,0
2182,by accident,誤って,1
2183,deli,デリ[デリカテッセン],0
2184,catch fire,火がつく,1
2185,burn down,（建物が）全焼する,1
2186,heap,（乱雑に積み上げられた）山,0
2187,ash,灰、燃えかす,0
2188,all of a sudden,突然,1
2189,firework,花火,0
2190,warehouse,倉庫、貯蔵庫,0
2191,explode (…),爆発する,1
2192,put ... out,...（火・タバコ）を消す,1
2193,blaze,激しい炎,0
2194,bomb,爆弾,0
2195,go off,（爆発物が）爆発する,1
2196,…-story,…階建ての(建物),0
2197,seriously,ひどく,0
2198,wounded,（武器・凶器で）負傷した,0
2199,cargo,貨物,0
2200,vessel,（大型の）船舶,0
2201,bound (for),（電車・飛行機などが）（…方面）行きの,1
2202,sink,沈む,0
2203,Mediterranean,地中海,0
2204,without trace,何の痕跡も残さずに,1
2205,reckless,無謀な,0
2206,freeze,凍る,0
2207,to death,…の結果死ぬ,1
2208,expedition,（グループによる未開の地への）探検[調査]旅行,0
2209,Antarctic,南極（地方）,0
2210,tragedy,悲劇的な出来事,0
2211,remember (…),…を覚えている、(…を)覚えておく,1
2212,so as to do,…なるように,1
2213,repeat (…),（…を）繰り返す,1
2214,exhibition,展覧会,0
2215,offer (…),（物事が）…を提供する[与える],1
2216,profound,（意味・教養などが）深い,0
2217,insight (into…）,（…に対する）洞察(力)、深い理解(力),1
2218,ancient,古代の,0
2219,civilization,文明,0
2220,credit A with[for] B,BをAの実績として認める[評価する],1
2221,sow,…（種）をまく,0
2222,seed,（争い・変化などの）種、きっかけ,0
2223,renaissance,ルネッサンス,0
2224,mount,…を載せる[はめ込む],0
2225,portrait,肖像画[写真],0
2226,fancy,装飾された,0
2227,frame,枠、額縁,0
2228,upside down,上下逆さまの[に],1
2229,magnificent,（外観・景観などが）壮厳な,0
2230,cathedral,大聖堂,0
2231,date back to…,（起源が）…にまでさかのぼる,1
2232,Middle Ages,中世,1
2233,religion,（複合語で）…の宗教、…教,0
2234,inspire …,…（人）に創作の意欲を沸かせる,1
2235,create …,…（作品など）を創造する,1
2236,splendid,すばらしい,0
2237,sculpture,彫刻作品,0
2238,explore …,…(場所)を探検する,1
2239,desert,砂漠,0
2240,in search of …,…を求めて,1
2241,bury …,…を埋める,1
2242,treasure,宝物,0
2243,millionaire,大富豪,0
2244,insist (on …),(…を)強く主張する,1
2245,acquire…,(時間・労力などを費やして)…を獲得する,0
2246,masterpiece,(ある芸術家の)傑作,0
2247,no matter how ～,たとえどんな[どれだけ]～でも,1
2248,cost (A) …,(A(人)に)…(金額)の出費[負担]を要求する,1
2249,myth,神話,0
2250,legend,伝説,0
2251,hand … down (to A),…を(A(次の世代)に)伝える,1
2252,from generation to generation,代々,1
2253,linguist,言語学者,0
2254,be fluent in…,…を流暢に話す,1
2255,several,いくつかの…,0
2256,dialect,(ある地域の)方言,0
2257,tribe,部族,0
2258,worship (…),(…(神)を)崇拝する,1
2259,ancester,先祖,0
2260,language,(ある国の)言葉,0
2261,be familiar to…,…によく知られている,1
2262,anthropologist,(文化)人類学者,0
2263,custom,(社会などの)慣習,0
2264,prevail,(慣習などが)広く行われている[よく見られる],0
2265,province,(自治)州,0
2266,wicked,(性格などが)意地の悪い,0
2267,witch,魔女,0
2268,cast a spell (on …),(…に)呪文[魔法]をかける,1
2269,evil,(行為・考えなどが)とても悪い,0
2270,spell,呪文、魔法,0
2271,turn A into B,AをBに変える,1
2272,bug,虫,0
2273,proceed,(先に)進む,0
2274,steep,(道などの)傾斜が急な,0
2275,path,細道、小道,0
2276,sole,唯一の,0
2277,access,(場所などに)到着する方法[入る方法],0
2278,border,国境,0
2279,ape,(ゴリラ、チンパンジーなどの)猿、類人猿,0
2280,emerge,(姿が)現れる,0
2281,cave,洞窟,0
2282,be [get] frightened (of … [that ～]),(…を)怖がる、(…に)びっくりする,1
2283,run away,逃げる,1
2284,believe it or not,信じてもらえないかもしれないが(本当に),1
2285,alien,宇宙人,0
2286,vanish,(突然[完全に])消える,0
2287,Give me a break.,冗談はよしてくれ,1
2288,quite a few,かなり多くの(数の)…,1
2289,invite …(to A),…を(Aに)招待する,1
2290,celebrate (…),(式などを催して)(…(特別な行事)を)祝う,1
2291,anniversary,記念日,0
2292,it won't be long before ～,～するまでもうすぐだ,1
2293,in the meantime,その間に,1
2294,help oneself to…,〔命令文で〕…(食べ物など）をご自由にどうぞ,1
2295,snack,軽食,0
2296,be dressed in …,…(服)を着ている,1
2297,loud,(服・色などが)けばけばしい,0
2298,peculiar,奇妙な,0
2299,outfit,服装、衣装,0
2300,stand out,目立つ、際立つ,1
2301,crowd,人込み,0
2302,touch…,…(人)を感動させる,0
2303,hospitality,(心のこもった)もてなし,0
2304,shabby,(衣服・住居などが)ぼろぼろの、みすぼらしい,0
2305,clothes,衣類、洋服,0
2306,be suitable for[to]…,…にふさわしい,1
2307,occasion,(特別な)行事、イベント,0
2308,topic,話題,0
2309,too～to do …,…するにはあまりに～過ぎる,1
2310,intimate,とても私的な,0
2311,share (…) (with A),…(考えなど)を(A(人)に)話す,1
2312,casual,偶然の,0
2313,acquaintance,知人,0
2314,drunk,酔っ払った,0
2315,crude,(言葉などが)下品な、卑猥な,0
2316,offensive,(言葉・態度などが)(人を)不快にさせる,0
2317,keep [stay] away from…,…に近づかない,1
2318,hardly,ほとんど…ない,0
2319,comprehend…,…を理解する,0
2320,imply…,…をほのめかす,0
2321,embarrassed,どぎまぎした、恥ずかしい,0
2322,tease (…),(しつこく)(…を)からかう,1
2323,in front of …,…の正面に[で],1
2324,ambiguous,曖昧な,0
2325,reply,返事,0
2326,all the more,なおさら,1
2327,irritate…,…をいらいらさせる,0
2328,timid,臆病な,0
2329,blush,赤面する,0
2330,chat,おしゃべりする,0
2331,look down on…,…(人)を見下す,1
2332,come from…,…の出身である、…から来る,1
2333,rural,(都会から離れた)地方の,0
2334,What's the matter (with …)?,(…が)どうかしたの？,1
2335,miserable,惨めな、とても不幸な,0
2336,leave … alone,…をほうっておく,1
2337,(It's) none of your business.,あなたには関係ないことだ,1
2338,in disguise,変装して,1
2339,recognize…,…が誰[何]だかわかる,0
2340,at a glance,一目見て(すぐに),1
2341,chuckle,くすくす笑う,0
2342,have … on,…を身に着けている[着ている],1
2343,sweatshirt,スウェット、トレーナー,0
2344,backward(s),{米}（服を)後ろ前に,0
2345,be good at…,…が上手だ,1
2346,make friends (with…),(…と)仲良しになる[親しくなる],1
2347,keep to oneself,自分の殻に閉じこもる,1
2348,belong,(人が)受け入れられる場所にいる,0
2349,extremely,極度に,0
2350,uneasy,不安な,0
2351,lonely,孤独な,0
2352,pretty,かなり,0
2353,adjust to…,…に順応する,1
2354,surroundings,(自分の周囲の)環境,0
2355,utterly,全く,0
2356,out of place,(人・発言などが)場違いの、(人が)浮いてしまって,1
2357,sophisticated,洗練された,0
2358,to tell (you) the truth,実を言うと,1
2359,classical,(音楽ジャンルが)クラシックの…,0
2360,on the other hand,しかし一方では,1
2361,be into…,…(趣味など)にはまっている,1
2362,derive A from B,BからAを引き出す,1
2363,pleasure,楽しみ,0
2364,observe…,…を観察する,0
2365,insect,昆虫,0
2366,How [What] about…?,…はいかがですか？,1
2367,play cards,トランプをする[で遊ぶ],1
2368,A or something,Aか何か,1
2369,for a change,気分転換に,1
2370,I'm not up for it.,そういう気分じゃないよ,1
2371,After you.,お先にどうぞ,1
2372,go ahead,先へ進む,1
2373,You're welcome,どういたしまして,1
2374,niece,姪,0
2375,sociable,(人が)社交的な,0
2376,mature,(精神面で)大人になった,0
2377,for one's age,年の割には,1
2378,pass for…,(本当は違うが)…として通用する,1
2379,twenty-something,二十何歳(かそこら)、二十代,0
2380,Take care (of yourself).,〔別れの挨拶〕(相手の健康を気遣って)じゃあね,1
2381,say hi [hello] to … (for me),(別れ際などに)…(人)によろしく,1
2382,See you later.,またね,1
2383,look forward to…,…を楽しみにする,1
2384,hear from…,…(人)から(手紙・電話などで)連絡をもらう,1
2385,"Sincerely (yours),",敬具,1
2386,spare…,…(時間)を割く,0
2387,discuss…,…について話し合う,0
2388,of importance (to …),(…にとって)重要な,1
2389,seem (to be)…,…のように思える,1
2390,trivial,些細な,0
2391,A is worth doing …,Aは…するだけの価値がある,1
2392,pay attention to…,…に注意を払う,1
2393,as far as A is concerned,Aに関しては,1
2394,anything goes,何でも受け入れる,1
2395,by [in] contrast,それとは対照的に,1
2396,cautious,用心[注意]深い、慎重な,0
2397,awkward,(状況などが)気まずい,0
2398,pause,(会話などの)間,0
2399,take … by the hand [arm],(どこかへ連れて行く目的で)…の手[腕]を取る,1
2400,drag…,…(抵抗するもの)を無理に引っ張って進む,0
2401,upstairs,上の階[二階]へ[に、で],0
2402,comfort…,…を慰める,0
2403,interpret A (as B),Aを(Bの意味に)解釈する,1
2404,romantic,(関係などが)恋愛の…,0
2405,interest,興味[関心],0
2406,make sure [certain] (that)～,～を確かめる,1
2407,sound,(眠りが)深く,0
2408,be asleep,眠っている,1
2409,creep,(人に気付かれないように)静かに[忍び足で]歩く,0
2410,set off,(旅行などに)出発する,1
2411,between you and me,ここだけの話だけど,1
2412,come across…,…を偶然見つける,1
2413,passionately,情熱的に,0
2414,embrace (…),(…を)強く抱きしめる,1
2415,remark,発言,0
2416,be open to…,…(批判など)を受けやすい,1
2417,misunderstanding,誤解,0
2418,stand…,…に我慢する,0
2419,not … anymore [any more],もうこれ以上…しない,1
2420,calm (…) down,落ち着く,1
2421,come over,そこに行く[相手のいる場所に向かう],1
2422,as … as possible,できるだけ…に,1
2423,literally,文字通り,0
2424,be inclined to do …,…する傾向がある,1
2425,exaggerate(…),(…を)大げさに表現する,0
2426,apologize (to…)(for A),(Aのことで)(…に)謝罪する,1
2427,make fun of …,…をばかにする,1
2428,go too far,(相手に対する態度などが)度を越す,1
2429,sometime,そのうち,0
2430,be in a good mood,機嫌がいい,1
2431,get along (well) with…,…(人)とうまくやっていく,1
2432,once in a while,時々,1
2433,think of [about]…,…しようかと考える,1
2434,divorce(…),(…と)離婚する,0
2435,You must be kidding.,冗談でしょう,1
2436,in tears,泣きながら,1
2437,tear … up,…(薄いもの)を(ずたずたに)引き裂く,1
2438,throw … away,…を捨てる,1
2439,deceive…,…をだます,0
2440,should [ought to] have done…,…するべきだった(のにしなかった),1
2441,know better (than to do…),(…しないくらいの)分別はある,1
2442,trust…,…を信頼[信用]する,0
2443,regret doing …,…したことを後悔する,1
2444,waste …,…を無駄にする,1
2445,a good[great] deal of…,(とても)たくさんの…,1
2446,not [never] do … without A,…する時はいつも[必ず]Aをする,1
2447,look back (on…),(…を)振り返る[回想する],1
2448,adolescence,思春期,0
2449,depressed,憂鬱な,0
2450,leave A for B,A(人)を見捨ててB(別の人)にいく,1
2451,guy,男,0
2452,be upset,精神的に不安定である,1
2453,Not really.,(返答で)そうでもないよ,1
2454,be used to…,…に慣れている,1
2455,(it is) no wonder (that)～,～ということも不思議ではない[当然だ],1
2456,show up,(待っていた人が)姿を見せる,1
2457,see … off,…（人)を見送る,1
2458,How come?,どうして？,1
2459,break (…) up,(異性と)別れる[関係がこわれる],1
2460,What's a pity[shame]!,それはかわいそうに,1
2461,all by oneself,たった一人で,1
2462,torture,(罰としての)拷問、(肉体的・精神的な)耐え難い苦痛,0
2463,sob (…),…とすすり[むせび]泣きながら言う,1
2464,to be honest (with you),正直に言うと,1
2465,be crazy about…,…の熱狂的なファンである,1
2466,brave,勇敢な,0
2467,self-confident,(自分（の能力など)に)自信がある,0
2468,be afraid (of …),(…を)怖がる,1
2469,take [run] a risk,危険を冒す,1
2470,"if I were you, I'd do …",私(があなたの立場)だったら…するかな,1
2471,ask … out,…(異性)をデートに誘う,1
2472,go with…,…(異性)と付き合う,1
2473,on and off/off and on,(長い期間に)したりやめたりを繰り返して,1
2474,for ages,ずいぶんと長い間,1
2475,as … as ever,相変わらず…,1
2476,indecisive,決断力のない、優柔不断な,0
2477,It is (about/high) time (that)～,もう～してよい時間だ,1
2478,settle down,身を固める,1
2479,it dawns on A that ～,～ということにA(人)が(だんだん)気付いてくる,1
2480,be taken in by …,…にだまされる,1
2481,all along,最初からずっと,1
2482,naive,うぶな,0
2483,see through…,…の正体を見抜く,1
2484,even though ～,実際に～だけれども(それでも),1
2485,be seeing …,…(異性)と付き合っている,1
2486,give (…) up,(…を)あきらめる,1
2487,What's up?,どうだい調子は?,1
2488,Not much.,別に,1
2489,get married (to…),(…と)結婚する,1
2490,Congratulations!,おめでとう!,0
2491,be in trouble,(相当)大変な[まずい]ことになっている,1
2492,feel down,気分が落ち込んでいる,1
2493,be there (for A),(困ったときには)(Aの)そばにいる,1
2494,delight,(大きな)喜び,0
2495,opposite,反対のもの,0
2496,sorrow,(深い)悲しみ,0
2497,go so far as to do …,(なんと)…さえもする,1
2498,idiot,ばか,0
2499,take … back,…(発言など)を撤回する,1
2500,(It) serves you right.,当然の報いだ,1
2501,provoke…,…(人)を挑発する[(わざと)怒らせる],0
2502,put up with…,…に我慢する[耐える],1
2503,arrogance,傲慢さ,0
2504,take advantage of…,…を悪用する,1
2505,Shut up!,黙れ！、うるさい！,1
2506,take one's time,慌てない,1
2507,a couple of …,"2,3の…",1
2508,reflect on[upon] …,…をよく[深く]考える,1
2509,get through…,…(辛いこと)を乗り切る,1
2510,ordeal,厳しい試練,0
2511,(all) on one's own,(たった)一人で、自分(だけ)で,1
2512,fly,ハエ,0
2513,mosquito,蚊,0
2514,interfere (with…),(…の)邪魔[妨害]をする,1
2515,meditation,(宗教的な)瞑想,0
2516,sacred,神聖な,0
2517,ritual,(宗教的・伝統的な)儀式,0
2518,take place,(行事・会合などが)行われる,1
2519,postpone…,…の延期を決定する,0
2520,all at once,突然,1
2521,Buddhist,仏教徒,0
2522,priest,(キリスト教以外の)聖職者、僧侶,0
2523,burst into …,突然…の状態になる,1
2524,spoil (…),…を台無しになる,1
2525,solemn,厳粛な,0
2526,atmosphere,雰囲気,0
2527,cough,咳をする,0
2528,sneeze,くしゃみをする,0
2529,yawn,あくびをする,0
2530,relative,親戚(の一人),0
2531,pass away,(人が)亡くなる,1
2532,That's too bad.,それは大変だね,1
2533,I'm so sorry.,それはお気の毒に,1
2534,besides…,…に加えて,0
2535,attend…,…(会議など)に出席する,0
2536,funeral,葬式,0
2537,make arrangements,段取りをつける,1
2538,feel for…,…の気持ちがわかる,1
2539,grief,(死別などによる)深い悲しみ,0
2540,fade away,徐々に消える,1
2541,get over …,…(病気など)を克服する,1
2542,cherish…,(宝物のように)…を大切にする,0
2543,precious,貴重な、大切な,0
2544,memory,思い出,0
2545,childhood,少年[少女]時代,0
2546,speaking of…,…と言えば,1
2547,get [be] engaged (to …),(…と)婚約する[している],1
2548,businessman,実業家,0
2549,I'm at a loss for words.,あきれてものが言えないよ,1
2550,break (…) off,…(関係)が(突然)壊れる[破局する],1
2551,these days,近ごろは,1
2552,motive,動機,0
2553,marriage,結婚,0
2554,not necessarily,(可能性として)必ずしも…ではない,1
2555,pure,純粋な,0
2556,Take … for example.,例えば…を見てごらん,1
2557,go easy on …,…にやさしく接する,1
2558,you know,ほら、あれだよ,1
2559,go through…,…(嫌なこと)を経験する,1
2560,rough,(人生が)辛い,0
2561,period,期間、時期,0
2562,recently,最近、この頃,0
2563,by the way,(話題を変えるときに)ところで,1
2564,Do you have the time?,(今の)時間わかりますか？、今何時ですか？,1
2565,Let's see./Let me see,え～っと,1
2566,It's a quarter to eight.,8時15分前です,1
2567,Let's call it a day.,今日はこの辺までにしておこう,1
2568,be starved [starving],おなかがペコペコだ,1
2569,I'll buy you …,…をおごるよ,1
