1,role,役割,0
2,roll,転がる，～を丸める,0
3,healthy,健康な,0
4,mammal,哺乳動物,0
5,produce,～を生産する，農産物,0
6,reproduce,～を再生する，繁殖する,0
7,suffer,苦しむ，害を受ける,0
8,lack,不足，～を欠いている,0
9,curious,好奇心の強い，奇妙な,0
10,however,しかし，どんなに～でも,0
11,nevertheless,それにもかかわらず,0
12,nonetheless,それにもかかわらず,0
13,ape,類人猿,0
14,mark,印・記号，～に印をつける,0
15,target,的，～をねらう,0
16,skin,皮膚,0
17,tooth,歯,0
18,decay,腐る，腐敗,0
19,area,地域，分野,0
20,bleed,出血する,0
21,plenty,たくさん,0
22,fresh,新しい，新鮮な,0
23,drug,薬，麻薬,0
24,amount,総額，量,0
25,sum,金額，合計,0
26,mind,精神，嫌がる，気をつける,0
27,definition,定義，限定,0
28,numerous,多数の,0
29,separate,～を分ける，～を引き離す,0
30,split,～を分ける，分裂する,0
31,isolate,～を孤立させる，～を隔離する,0
32,usual,いつもの,0
33,poison,毒（物）,0
34,carefully,注意深く，注意して,0
35,control,～を支配する，～を抑制する,0
36,discipline,訓練，しつけ，規律,0
37,alcohol,アルコール，酒,0
38,instance,実例，場合,0
39,instant,即刻の，即席の,0
40,depend,頼る，当てにする,0
41,history,歴史（学）,0
42,tie,きずな，～を結ぶ,0
43,bond,きずな，～をくっつける,0
44,culture,文化,0
45,cultivate,～を耕す,0
46,plant,植物，工場,0
47,biology,生物学,0
48,unique,特有の，唯一の,0
49,peculiar,奇妙な，特有の,0
50,matter,問題，事態,0
51,taste,味，好み，味がする,0
52,flavor,風味，趣,0
53,cause,～を引き起こす，原因,0
54,persuade,～を説得する,0
55,fact,事実,0
56,treat,～を扱う，治療する，おごり,0
57,belong,所属している,0
58,pick,選ぶ,0
59,wolf,オオカミ,0
60,raise,～を上げる，育てる,0
61,rear,後部,0
62,lift,～を持ち上げる，上がる,0
63,breed,子を産む，～を育てる,0
64,female,女性（の）,0
65,birth,誕生，出産,0
66,dawn,夜明け,0
67,dig,掘る，突っ込む,0
68,hole,穴，欠点,0
69,gap,割れ目,0
70,within,～の内部に，～の範囲内で,0
71,while,～する間に，～の間ずっと,0
72,moment,瞬間，時,0
73,hunt,狩る，捜す,0
74,instead,その代わりに,0
75,behind,（の）後に，（～よりも）劣って,0
76,guard,～を守る，警備（員）,0
77,physical,身体の，物理的な,0
78,manual,手の，説明書,0
79,gesture,身振り,0
80,meaning,意味，意図,0
81,misunderstand,誤解する,0
82,signal,合図，信号（機）,0
83,embarrass,～を困らせる,0
84,foreign,外国の，異質の,0
85,alien,外国（人）の，異質な，宇宙人,0
86,domestic,国内の，家庭の,0
87,overseas,海外へ（で），海外の,0
88,count,～を数える，重要である,0
89,countless,無数の,0
90,counterpart,（対の）片方，似たもの,0
91,calculate,～を計算する，～と見積もる,0
92,index,索引，目録,0
93,common,普通の，共通の,0
94,familiar,なじみのある，精通した,0
95,mutual,相互の，共通の,0
96,puzzle,～を困らせる，パズル,0
97,mystery,不思議，神秘,0
98,reply,答える,0
99,effective,効果的な,0
100,efficient,効率的な，有能な,0
101,mask,～を隠す，マスク,0
102,feeling,感情，感じ，感覚,0
103,psychologist,心理学者,0
104,philosophy,哲学,0
105,claim,～を主張する，～を要求する,0
106, false,間違っている，うその,1
107,fake,偽物（の）,0
108,muscle,筋肉,0
109,surround,～を囲む,0
110,tight,きつい，しっかり固定した,0
111,cheek,ほお,0
112,pull,引く,0
113,lip,唇,0
114,upward,上に向かって，上方への,0
115,forward,前に,0
116,slightly,わずかに,0
117,subtle,（違いなどが）微妙な,0
118,perhaps,ひょっとすると，だいたい,0
119,less,より少なく〔い〕,0
120,least,最小（の）,0
121,temperature,温度，体温,0
122,seem,（～のように）思われる,0
123,confuse,～を当惑させる,0
124,describe,～を言い表す，描く,0
125,respond,反応する，答える,0
126,correspond,合致する，相当する,0
127,simple,単純な，簡単な,0
128,complicated,複雑な,0
129,complex,複雑な，複合的な,0
130,explanation,説明,0
131,nerve,神経,0
132,neuron,神経単位（ニューロン）,0
133,react,反応する,0
134,chemical,化学製品，化学の,0
135,rise,上昇，上がる，起きる,0
136,soar,急上昇する,0
137,expression,表現，表情,0
138,metaphor,隠喩，象徴,0
139,therefore,したがって,0
140,reflect,反射する，反映する,0
141,clothes,衣服,0
142,convenient,便利な，都合のよい,0
143,though,～にもかかわらず,0
144,discrimination,差別，区別,0
145,prejudice,先入観，偏見,0
146,bias,偏見，先入観,0
147,reason,理由，道理,0
148,logic,論理（学）,0
149,rational,理性的な，合理的な,0
150,past,過去，過去の,0
151,quite,かなり,0
152,pretty,かなり，かわいらしい,0
153,expensive,高価な,0
154,rich,裕福な，豊富な,0
155,poor,貧しい，かわいそうな,0
156,afford,～する余裕がある,0
157,wealthy,裕福な,0
158,servant,召使い,0
159,slave,奴隷,0
160,master,主人，～を習得する,0
161,dress,～に衣服を着せる，ドレス,0
162,regard,AをBとみなす，～を尊重する,0
163,symbol,象徴，記号,0
164,power,権力，能力,0
165,dye,染料，染まる〔染める〕,0
166,elegant,上品な,0
167,polite,礼儀正しい,0
168,rude,無礼な,0
169,ancient,古代の,0
170,coast,沿岸，海岸,0
171,shore,岸,0
172,Mediterranean,地中海の,0
173,discover,～を発見する，～に気づく,0
174,finding,発見（物），報告,0
175,shell,（貝）殻,0
176,unlike,～と異なって,0
177,liquid,液体（の）,0
178,solid,固体（の）,0
179,contact,接触，連絡,0
180,access,接近，利用権,0
181,let,～するのを許す,0
182,allow,～を許す,0
183,forgive,（人・行為・罪などを）許す,0
184,smell,～のにおいがする,0
185,branch,枝，支店,0
186,space,場所，空間，宇宙,0
187,burn,焼ける〔焼く〕，燃える〔燃やす〕,0
188,perfectly,完璧に，まったく,0
189,previously,以前に,0
190,support,～を支える,0
191,prove,～を証明する，～とわかる,0
192,demonstrate,～を証明する，～を実演する,0
193,somehow,なんとかして,0
194,composition,構成，作品,0
195,consist,成る，存在する,0
196,celebrate,祝う,0
197,annual,年一回の，一年間の,0
198,experiment,実験，実験する,0
199,collapse,崩壊（する）,0
200,survive,生き残る,0
201,observation,観察（結果），監視,0
202,lead,～を導く，（生活）を送る,0
203,guide,案内人〔書〕，案内する,0
204,offer,～を提供する，～を申し出る,0
205,theory,理論,0
206,academy,学士院，専門学校,0
207,restore,～を戻す，～を修復〔回復〕する,0
208,breathe,呼吸する,0
209,blow,吹く，息を吐く,0
210,sigh,ため息（をつく）,0
211,remove,～を取り除く，～を移す,0
212,eliminate,～を取り除く,0
213,exclude,～を除外する,0
214,oxygen,酸素,0
215,ant,アリ,0
216,chimpanzee,チンパンジー,0
217,cattle,ウシ,0
218,deer,シカ,0
219,dinosaur,恐竜,0
220,dolphin,イルカ,0
221,insect,昆虫,0
222,mosquito,蚊,0
223,primate,霊長類の動物,0
224,rat,ネズミ,0
225,shark,サメ,0
226,sheep,ヒツジ,0
227,whale,クジラ,0
228,bark,ほえる,0
229,nest,巣,0
230,cage,かご,0
231,wild,野生の,0
232,wildlife,野生生物,0
233,bamboo,竹,0
234,lawn,芝生,0
235,trunk,幹，（自動車の）トランク,0
236,wood,木材，森,0
237,timber,材木,0
238,disappear,消える,0
239,fade,（色などが）あせる，見えなくなる,0
240,vanish,（突然）消える,0
241,bank,銀行，土手,0
242,stick,～を貼り付ける，棒きれ,0
243,bush,潅木，茂み,0
244,police,警察,0
245,fur,毛皮,0
246,suspect,～を疑う，～だと思う,0
247,suppose,～と考える,0
248,attempt,～を試みる，～しようとする,0
249,dare,あえて～する,0
250,tempt,～を誘惑する,0
251,suicide,自殺,0
252,marriage,結婚,0
253,seriously,まじめに，深刻に,0
254,grave,重大な，真剣な,0
255,despite,～にもかかわらず,0
256,extensive,広範囲の，大規模な,0
257,stretch,～を（引き）伸ばす,0
258,search,捜査，～を捜す,0
259,whole,全体（の）,0
260,clue,手がかり,0
261,hint,ヒント,0
262,notice,～に気づく，注意,0
263,overlook,～を見落とす,0
264,guest,招待客,0
265,audience,聴衆，視聴者,0
266,client,依頼人,0
267,passenger,乗客,0
268,similar,似通った，同類〔種〕の,0
269,alike,同様の〔に〕,0
270,parallel,平行な，類似の,0
271,resemble,～に似ている,0
272,photo,写真,0
273,missing,行方不明の，欠けている,0
274,ring,鳴る，電話をかける,0
275,rush,急いで行く,0
276,act,行動する,0
277,passive,受動的な,0
278,completely,完全に,0
279,total,まったくの，合計,0
280,utter,（ため息、言葉）を発する,0
281,recognize,～を認識する，～を認める,0
282,acknowledge,（過失など）を認める,0
283,congnitive,認識〔認知〕の,0
284,memory,記憶，思い出,0
285,monument,記念碑，遺跡,0
286,loss,紛失，損害,0
287,due,到着予定で，（～する）はずで,0
288,incident,出来事，事件,0
289,follow,～の後についていく,0
290,precede,～より先に起こる,0
291,flow,流れる,0
292,stream,小川，流れ,0
293,divorce,離婚（する）,0
294,ironic,皮肉な,0
295,paradox,矛盾（していること），逆説,0
296,copy,写し，複製（する）,0
297,aware,気づいて，知って,0
298,conscious,気づいて,0
299,protect,～を保護する,0
300,defend,守る,0
301,dirt,泥，ほこり，汚れ,0
302,bacteria,バクテリア，細菌,0
303,function,機能，役割,0
304,sense,感覚，思慮,0
305,rough,ざらざらした，粗野な,0
306,approximately,おおよそ,0
307,mild,軽い，まろやかな，穏やかな,0
308,gentle,優しい，穏やかな,0
309,smooth,平らな，なめらかな,0
310,polish,～を磨く,0
311,surface,表面，外観,0
312,determine,～を特定する，～を決心する,0
313,pale,青白い,0
314,disease,病気,0
315,ease,容易さ,0
316,mental,知能の，精神的な,0
317,state,状態，国家，～を述べる,0
318,sweat,汗をかく，汗,0
319,gene,遺伝子,0
320,inherent,固有の,0
321,basic,基礎の,0
322,part,部分，役,0
323,piece,1つの～，部品,0
324,portion,部分,0
325,department,部門，学科，売り場,0
326,arrival,到着,0
327,cell,細胞,0
328,tissue,組織，ティッシュ（ペーパー）,0
329,pass,通過する，合格する,0
330,human,人間（の）,0
331,mankind,人類,0
332,humor,ユーモア,0
333,behavior,態度，行動,0
334,glass,ガラス,0
335,grass,草,0
336,tube,管，チューブ，（ロンドンの）地下鉄,0
337,end,最後，～を終わらせる,0
338,toward,～の方へ,0
339,researcher,研究者,0
340,scholar,学者,0
341,variation,変化，差異,0
342,diverse,さまざまな，異なった,0
343,particular,特定の，特別の,0
344,suggest,～をそれとなく言う，～を提案する,0
345,advice,忠告，助言,0
346,influence,～に影響を及ぼす，影響,0
347,automobile,自動車,0
348,wheel,車輪,0
349,aircraft,航空機,0
350,airline,定期航空路，航空会社,0
351,benefit,利益，恩恵,0
352,well-being,幸福，健康，福利,0
353,welfare,幸福，繁栄，福祉（事業）,0
354,aloud,声に出して,0
355,opportunity,機会,0
356,occasion,場合，機会,0
357,close,接近した，～を閉める,0
358,nearby,近くの，近くで,0
359,relax,くつろぐ,0
360,calm,落ち着いた，平静,0
361,slow,速度を落とす，遅れている,0
362,rapid,速い，急な,0
363,communicate,意図〔意思〕を伝え合う,0
364,feature,特徴,0
365,trait,特色,0
366,feather,羽，羽毛,0
367,moral,道徳的な，倫理的な,0
368,ethic,道徳，規範,0
369,explore,探検する,0
370,exploit,～を利用する，～を開発する,0
371,concept,概念，発想,0
372,notion,考え，理解,0
373,vocabulary,語彙,0
374,sentence,文，判決,0
375,structure,構造，組織，建物,0
376,actually,実際に，実は,0
377,stimulate,～を刺激する，～を活気づける,0
378,excite,～を興奮させる,0
379,brain,脳,0
380,development,発達，発展,0
381,growth,成長，発展,0
382,pioneer,開拓者,0
383,frequently,しばしば,0
384,encourage,～を励ます，～を奨励する,0
385,cheer,～を励ます，～を応援する,0
386,brave,勇敢な,0
387,bold,大胆な，際立った,0
388,regular,規則的な，定期的な,0
389,law,法（律）,0
390,code,規定，法典,0
391,assist,～を助ける,0
392,aid,支援，～を援助する,0
393,office,事務所，職場,0
394,clerk,事務員，職員,0
395,workplace,仕事場,0
396,workforce,総労働人口,0
397,factory,工場,0
398,worldwide,世界中で〔に〕，世界的な,0
399,background,経歴，背景,0
400,select,～を選ぶ,0
401,customer,顧客,0
402,accustomed,慣れている,0
403,success,成功，出世,0
404,triumph,勝利,0
405,employee,従業員,0
406,hire,～を雇う,0
407,dismiss,～を解雇する,0
408,expect,～を予期する，～を期待する,0
409,sudden,突然の,0
410,anticipate,～を予想する,0
411,nor,～もまた･･･ない,0
412,neither,～もまた･･･ない,0
413,main,主要な,0
414,largely,主として,0
415,reduce,～を減らす,0
416,diminish,減少する〔させる〕,0
417,stress,ストレス，圧力，強調する,0
418,necessarily,必ず,0
419,accident,事故，偶然,0
420,traffic,交通（量）,0
421,disaster,（大）災害,0
422,save,～を救う，～を蓄積する，～を節約する,0
423,company,会社，同席,0
424,mate,仲間,0
425,accompany,～に同行する，～に付随して起こる,0
426,enterprise,企業，事業,0
427,chance,見込み，機会，偶然,0
428,approach,取り組み，接近,0
429,deal,量，取引,0
430,cope,うまく処理する,0
431,bear,～に耐える,0
432,endure,～に耐える,0
433,generally,通例，一般的に,0
434,tend,（･･･する）傾向がある,0
435,positive,積極的な，好ましい，確信して,0
436,negative,否定の，消極的な,0
437,quick,短時間の，すばやい,0
438,willing,～する気がある，喜んで行う,0
439,responsibility,責任,0
440,guilty,罪悪感を覚える，有罪の,0
441,innocent,無罪の，無邪気な,0
442,commit,～を犯す，関わる,0
443,position,位置，立場，状況,0
444,pose,ポーズ（をとる）,0
445,pause,ちょっと止める,0
446,opinion,意見,0
447,result,結果として起こる，結果，成績,0
448,difficulty,困難（さ）,0
449,flexible,柔軟な,0
450,rigid,堅い，厳格な,0
451,severe,深刻な，厳格な,0
452,bitter,つらい，苦い,0
453,strict,厳格な，厳重な,0
454,tough,困難な，丈夫な,0
455,enough,十分に（な）,0
456,importance,重要性,0
457,arise,起きる，起因する,0
458,derive,～を得る，由来する,0
459,stem,生じる，由来する,0
460,delay,遅延，延期，～を遅らせる,0
461,postpone,～を延期する,0
462,prolong,～を延長する,0
463,solve,～を解決する,0
464,knowledge,知識，認識,0
465,although,～にもかかわらず，～だが,0
466,appear,～と思われる，現れる,0
467,perform,～を行う，上演（演奏）する,0
468,instinct,本能，天性,0
469,adapt,～を適応させる〔する〕,0
470,adjust,～を調節する，～を適合させる,0
471,owner,持ち主，飼い主,0
472,possess,～を所有している,0
473,lie,横たわっている，嘘をつく,0
474,lay,～を置く，～を横たえる，（卵）を産む,0
475,ray,光線,0
476,exhaust,～を疲れ果てさせる,0
477,comfort,～を慰める，快適さ,0
478,harsh,厳しい，不快な,0
479,plate,皿，料理,0
480,dish,皿，料理,0
481,handle,取っ手，～をうまく扱う,0
482,furthermore,さらに,0
483,top,頂上，上部，最高位,0
484,bottom,底，最下位,0
485,tail,しっぽ，後部,0
486,tale,話，うそ,0
487,eventually,結局,0
488,enormous,莫大な，巨大な,0
489,college,（単科）大学,0
490,length,長さ,0
491,span,期間，長さ,0
492,meanwhile,その間に，一方では,0
493,organization,組織（化）,0
494,monitor,（監視）モニター，～を監視する,0
495,exactly,正確に，ちょうど,0
496,task,仕事，任務,0
497,duty,義務，任務，関税,0
498,assignment,任務，割り当て，課題,0
499,challenge,難問，挑戦,0
500,originally,元来は，初めは,0
501,ancestor,先祖,0
502,consider,～をよく考える，AをBとみなす,0
503,century,世紀,0
504,certain,確かな，ある～,0
505,ensure,～を確実にする，～を保証する,0
506,assure,（人）に保証する，～を安心させる,0
507,reassure,～を安心させる,0
508,guarantee,～を保証する,0
509,region,地域,0
510,list,リスト〔一覧表〕,0
511,verb,動詞,0
512,oral,口頭での，口（内）の,0
513,linguistic,言語（学）の,0
514,form,形（態），人影，～を形作る,0
515,shape,（体）形，状態,0
516,casual,無頓着な，普段着の,0
517,drive,自動車を運転する，～を車で送る,0
518,compound,複合の，混合物，～を混合する,0
519,huge,巨大な，莫大な,0
520,giant,巨大な，巨人,0
521,massive,巨大な，大規模な,0
522,technical,技術的な，専門の,0
523,scientific,科学の，科学的な,0
524,term,（専門）用語，学期，任期,0
525,semester,（2学期制の）学期,0
526,finally,とうとう，終わりにあたって,0
527,ultimate,究極の，根本の,0
528,initial,初めの，頭文字,0
529,add,～を加える，～と言い足す,0
530,extra,余分の，追加の,0
531,spare,予備（の）,0
532,create,～を創造する,0
533,constantly,絶えず,0
534,nature,自然（界），性質,0
535,innate,生まれつきの，先天的な,0
536,frustrate,～をいらいらさせる，～を挫折させる,0
537,uniform,制服，均等の,0
538,union,組合，連合,0
539,unit,単位，1個,0
540,bilingual,二ヶ国語を話す（人）,0
541,triangle,三角形,0
542,debate,議論，論争，討論する,0
543,dispute,～を議論する，紛争，討論,0
544,controversy,論争,0
545,invent,～を発明する,0
546,modern,現代の，近代の,0
547,civilization,文明（化）,0
548,primitive,原始的な，原始（時代）の,0
549,old-fashioned,時代〔流行〕遅れの,0
550,comparison,比較，匹敵（するもの）,0
551,stuff,～を詰め込む，材料,0
552,staff,職員,0
553,version,～版，意見，翻訳,0
554,field,畑，分野，競技場,0
555,set,～を置く，～を（ある状態に）する，一揃い,0
556,choose,選ぶ,0
557,normally,標準的に，普通は,0
558,standard,標準（の），基準,0
559,involve,～を含む，～を巻き込む，～を没頭させる,0
560,hit,たたく，当たる，打撃,0
561,leather,皮製の，革〔製品〕,0
562,beat,打つ，たたく，打ち負かす,0
563,honor,名誉，敬意,0
564,international,国際的な，国家間の,0
565,match,試合，～と調和する，～に匹敵する,0
566,emperor,皇帝,0
567,empire,帝国,0
568,kingdom,王国,0
569,royal,国王の，王立の,0
570,spread,～を広げる，～を塗る，普及,0
571,scatter,～を撒き散らす,0
572,accumulate,蓄積する,0
573,popularity,人気，流行,0
574,possible,可能な，あり得る,0
575,prospect,見込み，期待,0
576,British,イギリス人，イギリス（人）の,0
577,violent,暴力的な，激しい,0
578,fierce,激しい，凶暴な,0
579,injury,負傷，傷つけること,0
580,strain,～を酷使する，～を痛める，緊張,0
581,death,死（亡）,0
582,fatal,致命的な,0
583,alive,生きて,0
584,vivid,活き活きした,0
585,series,連続，シリーズもの,0
586,rule,規則，支配,0
587,dominate,支配する,0
588,university,（総合）大学,0
589,campus,（大学などの）構内，キャンパス,0
590,forbid,～を禁じる,0
591,realize,～悟る，～に気づく，～を実現する,0
592,perceive,～を知覚〔理解〕する,0
593,skill,技術，技能,0
594,jump,跳ぶ，飛び上がる,0
595,barrier,障害（物），柵,0
596,obstacle,障害（物）,0
597,hurt,～にけがをさせる，痛む,0
598,offend,～の気分を害する,0
599,social,社会の,0
600,interaction,交流，相互作用,0
601,bite,かむ,0
602,angry,怒って,0
603,mad,怒っている,0
604,annoy,～をいらいらさせる,0
605,irritate,～をいらいらさせる,0
606,order,順番，命令,0
607,mess,散らかっている状態,0
608,release,～を解放する,0
609,relieve,～を取り除く,0
610,energy,活力，エネルギー,0
611,yell,大声で叫ぶ,0
612,doubtful,疑っている,0
613,whether,～かどうか,0
614,concern,～に関係する，～を心配させる,0
615,increasingly,ますます,0
616,decrease,減少する,0
617,descend,降りる,0
618,offspring,子（孫）,0
