1,role,役割,0
619,competitive,競争の,0
620,rival,～に劣らない,0
621,adult,大人,0
622,childhood,子供時代,0
623,infant,幼児,0
624,mature,成熟した,0
625,parental,親の,0
626,harmony,調和,0
627,tune,メロディ,0
628,suitable,適当な,0
629,decent,立派な,0
630,purpose,目的,0
631,aim,～を目標にする,0
632,destination,目的地,0
633,goal,ゴール，目標,0
634,mission,任務,0
635,proper,適切な,0
636,estate,財産,0
637,environment,環境,0
638,circumstance,状況,0
639,ecological,生態学の,0
640,ecosystem,生態系,0
641,alarm,恐れ,0
642,amaze,～をとても驚かせる,0
643,astonish,～を驚かせる,0
644,startle,～をびっくりさせる,0
645,surprise,～を驚かせる,0
646,charm,魅力,0
647,bore,～を退屈させる,0
648,frighten,～を怖がらせる,0
649,scare,～をおびえさせる,0
650,tradition,伝統,0
651,heritage,遺産,0
652,legend,伝説,0
653,conventional,従来の,0
654,superstition,迷信,0
655,religion,宗教,0
656,ethnic,民族の,0
657,tribe,種族,0
658,folk,人々,0
659,ceremony,儀式,0
660,belief,信念,0
661,medieval,中世の,0
662,pure,純粋な,0
663,evil,邪悪な,0
664,vice,悪,0
665,spirit,精神,0
666,soul,魂,0
667,associate,～を連想する,0
668,fortune,財産,0
669,optimism,楽観主義,0
670,luck,幸運,0
671,enter,～に入る,0
672,wish,願う,0
673,pray,祈る,0
674,prey,獲物,0
675,fertility,肥沃なこと,0
676,prosperity,繁栄,0
677,flourish,栄える,0
678,continue,～を続ける,0
679,ritual,儀式,0
680,contemporary,現代の，同時代の,0
681,incorporate,～を取り入れる,0
682,combine,～を組み合わせる,0
683,integrate,～を統合する,0
684,federal,連邦の,0
685,value,価値,0
686,evaluate,～を評価する,0
687,appreciate,～を正しく理解する,0
688,precious,貴重な,0
689,treasure,宝物,0
690,medical,医学の,0
691,clone,～を作る,0
692,relate,～を関連づける,0
693,relevant,関連がある,0
694,ordinary,普通の,0
695,odd,奇妙な,0
696,opponent,反対者,0
697,object,反対する,0
698,insist,～を主張する,0
699,assert,～を断言する,0
700,destroy,～を破壊する,0
701,ruin,破滅,0
702,spoil,～を台なしにする,0
703,extinct,絶滅した,0
704,reliable,信頼できる,0
705,fear,恐れる,0
706,superior,優れた,0
707,inferior,劣った,0
708,argue,議論する,0
709,patient,患者,0
710,reject,～を拒絶する,0
711,practically,ほとんど,0
712,routine,型通りの,0
713,stereotype,固定観念,0
714,receive,～を受け取る,0
715,inherit,相続する,0
716,ban,～を禁止する,0
717,promote,～を促進する,0
718,boost,～を高める,0
719,foster,～を養育する，～を促進する,0
720,maintain,～を維持する,0
721,retain,～を保つ,0
722,sustain,～を持続させる,0
723,freedom,自由,0
724,liberty,自由,0
725,generous,気前の良い，寛大な,0
726,seek,～を探し求める,0
727,consult,～に相談する,0
728,unless,～でない限り,0
729,clearly,明らかに,0
730,obvious,明白な,0
731,plain,明白な,0
732,vague,あいまいな,0
733,harmful,害のある,0
734,issue,問題（点）,0
735,item,項目,0
736,article,記事,0
737,fever,熱,0
738,headache,頭痛,0
739,stroke,（脳）卒中,0
740,flu,インフルエンザ,0
741,obesity,肥満,0
742,fat,太っている,0
743,lean,やせた,0
744,thin,薄い,0
745,thick,厚い,0
746,dense,密集した,0
747,handful,1つかみの量の～,0
748,peaceful,平和な,0
749,useless,役に立たない,0
750,lesson,レッスン,0
751,lecture,講義,0
752,elaborate,手の込んだ,0
753,meal,食事,0
754,manage,どうにか～する,0
755,boss,上司,0
756,preserve,～を保存する,0
757,conservation,保護,0
758,committee,委員会,0
759,education,教育,0
760,instruct,～に教える,0
761,figure,数字,0
762,chart,図,0
763,decade,10年間,0
764,national,全国的な，国家の,0
765,native,出生地の,0
766,citizen,国民,0
767,daily,毎日,0
768,steady,固定された，一定の,0
769,stable,安定した,0
770,decline,減少,0
771,option,選択,0
772,adopt,～を採用する,0
773,kid,子供,0
774,schedule,スケジュール,0
775,scheme,計画,0
776,teenager,10代の若者,0
777,single,ただ1つの,0
778,sole,唯一の,0
779,merely,単に,0
780,factor,要因,0
781,predict,～を予言する,0
782,forecast,～を予報する,0
783,achievement,達成,0
784,accomplish,～を成し遂げる,0
785,attain,～を成し遂げる,0
786,fulfill,～を果たす,0
787,score,得点,0
788,far,遠くへ,0
789,worship,礼拝する,0
790,art,美術,0
791,nearly,ほとんど,0
792,adolescent,青年,0
793,cite,～を引用する,0
794,quote,～を引用する,0
795,poll,世論調査,0
796,pole,棒,0
797,rate,～を評価する,0
798,pace,歩調,0
799,grandparent,祖父,0
800,cousin,いとこ,0
801,hero,英雄,0
802,pupil,生徒,0
803,twin,双子の,0
804,fisherman,漁師,0
805,athlete,運動選手,0
806,laugh,笑う,0
807,lend,～を貸す,0
808,rent,～を貸借する,0
809,shake,～を振り動かす,0
810,climb,登る,0
811,leap,跳ぶ,0
812,slide,すべる,0
813,greet,～にあいさつする,0
814,mathematics,数学,0
815,statistics,統計,0
816,Europe,ヨーロッパ,0
817,industrial,産業の,0
818,lazy,怠け者の,0
819,revolution,革命,0
820,mostly,たいていは,0
821,astronomy,天文学,0
822,satellite,衛星,0
823,launch,～を開始する,0
824,Dutch,オランダ人,0
825,Egypt,エジプト,0
826,Greece,ギリシャ,0
827,lreland,アイルランド,0
828,Latin,ラテン語,0
829,Mexico,メキシコ,0
830,Russian,ロシア人,0
831,equation,方程式,0
832,peer,同等の人，同僚,0
833,equivalent,同等の,0
834,method,方法,0
835,means,手段,0
836,manner,方法,0
837,media,マスメディア,0
838,unfortunately,不幸にも,0
839,miserable,惨めな,0
840,critical,批判的な,0
841,attitude,態度,0
842,turn,回転する,0
843,bend,～を曲げる,0
844,curve,曲線,0
845,statue,像,0
846,blame,～を非難する,0
847,accuse,～を訴える,0
848,condemn,～を責める,0
849,countryside,田舎,0
850,rural,田舎の,0
851,suburb,郊外,0
852,urban,都市の,0
853,typically,典型的に,0
854,brand,銘柄,0
855,low,低い,0
856,currently,現在,0
857,cash,現金,0
858,so-called,いわゆる,0
859,hypothesis,仮説,0
860,premise,前提,0
861,assume,～と思い込む,0
862,undertake,～を引き受ける,0
863,risk,危険,0
864,nowadays,この頃,0
865,bathe,入浴させる,0
866,dust,ほこり,0
867,expose,～にさらす,0
868,shelter,住まい，避難所,0
869,substance,物質,0
870,trend,傾向,0
871,fashion,流行,0
872,encounter,～に出くわす,0
873,share,～を共有する,0
874,wide,広い,0
875,widespread,広範囲にわたる,0
876,expand,～を拡大する,0
877,broad,広い,0
878,narrow,狭い,0
879,range,範囲,0
880,data,データ,0
881,income,収入,0
882,level,程度,0
883,thus,このように,0
884,hence,したがって,0
885,attention,注意,0
886,alert,油断のない,0
887,awake,目が覚めて,0
888,asleep,眠って,0
889,victim,犠牲者,0
890,sacrifice,犠牲,0
891,major,主要な,0
892,chief,長,0
893,primary,主要な,0
894,principal,主要な,0
895,principle,主義,0
896,shock,衝撃,0
897,thrill,ぞくぞくする,0
898,weak,弱い,0
899,minor,それほど重要でない,0
900,accept,～を受け入れる,0
901,obey,従う,0
902,indeed,本当に,0
903,emphasize,～を強調する,0
904,exaggerate,～を誇張する,0
905,upset,～をあわてさせる,0
906,spill,～をこぼす,0
907,investigate,～を調査する,0
908,inqure,尋ねる,0
909,painful,痛い,0
910,personally,個人的見解では,0
911,disturb,～を乱す,0
912,distress,苦悩,0
913,interfere,妨げとなる,0
914,interrupt,さえぎる,0
915,topic,話題,0
916,period,期間,0
917,afterwards,後で,0
918,reveal,～を明らかにする,0
919,conceal,～を隠す,0
920,inner,内部の,0
921,outer,外部の,0
922,center,中心,0
923,core,中心,0
924,illness,病気,0
925,symptom,兆候,0
926,everyday,毎日の,0
927,exercise,運動,0
928,highly,非常に,0
929,including,～を含めて,0
930,embrace,～を抱きしめる,0
931,lonely,寂しい,0
932,immediately,即座に,0
933,sample,見本,0
934,evidence,証拠,0
935,witness,目撃者,0
936,improve,～を改良する,0
937,progress,前進,0
938,reform,改革,0
939,resistance,抵抗,0
940,fight,戦う,0
941,battle,戦闘,0
942,conflict,対立する,0
943,sensitivity,感じやすさ,0
944,invade,～に侵入する,0
945,individual,個人,0
946,propose,～を提案する,0
947,project,計画,0
948,failure,失敗,0
949,silence,沈黙,0
950,revise,～を変更する,0
951,exotic,異国風の,0
952,external,外の,0
953,interior,内部,0
954,internal,内部の,0
955,absurd,不合理な,0
956,fool,愚か者,0
957,silly,愚かな,0
958,stupid,ばかな,0
959,ridiculous,ばかげた,0
960,lovely,美しい,0
961,dull,退屈な,0
962,ugly,醜い,0
963,selfish,利己的な,0
964,deliberately,故意に,0
965,aspect,側面,0
966,phase,段階,0
967,phenomenon,現象,0
968,truth,真実,0
969,genuine,本物の,0
970,fiction,小説,0
971,myth,神話,0
972,deceive,～をだます,0
973,pretend,ふりをする,0
974,intend,～するつもりだ,0
975,impression,印象,0
976,grand,壮大な,0
977,acquaintance,知人,0
978,dollar,ドル,0
979,fantastic,すてきな,0
980,illusion,幻想,0
981,purchase,～を買う,0
982,specific,特定の,0
983,candidate,候補,0
984,political,政治の,0
985,mayor,市長,0
986,campaign,運動,0
987,starategy,戦略,0
988,policy,政策,0
989,trick,～をだます,0
990,vote,投票する,0
991,govern,～を統治する,0
992,administration,政権,0
993,minister,大臣,0
994,priest,聖職者,0
995,gain,～を手に入れる,0
996,election,選挙,0
997,race,競争,0
998,subsequent,続いて起こる,0
999,advertising,広告,0
1000,commercial,商業の,0
1001,marketing,マーケティング,0
1002,honest,正直な,0
1003,frank,率直な,0
1004,illegal,違法の,0
1005,service,公共事業,0
1006,consequently,その結果,0
1007,sequence,連続,0
1008,recommend,～を勧める,0
1009,cure,～を治療する,0
1010,mention,～について言う〔書く〕,0
1011,refer,言及する，参照する,0
1012,comment,論評（する）,0
1013,remark,感想，発言,0
1014,corporation,企業,0
1015,prefer,～を好む,0
1016,pop,飛び出る，～をポンと置く,0
1017,degree,程度,0
1018,scale,規模,0
1019,dimension,寸法,0
1020,chip,薄切り,0
1021,consumer,消費者,0
1022,demand,要求，需要,0
1023,sort,種類，～を分類する,0
1024,species,種（類）,0
1025,detail,細部，詳細,0
1026,collect,～を集める,0
1027,gather,集まる〔める〕,0
1028,assemble,集まる，～を組み立てる,0
1029,session,集まり,0
1030,conference,会議，協議,0
1031,habit,習慣，癖,0
1032,addiction,中毒，熱中,0
1033,habitat,生息地,0
1034,resident,住民,0
1035,male,男性（の）,0
1036,whereas,（その）一方で,0
1037,sacred,神聖な，とても重要な,0
1038,rather,むしろ，かなり,0
1039,ideal,理想的な，理想,0
1040,romantic,空想的な，恋愛の,0
1041,abstract,抽象的な，要約,0
1042,fit,合う，適した,0
1043,alongside,～のそば〔横〕に（沿って）,0
1044,beside,～のそばに,0
1045,besides,～に加え，さらに,0
1046,except,～を除いて（は）,0
1047,above,上（方）に,0
1048,onto,～の上へ,0
1049,beyond,～を越えて,0
1050,forth,前へ,0
1051,inside,～の中に〔へ，の〕，内側,0
1052,swallow,飲み込む，ツバメ,0
1053,pound,ポンド,0
1054,business,商売，仕事,0
1055,prize,賞（品）,0
1056,favorite,お気に入りの（もの）,0
1057,beg,懇願する,0
1058,brush,ブラシ,0
1059,shine,輝く，～を照らす,0
1060,sweep,掃除（をする）,0
1061,apply,～を適用する，申し込む,0
1062,affect,～に影響する,0
1063,acre,エーカー,0
1064,yard,ヤード，（中）庭,0
1065,height,高さ,0
1066,inch,インチ,0
1067,quarter,4分の1,0
1068,millennium,千年（祭）,0
1069,dot,点,0
1070,angle,角（度），観点,0
1071,square,正方形,0
1072,continent,大陸,0
1073,Atlantic,大西洋の,0
1074,Pacific,太平洋の,0
1075,ocean,大洋,0
1076,marine,海の,0
1077,bay,入江，湾,0
1078,canal,運河,0
1079,reef,岩礁,0
1080,tide,潮（の干満）,0
1081,flood,洪水,0
1082,pour,～を注ぐ,0
1083,island,島,0
1084,peak,最高潮，頂上,0
1085,slope,坂，勾配,0
1086,valley,谷（間）,0
1087,glacier,氷河,0
1088,fountain,噴水,0
1089,cave,洞窟,0
1090,horizon,地〔水〕平線,0
1091,volcano,火山,0
1092,appropriate,適切な,0
1093,sale,販売,0
1094,retail,小売,0
1095,sail,航行する，航海,0
1096,career,職業，経歴,0
1097,rubber,ゴム,0
1098,likely,ありそうな，たぶん,0
1099,knock,打つ，たたく,0
1100,palm,手のひら，ヤシ,0
1101,aggressive,攻撃的な，積極的な,0
1102,attack,攻撃（する）,0
1103,hostile,敵意〔反感〕を持った,0
1104,friendship,友人関係,0
1105,limit,～を制限する，限界,0
1106,confine,～を制限する，限界,0
1107,restriction,制限,0
1108,repeat,繰り返す,0
1109,ability,能力，才能,0
1110,capable,～できる，有能な,0
1111,disabled,障害のある,0
1112,enable,～できるようにする,0
1113,earn,～を得る,0
1114,insurance,保険,0
1115,several,いくつかの,0
1116,multiple,多様な,0
1117,record,記録（する）,0
1118,document,文書，記録,0
1119,register,～を登録する，レジ,0
1120,worth,価値，～の価値がある,0
1121,deserve,～に値する,0
1122,directly,直接に,0
1123,president,大統領,0
1124,situation,立場，状況,0
1125,delicate,壊れやすい，繊細な,0
1126,case,場合，実例,0
1127,substitute,代用品，代理人,0
1128,movement,動き，運動（団体）,0
1129,mobile,動きやすい，移動式の,0
1130,incentive,刺激,0
1131,occur,起こる,0
1132,strike,～にぶつかる,0
1133,pattern,様式，模様,0
1134,model,模型，モデル,0
1135,unknown,未知の,0
1136,contrary,反対の,0
1137,intimate,親しい，詳しい,0
1138,channel,経路，チャンネル,0
1139,trap,～をわなでとらえる，わな,0
1140,beneath,～の下に,0
1141,construction,建設，構造,0
1142,manufacture,～を製造する,0
1143,architecture,建築（学）,0
1144,throughout,通して，至るところに,0
1145,rescue,救助，救済,0
1146,ton,トン，大量,0
1147,twist,～を寄り合わせる，ねじれ,0
1148,steel,鋼鉄,0
1149,crush,～を押しつぶす，つぶれる,0
1150,defeat,敗北（させる），失敗（させる）,0
1151,overcome,～を克服する,0
1152,conquer,～を征服する,0
1153,yield,～を産出する,0
1154,surrender,降伏する,0
1155,overwhelm,～を圧倒する,0
1156,crash,衝突〔堕落〕する,0
1157,stranger,知らない人,0
1158,sex,性（別）,0
1159,gender,（社会的・文化的）性（差）,0
1160,differently,異なって,0
1161,otherwise,そうでなければ,0
1162,shortly,間もなく，手短に,0
1163,shrink,縮む，しりごみする,0
1164,famine,飢饉,0
1165,undergo,（検査など）～を受ける,0
1166,surgery,外科，手術,0
1167,lower,～を下げる,0
1168,upper,上の,0
1169,pressure,圧力，切迫,0
1170,depress,～を落胆させる,0
1171,recession,（一時的な）不況,0
1172,suppress,～を鎮圧する,0
1173,anxiety,心配（の種）,0
1174,hide,～を隠す，隠れる,0
1175,bury,（死者や物）を埋める,0
1176,ignore,～を無視する,0
1177,remind,（人）に思い出させる,0
1178,request,依頼，～を要請する,0
1179,appeal,懇願する，興味をひく,0
1180,crowd,群衆，群がる,0
1181,tense,緊張した,0
1182,elevator,エレベーター,0
1183,shoulder,肩,0
1184,complaint,不平,0
1185,nowhere,どこにも～ない,0
1186,somewhere,どこかで〔へ〕,0
1187,elsewhere,どこか他のところに,0
1188,jam,～を詰め込む，ジャム,0
1189,cram,～をぎっしり詰める,0
1190,subway,地下鉄,0
1191,anthropologist,人類学者,0
1192,pack,～を包む，～を詰める,0
1193,public,公共の,0
1194,avoid,～を避ける,0
1195,escape,逃げる,0
1196,flee,逃げる,0
1197,confront,～に立ちはだかる,0
1198,emotionally,感情的に,0
1199,enthusiasm,熱中，熱意,0
1200,passion,情熱，熱中,0
1201,obtain,～を入手する,0
1202,acquire,～を習得する,0
1203,kick,蹴る,0
1204,helpful,助けになる，役に立つ,0
1205,youth,青年時代,0
1206,shoot,撃つ,0
1207,adventure,冒険,0
1208,venture,冒険（的事業）,0
1209,expedition,遠征,0
1210,according,一致して,0
1211,survey,調査（する）,0
1212,board,板，～に搭乗する,0
1213,broadcast,放送（する）,0
1214,electronic,電子（工学）の,0
1215,automatic,自動の，無意識的な,0
1216,note,～に注意する，メモ,0
1217,professor,教授,0
1218,age,年齢，時代,0
1219,era,（政治・歴史上重要な）時代,0
1220,interest,興味,0
1221,cooperation,協力,0
1222,joint,関節，～を接合する,0
1223,generate,～を生み出す,0
1224,billion,10億,0
1225,indication,兆候，指示,0
1226,emerge,現れる，明らかになる,0
1227,design,～を設計する，デザイン,0
1228,engage,～を従事させる，～を婚約させる,0
1229,frontier,国境,0
1230,border,境界，国境,0
1231,boundary,境界（線）,0
1232,transfer,～を転勤させる，～を移動させる,0
1233,transplant,～を移植する,0
1234,fascinate,～を魅了する,0
1235,innovative,革新的な,0
1236,colleague,同僚,0
1237,fellow,やつ,0
1238,enemy,敵（軍）,0
1239,conclude,～と結論づける，～を終える,0
1240,dedicate,～をささげる,0
1241,information,情報,0
1242,warn,～に警告する,0
1243,grade,程度，成績,0
1244,graduate,卒業する,0
1245,undergraduate,大学生,0
1246,paragraph,段落,0
1247,comprehend,～を理解する,0
1248,absorb,～を吸収する,0
1249,grasp,～をつかむ,0
1250,material,原料，物質,0
1251,discourage,～を妨害する，～を落胆させる,0
1252,disappoint,～を失望させる,0
1253,appoint,～を指名する,0
1254,foundation,土台，基礎,0
1255,establish,～を設立する,0
1256,facility,施設，機能,0
1257,chore,日常の雑事，退屈な仕事,0
1258,lifetime,一生,0
1259,visual,視覚の，目に見える,0
1260,visible,（目に）見える,0
1261,vision,未来像，空想,0
1262,insight,洞察（力），見識,0
1263,sight,視力，見ること,0
1264,image,印象，像,0
1265,fancy,高価な，装飾的な,0
1266,prior,前の，優先的な,0
1267,former,前者,0
1268,latter,後者,0
1269,enhance,～を高める，～をよりよくする,0
1270,focus,～の焦点を合わせる,0
1271,distinguish,区別する,0
1272,contrast,対照，相違,0
1273,track,～を追う，小道,0
1274,trail,小道，～を追跡する,0
1275,overall,全面〔般〕的な,0
1276,trouble,困ること，問題,0
1277,bother,悩む〔ます〕,0
1278,phrase,句，言い回し,0
