1,follow,～に続く,0
2,consider,～を考慮する,0
3,increase,増える,0
4,expect,～を予期する,0
5,decide,～することを決意する,0
6,develop,発達する,0
7,provide,～を供給する,0
8,continue,続く,0
9,include,～を含む,0
10,remain,(ある状態の)ままでいる,0
11,reach,～に着く,0
12,allow,～を許可する,0
13,force,～を強制する,0
14,offer,～を申し出る,0
15,realize,～を悟る,0
16,require,～を必要とする,0
17,suggest,～と提案する,0
18,worry,心配する,0
19,wonder,～かと疑問に思う,0
20,cost,(費用)を要する,0
21,tend,Vする傾向がある,0
22,depend,Aに依存する,0
23,share,～を分け合う,0
24,demand,～を要求する,0
25,support,～を支持する,0
26,hire,～を雇う,0
27,regard,AをBだと思う,0
28,base,AがBに基づいている,0
29,improve,～を向上させる,0
30,recognize,～を認める,0
31,notice,～に気づく,0
32,suppose,～だと思う,0
33,raise,～を上げる,0
34,prefer,～をより好む,0
35,enter,(場所・学校)に入る,0
36,suffer,(苦痛・損害など)を経験する、受ける,0
37,describe,～を描写する,0
38,prevent,～をさまたげる,0
39,reduce,～を減らす,0
40,mistake,～を誤解する,0
41,prepare,(～の)準備をする,0
42,encourage,(人を)はげます,0
43,prove,～だとわかる,0
44,join,～に参加する,0
45,treat,～をあつかう,0
46,establish,～を確立する,0
47,relate,関係がある,0
48,compare,～を比較する,0
49,spread,～を広げる,0
50,refer,Aを指示する,0
51,supply,～を供給する,0
52,gain,～を得る,0
53,destroy,～を破壊する,0
54,apply,あてはまる,0
55,seek,～を求める,0
56,search,Aを捜す,0
57,claim,～と主張する,0
58,draw,～を引っ張る,0
59,introduce,～を紹介する,0
60,refuse,(申し出など)を断る,0
61,mention,～について述べる,0
62,judge,～を判断する,0
63,approach,(～に)接近する,0
64,admit,(自分に不利・不快なこと)を認める,0
65,reflect,～を反映する,0
66,perform,～を行う,0
67,bore,(人)をうんざりさせる,0
68,survive,生き残る,0
69,represent,～を表す,0
70,argue,～と主張する,0
71,grant,～を認める,0
72,indicate,～を指し示す,0
73,belong,所属している,0
74,acquire,(技術・言語など)を習得する,0
75,reply,返事をする,0
76,feed,～にエサをやる,0
77,escape,逃げる,0
78,replace,～に取って代わる,0
79,reveal,～を明らかにする,0
80,surround,～を取り囲む,0
81,suit,～に合う,0
82,estimate,(数量)を推定する,0
83,aim,Aをねらう,0
84,earn,(金)をもうける,0
85,decline,衰退する,0
86,afford,～をする(待つ)余裕がある,0
87,confuse,(人)を当惑させる,0
88,graduate,Aを卒業する,0
89,vary,変わる,0
90,remove,～を移す,0
91,insist,～と(強く)主張する,0
92,examine,～を調査する,0
93,remind,AにBのことを思い出させる,0
94,contribute,Aに貢献する,0
95,warn,(人)に警告する,0
96,connect,～をつなぐ,0
97,match,～に匹敵する,0
98,focus,焦点を合わせる,0
99,reject,(提案など)を断る,0
100,convince,(人)を納得させる,0
101,associate,AをBに関連づける,0
102,rush,急いでいく,0
103,stress,～を強調する,0
104,attract,(人・注意)を引き付ける,0
105,rely,Aに頼る,0
106,respond,Aに返答する,0
107,threaten,～を脅迫する,0
108,adopt,(理論・技術など)を採用する,0
109,shake,～を振る,0
110,hurt,～を傷つける,0
111,operate,(機械などが)作動する,0
112,extend,～を広げる,0
113,blame,～を非難する,0
114,consist,Aで構成されている,0
115,persuade,～を説得する,0
116,admire,～に感心する,0
117,disappoint,～を失望させる,0
118,expand,(～を)拡大する,0
119,preserve,～を保護する,0
120,struggle,苦闘する,0
121,arrange,(会合など)の手はずを整える,0
122,disturb,(人・仕事など)を妨げる,0
123,employ,～を雇う,0
124,engage,A(活動・仕事など)に従事する,0
125,abandon,～を捨てる,0
126,display,～を展示する,0
127,encounter,～に偶然出会う,0
128,exhaust,(人)を疲れ果てさせる,0
129,bother,(人)を悩ませる,0
130,concentrate,集中する,0
131,adapt,～を適応させる,0
132,puzzle,～を当惑させる,0
133,appeal,A(理性・感情など)に訴える,0
134,combine,～を結合させる,0
135,delay,～を遅らせる,0
136,repair,～を修理する,0
137,fascinate,(人)を魅惑する,0
138,devote,～をささげる,0
139,import,～を輸入する,0
140,remark,(～と)述べる,0
141,reserve,～を予約する,0
142,amaze,～を驚嘆させる,0
143,frighten,(人)をおびえさせる,0
144,release,～を解放する,0
145,rent,(家・車など)を賃借りする,0
146,recover,A(病気など）から回復する,0
147,suspect,～ではないかと思う,0
148,deliver,～を配達する,0
149,identify,～の正体をつきとめる,0
150,locate,(Aに)位置する,0
151,manufacture,～を製造する,0
152,occupy,(場所・地位など)を占める,0
153,own,～を所有している,0
154,expose,AをBにさらす,0
155,conclude,～と結論づける,0
156,cure,～を治療する,0
157,perceive,～を知覚する,0
158,ban,(公式に)～を禁止する,0
159,alarm,～をぎょっとさせる,0
160,derive,由来する,0
161,neglect,～を無視する,0
162,adjust,(環境に)慣れる,0
163,shift,～を変える,0
164,embarrass,～を困惑させる,0
165,approve,～を承認する,0
166,commit,(罪など)を犯す,0
167,stretch,～を広げる,0
168,participate,Aに参加する,0
169,impose,AをBに課す,0
170,owe,AのことはBのおかげだ,0
171,celebrate,(特定の日・できごと)を祝う,0
172,emerge,(隠れていたものが)現れる,0
173,urge,～に強く迫る,0
174,seat,座っている,0
175,injure,～を傷つける,0
176,imply,～を(暗に）意味する,0
177,explain,～を説明する,0
178,accept,～を受け入れる,0
179,produce,～を生産する,0
180,exist,存在する,0
181,occur,起こる,0
182,express,～を表現する,0
183,add,～を加える,0
184,avoid,～を避ける,0
185,marry,～と結婚する,0
186,protect,～を守る,0
187,affect,～に影響する,0
188,determine,～を決定する,0
189,solve,～を解決する,0
190,contain,入っている,0
191,discuss,～を議論する,0
192,ignore,～を無視する,0
193,guess,～を推測する,0
194,exchange,交換する,0
195,satisfy,～を満たす,0
196,complain,苦情を言う,0
197,achieve,～を達成する,0
198,enable,～を可能にする,0
199,intend,つもりだ,0
200,obtain,～を得る,0
201,divide,分割する,0
202,distinguish,～を見分ける,0
203,differ,異なる,0
204,educate,～を教育する,0
205,borrow,～を借りる,0
206,invent,～を発明する,0
207,promote,～を促進する,0
208,advise,～に忠告する,0
209,arise,生じる,0
210,permit,～を許す,0
211,recommend,～を勧める,0
212,define,定義する,0
213,inform,～に知らせる,0
214,oppose,～に反対する,0
215,trust,～を信用する,0
216,select,～を選ぶ,0
217,praise,～をほめる,0
218,handle,～に対処する,0
219,propose,～を提案する,0
220,breathe,～を呼吸する,0
221,criticize,～を非難する,0
222,overcome,～に打ち勝つ,0
223,possess,～を持っている,0
224,predict,～を予言する,0
225,publish,～を出版する,0
226,purchase,～を買う,0
227,recall,～を思い出す,0
228,explore,～を探検する,0
229,stare,じっと見る,0
230,absorb,～を吸収する,0
231,resemble,～に似ている,0
232,tear,～を引き裂く,0
233,consume,～を消費する,0
234,compete,競争する,0
235,quit,～をやめる,0
236,announce,～を発表する,0
237,react,反応する,0
238,wander,歩き回る,0
239,emphasize,～を強調する,0
240,generate,～を生み出す,0
241,result,結果,0
242,experience,経験,0
243,society,社会,0
244,trouble,悩み,0
245,value,価値,0
246,effect,効果,0
247,individual,個人,0
248,influence,影響(力）,0
249,context,文脈,0
250,rate,割合,0
251,sign,印,0
252,service,公共事業,0
253,advance,前進,0
254,officer,役人,0
255,material,物質,0
256,industry,工業,0
257,attempt,試み,0
258,trade,貿易,0
259,progress,進歩,0
260,excuse,言い訳,0
261,custom,(社会的な)習慣,0
262,passage,一筋,0
263,economy,経済,0
264,range,範囲,0
265,traffic,交通(量）,0
266,official,役人,0
267,sight,見ること,0
268,taste,味,0
269,immigrant,(外国からの）移民,0
270,neighbor,近所の人,0
271,patient,患者,0
272,project,計画,0
273,favor,好意,0
274,appearance,外見,0
275,risk,危険,0
276,benefit,利益,0
277,feature,特徴,0
278,relative,親族,0
279,region,地域,0
280,characteristic,特徴,0
281,pain,苦痛,0
282,kid,子供,0
283,occation,場合,0
284,principle,原理,0
285,department,(組織の）部門,0
286,duty,義務,0
287,scene,場面,0
288,basis,基礎,0
289,spirit,精神,0
290,medium,手段,0
291,mass,(the masses)一般大衆,0
292,audience,(集合的に)聴衆,0
293,element,要素,0
294,climate,気候,0
295,revolution,革命,0
296,quarter,4分の1,0
297,conflict,(意見・利害の)対立,0
298,flood,洪水,0
299,atmosphere,大気,0
300,property,財産,0
301,reward,報酬,0
302,security,安全,0
303,delight,大喜び,0
304,desert,砂漠,0
305,background,背景,0
306,trend,傾向,0
307,grade,(小中高通じての）学年,0
308,impact,影響,0
309,institution,機関,0
310,interaction,(人と人との)交流,0
311,alternative,代わりのもの,0
312,harm,害,0
313,agency,(政治的）機関,0
314,capacity,能力,0
315,minister,大臣,0
316,volunteer,ボランティア,0
317,access,利用する権利,0
318,quantity,量,0
319,branch,枝,0
320,laughter,笑い・笑い声,0
321,transport,交通機関,0
322,vote,投票,0
323,resident,住民,0
324,square,正方形,0
325,situation,状況,0
326,government,政府,0
327,knowledge,知識,0
328,nation,国,0
329,effort,努力,0
330,period,時代,0
331,population,人口,0
332,purpose,目的,0
333,behavior,行動,0
334,lack,不足,0
335,skill,技術,0
336,quality,質,0
337,environment,環境,0
338,role,役割,0
339,attitude,態度,0
340,author,著者,0
341,research,研究,0
342,opportunity,機会,0
343,source,源,0
344,disease,病,0
345,shape,形,0
346,advantage,利点,0
347,method,方法,0
348,habit,習慣,0
349,detail,細部,0
350,distance,距離,0
351,crowd,群衆,0
352,clothes,服,0
353,instance,例,0
354,desire,願望,0
355,standard,水準,0
356,technology,科学技術,0
357,generation,世代,0
358,responsibility,責任,0
359,task,仕事,0
360,experiment,実験,0
361,evidence,証拠,0
362,decade,10年,0
363,loss,損失,0
364,aspect,側面,0
365,theory,理論,0
366,statement,記述,0
367,professor,教授,0
368,function,機能,0
369,surface,表面,0
370,factor,要因,0
371,organization,組織,0
372,policy,政策,0
373,resource,資源,0
374,contrast,対比,0
375,brain,脳,0
376,customer,客,0
377,goods,商品,0
378,creature,生き物,0
379,structure,構造,0
380,tradition,伝統,0
381,weight,体重,0
382,labor,労働,0
383,citizen,市民,0
384,impression,印象,0
385,species,種,0
386,career,経歴,0
387,concept,概念,0
388,passenger,乗客,0
389,crime,罪,0
390,income,所得,0
391,temperature,気温,0
392,majority,大多数,0
393,origin,起源,0
394,literature,文学,0
395,equipment,装備,0
396,stranger,見知らぬ人,0
397,strength,強さ,0
398,planet,惑星,0
399,circumstances,状況,0
400,religion,宗教,0
401,pollution,汚染,0
402,wealth,富,0
403,civilization,文明,0
404,profit,もうけ,0
405,technique,技術,0
406,emotion,感情,0
407,phenomenon,現象,0
408,cancer,ガン,0
409,bottom,底,0
410,billion,十億,0
411,status,地位,0
412,youth,若者,0
413,confidence,自信,0
414,edge,周辺,0
415,household,家庭,0
416,scholar,学者,0
417,survey,調査,0
418,vocabulary,語彙,0
419,enemy,敵,0
420,construction,建設,0
421,lecture,講義,0
422,instruction,指示,0
423,crisis,危機,0
424,instrument,器具,0
425,crop,作物,0
426,weapon,兵器,0
427,device,装置,0
428,path,道,0
429,earthquake,地震,0
430,stream,小川,0
431,notion,概念,0
432,substance,物質,0
433,victim,犠牲者,0
434,fuel,燃料,0
435,ancestor,祖先,0
436,soil,土壌,0
437,debate,討論,0
438,violence,暴力,0
439,colleague,同僚,0
440,philosophy,哲学,0
441,analysis,分析,0
442,universe,宇宙,0
443,electricity,電気,0
444,insect,昆虫,0
445,disaster,災害,0
446,storm,嵐,0
447,plenty,十分な,0
448,agriculture,農業,0
449,gene,遺伝子,0
450,advertising,広告,0
451,carbon,炭素,0
452,infant,幼児,0
453,evolution,進化,0
454,cell,細胞,0
455,aid,援助,0
456,consequence,結果,0
457,talent,才能,0
458,common,共通の,0
459,public,公の,0
460,likely,ありそうな,0
461,serious,深刻な,0
462,particular,ある特定の,0
463,available,手に入る,0
464,local,その土地の,0
465,ready,用意が出来た,0
466,correct,正しい,0
467,familiar,よく知られた,0
468,physical,身体の、肉体の,0
469,worth,Aの価値がある,0
470,involved,Aに関係している,0
471,equal,平等な,0
472,private,個人の,0
473,obvious,明白な,0
474,native,母国の,0
475,complex,複雑な,0
476,willing,進んで(喜んで)Vする,0
477,current,最新の,0
478,male,男の,0
479,proper,適切な,0
480,capable,～する能力がある,0
481,independent,独立した,0
482,positive,積極的な,0
483,pleasant,(人にとって)楽しい,0
484,significant,重要な,0
485,former,前の,0
486,chemical,化学的な,0
487,upset,(人が)動揺している,0
488,previous,(時間・順序で)前の,0
489,global,世界的な,0
490,specific,特定の,0
491,conscious,意識している,0
492,superior,よりすぐれている,0
493,efficient,効率がいい,0
494,fundamental,基本的な,0
495,narrow,せまい,0
496,reasonable,理にかなった,0
497,nervous,神経質な,0
498,alike,似ている,0
499,domestic,家庭の,0
500,negative,否定の,0
501,moral,道徳的な,0
502,eager,熱心な,0
503,latter,後者の,0
504,evil,(道徳的に)悪い,0
505,awake,目をさまして,0
506,aged,年老いた,0
507,anxious,（未知のことを）心配して,0
508,thin,薄い,0
509,nuclear,核の,0
510,legal,合法の,0
511,curious,好奇心が強い,0
512,calm,冷静な,0
513,tough,たくましい,0
514,civil,一般市民の,0
515,actually,実は,0
516,nearly,ほとんど,0
517,therefore,それゆえに,0
518,exactly,正確に,0
519,possibly,ひょっとすると,0
520,contrary,反対に,0
521,occasionally,時々,0
522,somehow,どういうわけか,0
523,seldom,めったに･･･ない,0
524,thus,それゆえ,0
525,whereas,～だが一方,0
526,besides,～に加えて,0
527,general,一般的な,0
528,various,さまざまな,0
529,similar,似ている,0
530,complete,完全な,0
531,recent,最近の,0
532,expensive,高価な,0
533,political,政治的な,0
534,aware,気づいている,0
535,ancient,古代の,0
536,medical,医学の,0
537,essential,不可欠だ,0
538,huge,巨大な,0
539,terrible,ひどい,0
540,practical,実用的な,0
541,entire,全体の,0
542,favorite,一番好きな,0
543,comfortable,快適な,0
544,active,活動的な,0
545,typical,典型的な,0
546,ideal,理想的な,0
547,vast,広大な,0
548,appropriate,適切な,0
549,empty,空の,0
550,rapid,急速な,0
551,mental,精神の,0
552,excellent,すばらしい,0
553,convenient,都合がいい,0
554,potential,潜在的な,0
555,financial,財政的,0
556,enormous,ばく大な,0
557,rare,珍しい,0
558,complicated,複雑な,0
559,tiny,ちっちゃな,0
560,considerable,かなりの,0
561,sensitive,敏感だ,0
562,intellectual,知的,0
563,broad,広い,0
564,polite,礼儀正しい,0
565,accurate,正確な,0
566,sharp,急激な,0
567,rude,失礼な,0
568,sufficient,十分な,0
569,urban,都会の,0
570,widespread,広まっている,0
571,primitive,原始的な,0
572,permanent,永久,0
573,elderly,高齢,0
574,severe,厳しい,0
575,brief,簡潔な,0
576,slight,少しの,0
577,latest,最新の,0
578,military,軍事的,0
579,strict,厳しい,0
580,solid,固体の,0
581,stupid,ばかな,0
582,biological,生物,0
583,probably,おそらく,0
584,hardly,ほとんど～ない,0
585,immediately,すぐに,0
586,eventually,ついに,0
587,frequently,しばしば,0
588,extremely,非常に,0
589,gradually,だんだん,0
590,merely,単に,0
591,nevertheless,それにもかかわらず,0
592,moreover,その上,0
593,relatively,比較的,0
594,apparently,一見,0
595,absolutely,絶対に,0
596,largely,主に,0
597,mostly,大部分は,0
598,somewhat,多少,0
599,necessarily,必ず,0
600,despite,にもかかわらず,0
601,proceed,進む,0
602,ensure,～を確実にする,0
603,interpret,～を解釈する,0
604,cease,(cease to V)Vしなくなる,0
605,spoil,～を台無しにする,0
606,obey,～に従う,0
607,eliminate,(不要なもの)を除去する,0
608,resist,～に抵抗する,0
609,accompany,（人に）同伴する,0
610,weigh,～の重さがある,0
611,pursue,～を追求する,0
612,demonstrate,(証拠などで)～を明らかに示す,0
613,amuse,～を楽しませる,0
614,ruin,～を台無しにする,0
615,regret,～を後悔する,0
616,attach,AをBにくっつける,0
617,reverse,反対にする,0
618,restrict,～を制限する,0
619,compose,～を組み立てる,0
620,capture,～を捕らえる,0
621,substitute,～を代わりに用いる,0
622,trace,～の跡をたどる,0
623,interrupt,～を妨げる,0
624,confront,(障害などが)(人)の前に立ちふさがる,0
625,illustrate,～を（例で）示す,0
626,arrest,～を逮捕する,0
627,stimulate,～を刺激する,0
628,assure,（～を）保証する,0
629,consult,(専門家・医者など)に相談する,0
630,depress,～を憂鬱にさせる,0
631,crash,激突する,0
632,inspire,(人)を奮起させる,0
633,specialize,(specialize in A)Aを専門にする、専攻する,0
634,cultivate,(土地)を耕作する,0
635,fulfill,(約束・夢など)を果たす,0
636,transmit,～を送る,0
637,found,～を創立する,0
638,cheer,～をはげます,0
639,burst,破裂する,0
640,bow,おじぎする,0
641,dismiss,(考えなど)を無視する,0
642,breed,～を繁殖させる,0
643,prohibit,(法・団体が)～を禁じる,0
644,oblige,～に強いる,0
645,qualify,(qualify for A)Aに適任である,0
646,invest,(金）を投資する,0
647,grasp,～を理解する,0
648,collapse,崩壊する,0
649,overlook,～を見落とす,0
650,accuse,～を非難する,0
651,frustrate,(人)を欲求不満にさせる,0
652,deprive,(deprive A of B）AからBを奪う,0
653,astonish,～を驚嘆させる,0
654,register,～を登録する,0
655,correspond,一致する,0
656,cast,～を投げる,0
657,attribute,(＋A to B)AをBのせいにする,0
658,freeze,凍りつく,0
659,starve,飢える,0
660,resolve,(問題など)を解決する,0
661,embrace,(思想など)を受け入れる,0
662,exhibit,～を展示する,0
663,convert,～を転換する,0
664,scare,～をおびえさせる,0
665,constitute,～を構成する,0
666,appoint,～を任命する,0
667,sew,～をぬう,0
668,assign,(仕事・物)を割り当てる,0
669,nod,うなずく,0
670,elect,～を選挙で選ぶ,0
671,acknowledge,(事実・重要性など)を認める,0
672,rob,(rob A of B)AからBを奪う,0
673,lean,寄りかかる,0
