1,follow,～に続く,0
674,undertake,(仕事など)を引き受ける,0
675,drown,おぼれ死ぬ,0
676,split,～を割る,0
677,resort,(resort to A)A(手段)に訴える,0
678,descend,下る,0
679,irritate,～をいらだたせる,0
680,pronounce,(単語など)を発音する,0
681,equip,～を装備させる,0
682,cheat,いかさまをする,0
683,decorate,～を装飾する,0
684,pardon,～を許す,0
685,heal,治す,0
686,forgive,(過ち・人)を許す,0
687,envy,～をうらやむ,0
688,chase,～を追いかける,0
689,prompt,～をうながす,0
690,withdraw,～を引っ込める,0
691,detect,～を探知する,0
692,interfere,(interfere with A)Aをじゃまする,0
693,launch,(ロケットなど)を打ち上げる,0
694,endanger,～を危険にさらす,0
695,foster,～を促進する,0
696,diminish,減少する,0
697,spill,～をこぼす,0
698,infect,(人)に感染する,0
699,stem,(stem from A)Aから生じる,0
700,tap,～を軽くたたく,0
701,bet,きっと～だと思う,0
702,declare,～を宣言する,0
703,alter,変える,0
704,retire,退職する,0
705,transform,変える,0
706,defeat,～を打ち負かす,0
707,investigate,～を調査する,0
708,pretend,ふりをする,0
709,annoy,～をいらだたせる,0
710,deserve,～に値する,0
711,bury,～を埋める,0
712,cope,対処する,0
713,pour,～を注ぐ,0
714,score,～を取る,0
715,accomplish,～をやり遂げる,0
716,hesitate,～をためらう,0
717,endure,～に耐える,0
718,translate,翻訳する,0
719,guarantee,～を保証する,0
720,dominate,～を支配する,0
721,confirm,～を裏づける,0
722,greet,～にあいさつする,0
723,entertain,楽しませる,0
724,defend,～を守る,0
725,forbid,～を禁じる,0
726,broadcast,～を放送する,0
727,sacrifice,～を犠牲にする,0
728,punish,～を罰する,0
729,glance,ちらりと見る,0
730,retain,～を保持する,0
731,calculate,～を計算する,0
732,sink,沈む,0
733,rescue,～を救助する,0
734,beg,乞う,0
735,apologize,謝る,0
736,deceive,～をだます,0
737,convey,伝える,0
738,sustain,～を維持する,0
739,float,浮かぶ,0
740,vanish,消える,0
741,fade,薄れる,0
742,regulate,～を規制する,0
743,distribute,～を分配する,0
744,enhance,向上させる,0
745,chat,おしゃべるする,0
746,exceed,～を超える,0
747,wipe,～をふく,0
748,cooperate,協力する,0
749,inherit,～を受け継ぐ,0
750,restore,～を修復する,0
751,unite,～を団結させる,0
752,leap,跳ぶ,0
753,exaggerate,～を誇張する,0
754,conquer,～を征服する,0
755,melt,溶ける,0
756,invade,～に侵入する,0
757,modify,～を修正する,0
758,scatter,～をばらまく,0
759,undergo,～を経験する,0
760,evaluate,～を評価する,0
761,bend,身をかがめる,0
762,assist,手伝う,0
763,scream,悲鳴をあげる,0
764,gaze,見つめる,0
765,rub,～をこする,0
766,polish,～を磨く,0
767,classify,分類する,0
768,assert,～と主張する,0
769,grab,～をつかむ,0
770,fold,～を折りたたむ,0
771,sweep,～を掃く,0
772,whisper,ささやく,0
773,imitate,～をまねる,0
774,proportion,比率,0
775,contract,契約,0
776,appointment,約束,0
777,treasure,財宝,0
778,stock,株(式),0
779,facility,設備,0
780,sum,金額,0
781,rank,地位,0
782,democracy,民主主義,0
783,emergency,緊急事態,0
784,protest,抗議,0
785,track,小道,0
786,vehicle,車、乗り物,0
787,routine,決まりきった仕事,0
788,stuff,(漠然と)物,0
789,row,列,0
790,wheel,車輪,0
791,dawn,夜明け,0
792,welfare,福祉,0
793,perspective,見方,0
794,enthusiasm,熱意、情熱,0
795,faith,信頼,0
796,occupation,職業,0
797,witness,証人,0
798,kingdom,王国,0
799,equivalent,同等のもの,0
800,objective,目的,0
801,pile,積み重ね,0
802,shelter,避難(所),0
803,trial,試み,0
804,honor,名誉,0
805,territory,領土,0
806,frame,わく,0
807,border,国境地帯,0
808,statistics,統計(学),0
809,enterprise,企業、事業,0
810,fee,謝礼,0
811,load,荷物,0
812,grain,穀物,0
813,review,再検討,0
814,prejudice,偏見,0
815,strain,負担,0
816,trap,わな,0
817,temper,気性,0
818,slave,奴隷,0
819,wound,傷,0
820,divorce,離婚,0
821,tune,曲,0
822,height,高さ,0
823,faculty,(大学の)学部,0
824,span,期間,0
825,dimension,側面,0
826,worship,崇拝,0
827,version,型、…版,0
828,parallel,類似(物),0
829,horizon,地平線,0
830,acquaintance,知人,0
831,burden,重荷,0
832,jam,渋滞,0
833,poison,毒,0
834,constitution,憲法,0
835,administration,経営,0
836,charm,魅力,0
837,organ,臓器,0
838,prey,獲物,0
839,venture,冒険的事業,0
840,mission,使命,0
841,inquiry,調査,0
842,award,賞,0
843,strip,細長い一片,0
844,distress,苦しみ,0
845,circulation,循環、流通,0
846,shade,陰、日陰,0
847,stereotype,典型的なイメージ,0
848,client,(弁護士などの)依頼人,0
849,output,生産高,0
850,lord,神,0
851,convention,慣習、しきたり,0
852,mine,鉱山,0
853,craft,工芸、技術,0
854,core,中心,0
855,stroke,脳卒中、発作,0
856,frontier,国境,0
857,peer,同僚,0
858,vessel,船,0
859,disability,障害,0
860,gravity,重力,0
861,ethic,倫理,0
862,terminal,(バスなどの)終点,0
863,tide,潮流、潮の干満,0
864,abuse,虐待,0
865,incident,出来事,0
866,laboratory,研究所,0
867,conference,会議,0
868,continent,大陸,0
869,insurance,保険,0
870,site,用地,0
871,poverty,貧乏,0
872,shortage,不足,0
873,affair,情勢,0
874,exception,例外,0
875,wage,賃金,0
876,wisdom,知恵,0
877,tax,税金,0
878,leisure,暇,0
879,barrier,壁,0
880,category,範ちゅう,0
881,unit,単位,0
882,reputation,評判,0
883,virtue,美徳,0
884,courage,勇気,0
885,sympathy,同情,0
886,union,組合,0
887,document,書類,0
888,volume,冊,0
889,ceremony,儀式,0
890,era,時代,0
891,dispute,紛争,0
892,campain,運動,0
893,mankind,人類,0
894,murder,殺人,0
895,landscape,風景,0
896,destination,目的地,0
897,tale,話,0
898,reform,改革,0
899,muscle,筋肉,0
900,prospect,見通し,0
901,corporation,企業,0
902,colony,植民地,0
903,quarrel,口論,0
904,profession,職業,0
905,fever,熱,0
906,pause,休止,0
907,furniture,家具,0
908,privilege,特権,0
909,prosperity,繁栄,0
910,genius,天才,0
911,seed,種,0
912,symptom,症状,0
913,merit,長所,0
914,layer,層,0
915,clue,手がかり,0
916,fiction,小説,0
917,district,地区,0
918,prison,刑務所,0
919,companion,仲間,0
920,executive,重役,0
921,justice,正義,0
922,procedure,手続き,0
923,ray,光線,0
924,heaven,天国,0
925,luxury,ぜいたく,0
926,oxygen,酸素,0
927,fund,資金,0
928,theme,主題,0
929,boundary,境界,0
930,ambition,熱望,0
931,forecast,予報,0
932,psychology,心理学,0
933,charity,慈善,0
934,committee,委員会,0
935,physician,医者,0
936,shelf,たな,0
937,affection,愛情,0
938,candidate,候補,0
939,bomb,爆弾,0
940,priority,優先,0
941,obstacle,障害,0
942,appetite,食欲,0
943,tension,緊張,0
944,tribe,部族,0
945,budget,予算,0
946,temple,神殿,0
947,sorrow,悲しみ,0
948,satellite,衛星,0
949,insight,洞察,0
950,cough,せき,0
951,fate,運命,0
952,scheme,計画,0
953,insult,侮辱,0
954,inhabitant,住民,0
955,fossil,化石,0
956,motive,動機,0
957,instinct,本能,0
958,legend,伝説,0
959,empire,帝国,0
960,suburb,郊外,0
961,architecture,建築,0
962,passion,情熱,0
963,horror,恐怖,0
964,logic,論理,0
965,dozen,ダース,0
966,harvest,収穫,0
967,ingredient,材料,0
968,hypothesis,仮説,0
969,voyage,航海,0
970,editor,編集長,0
971,option,選択の自由,0
972,hemisphere,半球,0
973,mechanism,仕組み,0
974,anthropologist,人類学者,0
975,crew,乗組員たち,0
976,tragedy,悲劇,0
977,refrigerator,冷蔵庫,0
978,fare,運賃,0
979,debt,借金,0
980,curriculum,教育課程,0
981,component,構成要素,0
982,wheat,小麦,0
983,usage,語法,0
984,garbage,ゴミ,0
985,famine,飢饉,0
986,extinction,絶滅,0
987,purse,財布,0
988,folk,民族,0
989,explosion,爆発,0
990,portion,部分,0
991,organism,生物,0
992,merchant,商人,0
993,myth,神話,0
994,priest,神父,0
995,funeral,葬式,0
996,wildlife,野生生物,0
997,congress,議会,0
998,bay,湾,0
999,penalty,刑,0
1000,heritage,遺産,0
1001,diversity,多様性,0
1002,thumb,親指,0
1003,geography,地理,0
1004,envelope,封筒,0
1005,discrimination,差別,0
1006,virus,ウイルス,0
1007,statue,像,0
1008,athlete,運動選手,0
1009,pioneer,先駆者,0
1010,trait,特徴,0
1011,bond,きずな,0
1012,grocery,食料品,0
1013,secretary,秘書,0
1014,dialect,方言,0
1015,astronomy,天文学,0
1016,youngster,子供達,0
1017,yard,庭,0
1018,finding,発見,0
1019,strategy,戦略,0
1020,lung,肺,0
1021,opponent,敵,0
1022,ritual,儀式,0
1023,outcome,結果,0
1024,conservation,環境保護,0
1025,mammal,哺乳類,0
1026,telescope,望遠鏡,0
1027,refugee,難民,0
1028,code,規則,0
1029,flavor,風味,0
1030,particle,粒子,0
1031,nursing,看護,0
1032,suicide,自殺,0
1033,habitat,生息地,0
1034,bullying,いじめ,0
1035,dinosaur,恐竜,0
1036,council,議会,0
1037,gender,性別,0
1038,surgery,手術,0
1039,innovation,革新,0
1040,protein,タンパク質,0
1041,nutrition,栄養,0
1042,web,巣,0
1043,emission,排出,0
1044,ape,類人猿,0
1045,molecule,分子,0
1046,sweat,汗,0
1047,transplant,移植,0
1048,castle,城,0
1049,cartoon,マンガ,0
1050,tip,先,0
1051,cattle,牛,0
1052,density,密度,0
1053,guilty,有罪の,0
1054,vital,きわめて重要な,0
1055,rough,荒い、手荒い,0
1056,contemporary,現代の,0
1057,annual,年に一度の,0
1058,accustomed,慣れた,0
1059,steady,しっかりした,0
1060,dull,(人を)退屈させる,0
1061,keen,(刃物などが)鋭い,0
1062,loose,ゆるい,0
1063,delicate,繊細な,0
1064,internal,内部の,0
1065,casual,形式ばらない,0
1066,mature,成熟した,0
1067,concrete,具体的な,0
1068,awful,ひどい,0
1069,senior,(役職などが)上級の、先輩の,0
1070,overall,全面的な,0
1071,tight,引き締まった,0
1072,prime,最も重要な、主要な,0
1073,genuine,本物の,0
1074,modest,控えめな、謙虚な,0
1075,intimate,親密な,0
1076,minimum,最小限の,0
1077,sophisticated,高度な,0
1078,latter,後者の,0
1079,bitter,苦い、辛い,0
1080,peculiar,独特の　,0
1081,passive,受動的な,0
1082,ethnic,民族的な,0
1083,noble,高貴な,0
1084,vain,むだな,0
1085,innocent,無罪の、罪の無い,0
1086,underlying,根本的な,0
1087,alien,外国の、異質な,0
1088,relevant,関連のある,0
1089,inclined,(be inclined to V)Vする傾向がある,0
1090,awkward,(状況などが)気まずい,0
1091,brilliant,すばらしい,0
1092,desperate,(人が)必死の,0
1093,refreshing,さわやかな,0
1094,miserable,惨めな,0
1095,substantial,たくさんの、多大な,0
1096,consistent,矛盾のない,0
1097,plain,明白な,0
1098,vivid,鮮やかな,0
1099,thrilled,(人が)とてもうれしい,0
1100,inner,内側の,0
1101,fond,(be fond of A)Aが好きだ,0
1102,precisely,正確に,0
1103,meanwhile,その間に,0
1104,altogether,完全に,0
1105,lately,最近,0
1106,barely,かろうじて,0
1107,scarcely,ほとんど～ない,0
1108,accordingly,それ相応に,0
1109,deliberately,わざと,0
1110,beneath,～の下で,0
1111,lonely,孤独だ,0
1112,precious,貴重な,0
1113,minor,小さい,0
1114,isolated,孤立している,0
1115,generous,気前の良い,0
1116,tropical,熱帯,0
1117,reluctant,したがらない,0
1118,vague,漠然とした,0
1119,principal,主要な,0
1120,numerous,たくさんの,0
1121,rural,田舎の,0
1122,temporary,一時的な,0
1123,artificial,人工,0
1124,visible,目に見える,0
1125,raw,生の,0
1126,remote,へんぴな,0
1127,urgent,緊急の,0
1128,silly,馬鹿な,0
1129,striking,いちじるしい,0
1130,adequate,十分な,0
1131,extraordinary,なみはずれた,0
1132,odd,おかしな,0
1133,abstract,抽象的な,0
1134,mutual,相互の,0
1135,excessive,過度の,0
1136,ashamed,恥ずかしい,0
1137,tremendous,とてつもない,0
1138,inevitable,避けられない,0
1139,pure,純,0
1140,stable,安定した,0
1141,indifferent,無関心だ,0
1142,aggressive,攻撃的な,0
1143,ultimate,究極の,0
1144,shy,内気な,0
1145,solar,太陽,0
1146,profound,深い,0
1147,subtle,微妙な,0
1148,conservative,保守的な,0
1149,brave,勇敢な,0
1150,intense,強烈な,0
1151,fantastic,すばらしい,0
1152,acid,酸性の,0
1153,cruel,残酷な,0
1154,rational,理性的な,0
1155,initial,最初の,0
1156,rigid,厳格な,0
1157,linguistic,言語,0
1158,crucial,重大な,0
1159,verbal,言葉による,0
1160,optimistic,楽観的な,0
1161,flexible,柔軟な,0
1162,grateful,感謝している,0
1163,lively,生き生きとした,0
1164,overwhelming,圧倒的な,0
1165,abundant,豊富な,0
1166,selfish,利己的な,0
1167,ugly,みにくい,0
1168,racial,人類の,0
1169,prominenｔ,有名な,0
1170,controversial,物議を呼ぶ,0
1171,federal,連邦,0
1172,ridiculous,ばかげた,0
1173,imaginary,架空の,0
1174,harsh,きびしい,0
1175,random,無作為な,0
1176,adolescent,思春期の,0
1177,up-to-date,最新の,0
1178,liberal,自由主義の,0
1179,prior,前の,0
1180,moderate,適度な,0
1181,fluent,流ちょうな,0
1182,elaborate,手の込んだ,0
1183,incredible,信じられない,0
1184,radical,根本的な,0
1185,manual,手を使う,0
1186,deaf,耳が聞こえない,0
1187,medieval,中世の,0
1188,ecological,生態,0
1189,mobile,流動的な,0
1190,ignorant,知らない,0
1191,immune,免疫,0
1192,definitely,絶対,0
1193,virtually,ほとんど,0
1194,approximately,およそ,0
1195,instantly,即,0
1196,literally,文字通り,0
1197,seemingly,一見,0
1198,regardless,関係なく,0
1199,thoroughly,徹底的に,0
1200,afterwards,その後,0
1201,submit,(submit to A)Aに服従する,0
1202,tempt,～を誘惑する,0
1203,resign,(～を)辞職する,0
1204,conform,(規則・慣習などに)従う,0
1205,confine,～を限定する,0
1206,assemble,～を組み立てる,0
1207,dedicate,(dedicate A to B)AをBにささげる,0
1208,advocate,(主義など)を主張する,0
1209,thrive,繁栄する,0
1210,provoke,(人の反応など)を引き起こす,0
1211,dictate,～を命じる,0
1212,exploit,(資源など)を利用する,0
1213,surrender,降伏する(＋to),0
1214,reproduce,(音・場面など)を再生する,0
1215,transfer,～を移す,0
1216,swell,ふくらむ,0
1217,shed,(葉など)を落とす,0
1218,wind,曲がる,0
1219,cite,～を引き合いに出す,0
1220,digest,～を消化する,0
1221,skip,～をとばす、抜かす,0
1222,bind,～を縛る、束縛する,0
1223,dissolve,(～を)溶解する,0
1224,implement,～を実行する,0
1225,steer,(船、車など)を操縦する,0
1226,congratulate,(人)を祝福する,0
1227,designate,～を指定する(＋as),0
1228,violate,(法律・約束など)を破る,0
1229,presume,～と推定する、思う,0
1230,recruit,(新人など)を入れる,0
1231,coincide,同時に起きる,0
1232,enforce,(法律など)を施行する,0
1233,displace,(人)を故郷から追い出す,0
1234,shrink,縮む、～を縮ませる,0
1235,betray,～を裏切る,0
1236,comprise,～から構成される,0
1237,indulge,(indulge in A)A(快楽など)にふける,0
1238,penetrate,(～に)入り込む,0
1239,devastate,～を壊滅させる,0
1240,plunge,(A plunge into B)AがBに突っ込む,0
1241,thrust,～を強く押す,0
1242,contradict,～と矛盾する,0
1243,prescribe,(薬)を処方する,0
1244,oppress,～をしいたげる,0
1245,cherish,(思い出・希望など)を胸に抱く,0
1246,illuminate,～を照らす,0
1247,trigger,～のきっかけになる,0
1248,commute,通勤(通学)する,0
1249,induce,～を誘う,0
1250,utilize,～を利用する,0
1251,snap,ポキンと折れる、～をポキンと折る,0
1252,donate,～を提供する,0
1253,hatch,(卵・ヒナ)をかえす：かえる,0
1254,enclose,～を囲む,0
1255,prevail,普及している、広まる,0
1256,sigh,ため息をつく,0
1257,leak,漏れる,0
1258,compel,(人)に強制する,0
1259,crush,～を押しつぶす,0
1260,comprehend,～を理解する,0
1261,negotiate,交渉する,0
1262,persist,持続する,0
1263,multiply,～を増やす、増える,0
1264,conceive,(～を)想像する,0
1265,compensate,埋め合わせる,0
1266,suspend,～を中止する,0
1267,stir,(感情など)をかき立てる,0
1268,soak,～を浸す,0
1269,refine,～を洗練する,0
1270,arouse,(感情)を刺激する、かきたてる,0
1271,precede,～に先行する,0
1272,render,AをBにする,0
1273,mount,～をすえつける,0
1274,retreat,退く,0
1275,startle,～を驚かせる,0
1276,dare,Vする勇気がある,0
1277,anticipate,～を予想する,0
1278,crawl,はって進む,0
1279,pray,祈る,0
1280,dispose,処理する,0
1281,refrain,ひかえる,0
1282,accumulate,～を蓄積する,0
1283,mend,～を修理する,0
1284,revise,～を修正する,0
1285,scratch,～をかく,0
1286,drag,～を引きずる,0
1287,roar,ほえる,0
1288,quote,～を引用する,0
1289,bloom,咲く,0
1290,distort,～を歪曲する,0
1291,await,～を待つ,0
1292,dread,～を恐れる,0
1293,coceal,～を隠す,0
1294,enrich,～を豊かにする,0
1295,cling,固執する,0
1296,surpass,～にまさる,0
1297,suppress,～を抑える,0
1298,portray,～を描く,0
1299,soar,急上昇する,0
1300,drain,～を排出する,0
1301,glow,ボーッと光る,0
1302,migrate,移住する,0
1303,exclaim,叫ぶ,0
1304,exert,～を及ぼす,0
1305,fetch,～を取ってくる,0
1306,accelerate,～を促進する,0
1307,dwell,住む,0
1308,integrate,～を融けこませる,0
1309,weep,泣く,0
1310,reassure,～を安心させる,0
1311,condemn,非難する,0
1312,restrain,～を抑制する,0
1313,resent,～に腹を立てる,0
1314,yell,大声で叫ぶ,0
1315,assess,～を評価する,0
1316,carve,～を彫る,0
1317,halt,～を止める,0
1318,inspect,～を検査する,0
1319,tackle,～に取り組む,0
1320,omit,を省く,0
1321,frown,まゆをひそめる,0
1322,resume,～を再開する,0
1323,mold,～を作る,0
1324,accommodate,～を収容できる,0
1325,erase,～を消す,0
1326,infer,推量する,0
1327,revive,～を生き返らせる,0
1328,humiliate,～に恥をかかせる,0
1329,rotate,回る,0
1330,disrupt,～をかき乱す,0
1331,navigate,進路を決める,0
1332,ache,痛む,0
1333,discard,～を捨てる,0
1334,incorporate,～を取り入れる,0
1335,overtake,～を追い越す,0
1336,supplement,～を補う,0
1337,manipulate,～を操作する,0
1338,nourish,～に栄養を与える,0
1339,squeeze,～をしぼる,0
1340,depict,～を描く,0
1341,distract,～をそらす,0
1342,disclose,～を暴露する,0
1343,enroll,入学する,0
