1,pupil,児童,0
766,weapon,武器,0
767,negotiation,交渉,0
768,stock,株,0
769,fund,基金,0
770,medium,媒体,0
771,economy,経済,0
772,supply,供給,0
773,expense,費用,0
774,fee,謝礼,0
775,advantage,利点,0
776,feature,特徴,0
777,function,機能,0
778,talent,才能,0
779,honor,名誉,0
780,political,政治の,0
781,religious,宗教の,0
782,commercial,商業の,0
783,legal,法律の,0
784,global,世界的な,0
785,trial,試行,0
786,attempt,試み,0
787,means,手段,0
788,reward,報酬,0
789,lung,肺,0
790,cough,咳,0
791,nerve,神経,0
792,soul,精神,0
793,detective,探偵,0
794,staff,職員,0
795,minister,大臣,0
796,expert,熟練者,0
797,specialist,専門家,0
798,servant,使用人,0
799,priest,聖職者,0
800,professor,教授,0
801,theory,理論,0
802,organ,臓器,0
803,ray,光線,0
804,cell,細胞,0
805,variety,多様性,0
806,trunk,幹,0
807,ordinary,普通の,0
808,unusual,珍しい,0
809,rare,稀な,0
810,odd,奇妙な,0
811,various,様々な,0
812,typical,典型的な,0
813,arrest,を逮捕する,0
814,search,捜し求める,0
815,pose,を引き起こす,0
816,suspect,～ではないかと思う,0
817,observe,を観察する,0
818,determine,を決定する,0
819,concentrate,集中する,0
820,attract,をひきつける,0
821,grasp,を把握する,0
822,breed,を育てる,0
823,rent,～を借りる,0
824,afford,～する余裕がある,0
825,permit,を許可する,0
826,confirm,を認める,0
827,select,を選ぶ,0
828,recognize,が分かる,0
829,identify,が誰であるかを確認する,0
830,grant,を与える,0
831,approve,～を承認する,0
832,trend,傾向,0
833,leisure,暇,0
834,credit,名声,0
835,drawer,引き出し,0
836,saving,節約,0
837,income,収入,0
838,thus,したがって,0
839,indeed,ほんとうに,0
840,mostly,たいていは,0
841,besides,さらに,0
842,closely,密接に,0
843,merely,単に,0
844,aloud,声に出して,0
845,stress,ストレス,0
846,pressure,圧力,0
847,fever,熱,0
848,growth,成長,0
849,muscle,筋肉,0
850,joint,間接,0
851,slightly,わずかに,0
852,fairly,まあまあ,0
853,roughly,おおよそ,0
854,terribly,とても,0
855,truly,事実の通りに,0
856,throw away,捨てる,1
857,try…on,を履いてみる,0
858,turn down,を小さくする,1
859,turn down,を断る,1
860,turn in,を提出する,1
861,turn on,をつける,1
862,turn out,分かる,1
863,turn up,来る,1
864,turn up,を上げる,1
865,work on,に取りくむ,1
866,work out,上手くいく,1
867,work out ,を解く,1
868,write down,を書き留める,1
869,write to,お便りする,1
870,do one's best,最善を尽くす,1
871,feel like…,～したい気分,1
872,fill in,に必要事項を記入する,1
873,have nothing to do with,と何の関係もない,1
874,hold on,待つ,1
875,hold on to,を持ち続ける,1
876,be absorbed in,に熱中している,1
877,be amused with(at),を楽しんでいる,1
878,be bored with,に退屈している,1
879,be caught in,にあった,1
880,be keen on,に熱中している,1
881,be made up of,でできている,1
882,be short of,足りない,1
883,be through with,は終えている,1
884,be used to,に慣れている,1
885,be about to…,まさに～ろうとしている,1
886,be bound to,義務がある,1
887,be certain to,きっと,1
888,be ready to,喜んで,1
889, be willing to,いいと思っている,1
890,a number of,多くの,1
891,quite a few,かなり多くの,1
892,as…as possible,できるだけ,1
893,times as…as～,倍の,1
894,as many as,も,1
895,as much as,も,1
896,more and more,ますます多くの,1
897,more or less,だいたい,1
898,at the cost of,を犠牲にして,1
899,at the risk of,覚悟で,1
900,by means of,によって,1
901,for fear of,といけないので,1
902,for the sake of,のために,1
903,in addition to,うえに,1
904,in the case of,の場合には,1
905,along with,とともに,1
906,apart from,はさておき,1
907,as for,はといえば,1
908,because of,のために,1
909,due to,のせいで,1
910,owing to,のおかげで,1
911,thanks to,のおかげで,1
912,with all,～があるものの,1
913,canal,運河,0
914,suburb,郊外,0
915,region,地域,0
916,shelter,避難場所,0
917,site,場所,0
918,landscape,風景,0
919,unite,を結びつける,0
920,combine,を結合させる,0
921,imitate,をまねる,0
922,squeeze,を絞る,0
923,resemble,に似ている,0
924,lightning,稲妻,0
925,dawn,夜明け,0
926,tide,潮,0
927,cattle,牛,0
928,origin,起源,0
929,heal,治る,0
930,bathe,入浴する,0
931,injure,に怪我をさせる,0
932,cure,を治療する,0
933,consume,を消費する,0
934,rear,を育てる,0
935,revolution,革命,0
936,reform,改革,0
937,pioneer,先駆者,0
938,liberty,自由,0
939,election,選挙,0
940,fate,運命,0
941,code,きまり,0
942,award,賞,0
943,generation,世代,0
944,childhood,幼少時代,0
945,era,時代,0
946,funeral,葬式,0
947,luxury,豪華さ,0
948,hunger,空腹,0
949,wheat,小麦,0
950,grain,穀物,0
951,resort,行楽地,0
952,privacy,プライバシー,0
953,scare,をおびえさせる,0
954,confuse,を当惑させる,0
955,bother,を悩ます,0
956,author,著者,0
957,athlete,運動選手,0
958,scholar,学者,0
959,editor,編集者,0
960,mission,任務,0
961,wage,賃金,0
962,payment,支払,0
963,fortune,財産,0
964,property,所有物,0
965,debt,借金,0
966,deposit,預金,0
967,superior,より優れた,0
968,inferior,より劣っている,0
969,apt,～しがちである,0
970,vain,むだな,0
971,overall,全体的な,0
972,insurance,保健,0
973,security,安全,0
974,contract,契約,0
975,agreement,合意,0
976,kingdom,王国,0
977,empire,定刻,0
978,colony,植民地,0
979,frontier,辺境,0
980,globe,地域,0
981,continent,大陸,0
982,universe,宇宙,0
983,therefore,したがって,0
984,otherwise,そうでなければ,0
985,moreover,そのうえ,0
986,thrill,ワクワクする感じ,0
987,strain,負担,0
988,emotion,感情,0
989,excite,を興奮させる,0
990,frighten,を怖がらせる,0
991,threaten,を脅かす,0
992,disappoint,を失望させる,0
993,amaze,をビックリさせる,0
994,authority,権威,0
995,status,地位,0
996,slave,奴隷,0
997,fame,名声,0
998,glory,栄光,0
999,disaster,災害,0
1000,earthquake,地震,0
1001,explosion,爆発,0
1002,victim,犠牲者,0
1003,wound,傷,0
1004,criminal,犯罪者,0
1005,rural,田舎の,0
1006,tropical,熱帯の,0
1007,universal,全世界の,0
1008,domestic,過程の,0
1009,marine,海の,0
1010,environment,環境,0
1011,chemical,化学薬品,0
1012,creature,生き物,0
1013,resource,資源,0
1014,pollution,汚染,0
1015,solution,解決,0
1016,intelligence,知性,0
1017,review,再検討,0
1018,necessity,必要性,0
1019,command,命令,0
1020,charm,魅力,0
1021,impulse,衝動,0
1022,concept,概念,0
1023,crisis,機器,0
1024,bite,を噛む,0
1025,stare,じっと見る,0
1026,refrigerator,冷蔵庫,0
1027,telescope,望遠鏡,0
1028,equipment,装備,0
1029,treasure,宝物,0
1030,oppose,に反対する,0
1031,ban,を禁止する,0
1032,quit,をやめる,0
1033,protest,に講義する,0
1034,interrupt,の邪魔をする,0
1035,quarrel,口論する,0
1036,visual,視覚の,0
1037,naked,裸の,0
1038,frank,率直な,0
1039,rude,失礼な,0
1040,selfish,利己的な,0
1041,task,仕事,0
1042,instruction,指示,0
1043,campaign,運動,0
1044,laughter,笑い,0
1045,delight,大喜び,0
1046,ease,気楽,0
1047,constant,絶え間ない,0
1048,annual,年１回の,0
1049,eternal,永遠の,0
1050,instant,即座の,0
1051,current,最新の,0
1052,permanent,一生の,0
1053,faith,信頼,0
1054,confidence,信頼,0
1055,justice,公正,0
1056,merit,長所,0
1057,occupy,を占める,0
1058,transport,を輸送する,0
1059,import,を輸入する,0
1060,export,を輸出する,0
1061,surround,を取り囲む,0
1062,locate,位置する,0
1063,leap,跳ぶ,0
1064,acid,酸の,0
1065,military,軍隊の,0
1066,nuclear,核の,0
1067,financial,金融の,0
1068,academic,学問に関する,0
1069,technical,技術の,0
1070,radical,根本的な,0
1071,mutual,相互の,0
1072,overseas,海外へ,0
1073,elsewhere,どこか他のところで,0
1074,throughout,～のあちこちに,0
1075,despite,～にもかかわらず,0
1076,spill,をこぼす,0
1077,overlook,を見落とす,0
1078,neglect,を無視する,0
1079,spoil,を台無しにする,0
1080,defeat,を打ち負かす,0
1081,starve,餓死する,0
1082,infant,乳幼児,0
1083,genius,天才,0
1084,personality,人柄,0
1085,alien,異星人,0
1086,committee,委員会,0
1087,cancer,ガン,0
1088,appetite,食欲,0
1089,evidence,証拠,0
1090,factor,要因,0
1091,source,源,0
1092,instance,事例,0
1093,rapidly,急送に,0
1094,gradually,だんだんと,0
1095,lately,最近,0
1096,opportunity,機会,0
1097,experiment,実験,0
1098,presence,存在,0
1099,absence,欠けていること,0
1100,shortage,不足,0
1101,excess,超過,0
1102,extent,程度,0
1103,element,要素,0
1104,atom,原子,0
1105,liquid,液体,0
1106,physics,物理学,0
1107,achieve,を達成する,0
1108,adopt,を採用する,0
1109,acquire,を身につける,0
1110,obtain,を獲得する,0
1111,found,を設立する,0
1112,absorb,を吸収する,0
1113,category,範疇,0
1114,institution,団体,0
1115,tribe,部族,0
1116,majority,大多数,0
1117,horrible,恐ろしい,0
1118,eager,しきりに～したがる,0
1119,ashamed,恥じている,0
1120,conscious,意識している,0
1121,curious,好奇心が強い,0
1122,sensitive,敏感な,0
1123,maual,手を使う,0
1124,splendid,素晴らしい,0
1125,worthy,値する,0
1126,delicate,繊細な,0
1127,ugly,醜い,0
1128,rescue,を救う,0
1129,survive,生き延びる,0
1130,invent,発明する,0
1131,enable,を可能にする,0
1132,deserve,に値する,0
1133,entertain,を楽しませる,0
1134,translate,を翻訳する,0
1135,pretend,ふりをする,0
1136,witness,を目撃する,0
1137,greet,に挨拶する,0
1138,assure,に保証する,0
1139,exhibit,を示す,0
1140,focus,集中する,0
1141,chat,おしゃべりする,0
1142,increase,増える,0
1143,decrease,減少する,0
1144,maintain,を維持する,0
1145,operate,を操作する,0
1146,shift,移す,0
1147,trace,をさかのぼって探る,0
1148,vary,異なる,0
1149,fade,薄れる,0
1150,description,記述,0
1151,context,文脈,0
1152,contrast,対照,0
1153,capable,能力のある,0
1154,probable,十分ありそうな,0
1155,considerable,かなりの,0
1156,mere,ほんの,0
1157,nearby,近くの,0
1158,bound,きっと～する,0
1159,literature,文学,0
1160,document,書類,0
1161,statement,記述,0
1162,debate,議論,0
1163,strictly,厳しく,0
1164,largely,主に,0
1165,possibly,ひょっとしたら,0
1166,fortunately,幸いにも,0
1167,unfortunately,運悪く,0
1168,extremely,極度に,0
1169,structure,構造,0
1170,technique,技術,0
1171,principle,原理,0
1172,vehicle,乗り物,0
1173,brief,短時間の,0
1174,temporary,一時的な,0
1175,passive,受動的な,0
1176,complex,複雑な,0
1177,obvious,明らかな,0
1178,specific,特定の,0
1179,peculiar,独特の,0
1180,harsh,厳しい,0
1181,sufficient,十分な,0
1182,essential,必要不可欠の,0
1183,suitable,適した,0
1184,useless,役に立たない,0
1185,convenient,便利な,0
1186,influence,影響力,0
1187,attitude,態度,0
1188,motion,動き,0
1189,advance,前進,0
1190,application,志願,0
1191,recommend,を推薦する,0
1192,encourage,を励ます,0
1193,scold,しかる,0
1194,obey,に従う,0
1195,government,政府,0
1196,individual,個人,0
1197,community,地域社会,0
1198,oragnization,組織,0
1199,republic,共和国,0
1200,panel,集団,0
1201,represent,を表す,0
1202,graduate,卒業する,0
1203,establish,を設立する,0
1204,organize,を組織する,0
1205,resign,辞任する,0
1206,relative,親戚,0
1207,reaction,反応,0
1208,bond,きずな,0
1209,assistance,援助,0
1210,addition,追加,0
1211,in favor of,に賛成である,1
1212,in favor of,に有利,1
1213,in place of,の代わりに,1
1214,in relation to,との関係において,1
1215,in spite of,にもかかわらず,1
1216,in terms of,の点で,1
1217,in terms of,に換算して,1
1218,in the face of,に直面したときに,1
1219,on account of,のために,1
1220,on the point of,まさに～ようとしていた,1
1221,in view of,を考えると,1
1222,with a view to,のために,1
1223,in regard to,に関して,1
1224,as if,かのように,1
1225,as far as,かぎりでは,1
1226,as long as,かぎりでは,1
1227,as long as,なら,1
1228,as soon as,と同時に,1
1229,the moment,とたんに,1
1230,no sooner…than～,すぐに,1
1231,hardly…when～,すぐに,0
1232,by the time,までに,1
1233,even if,たとえ～でも,1
1234,in case,といけないので,1
1235,in case,場合は,1
1236,for fear,はいけないので,1
1237,not only…but also～,だけでなく～も,1
1238,as well as,だけでなく～も,1
1239,above all,何よりもまず,1
1240,after all,結局,1
1241,all around,周りのいたるところに,1
1242,all over the world,世界中で,1
1243,first of all,まず第一に,1
1244,all of a sudden,突然,1
1245,all the time,ずっと,1
1246,all the way,はるばる,1
1247,as well,も,1
1248,as such,そういうものとして,1
1249,as a matter of fact,実は,1
1250,as a rule,概して,1
1251,as a whole,全体として,1
1252,as usual,いつものように,1
1253,at a loss,わからなかった,1
1254,at any cost,どんな犠牲を払っても,1
1255,at first,最初は,1
1256,at last,ついに,1
1257,at once,直ちに,1
1258,at present,いまのところ,1
1259,at best,せいぜい,1
1260,at times,時々,1
1261,assume,～と思う,0
1262,estimate,を推定する,0
1263,predict,を予測する,0
1264,appreciate,の真価を認める,0
1265,conclude,と結論付ける,0
1266,appropriate,適切な,0
1267,efficient,効率の良い,0
1268,fundamental,基礎の,0
1269,stable,安定した,0
1270,dye,を染める,0
1271,wrap,を包む,0
1272,knit,を編む,0
1273,tap,を軽くたたく,0
1274,accurate,正確な,0
1275,remarkable,驚くべき,0
1276,distinct,全く異なる,0
1277,fatigue,疲労,0
1278,fossil,化石,0
1279,gravity,重力,0
1280,orbit,軌道,0
1281,biology,生物学,0
1282,remedy,治療,0
1283,decade,１０年間,0
1284,priority,優先,0
1285,latter,校舎,0
1286,volcano,火山,0
1287,dimension,次元,0
1288,resident,住人,0
1289,territory,領域,0
1290,trail,跡,0
1291,summit,頂上,0
1292,boundary,境界,0
1293,division,分割,0
1294,horizon,地平線,0
1295,pension,年会,0
1296,investment,投資,0
1297,budget,予算,0
1298,guarantee,保証,0
1299,merchant,承認,0
1300,innovation,革新,0
1301,core,核心,0
1302,machinery,機械,0
1303,instrument,器具,0
1304,analysis,分析,0
1305,tune,曲,0
1306,version,版,0
1307,significant,重要な,0
1308,critical,重大な,0
1309,inevitable,避けられない,0
1310,helpless,無力な,0
1311,jealous,妬んで,0
1312,stiff,賢い,0
1313,pale,青ざめた,0
1314,bitter,苦い,0
1315,fancy,高級な,0
1316,fond,が好きだ,0
1317,classic,第一級の,0
1318,decent,満足できる,0
1319,ridiculous,おかしな,0
1320,reliable,信頼できる,0
1321,genuine,本当の,0
1322,prominent,著名な,0
1323,artificial,人工の,0
1324,serve,深刻な,0
1325,brilliant,優秀な,0
1326,liberal,自由主義の,0
1327,eventually,最終的に,0
1328,frequently,しばしば,0
1329,nowadays,最近では,0
1330,plague,疫病,0
1331,conflict,対立,0
1332,facility,施設,0
1333,welfare,福祉,0
1334,poverty,貧乏,0
1335,privilege,特権,0
1336,cooperation,協力,0
1337,convention,慣習,0
1338,consensus,意見の一致,0
1339,charity,慈善,0
1340,massive,巨大な,0
1341,intense,激しい,0
1342,enormous,膨大な,0
1343,extraordinary,素晴らしい,0
1344,forecast,予測,0
1345,sroke,卒中,0
1346,surgery,手術,0
1347,chemistry,化学,0
1348,tissue,組織,0
1349,species,種,0
1350,gene,遺伝子,0
1351,quote,を利用する,0
1352,undertake,を引き受ける,0
1353,assemble,を集める,0
1354,agriculture,農業,0
1355,principal,校長,0
1356,profession,職業,0
1357,occupation,職業,0
1358,enterprise,企業,0
1359,corporaion,会社,0
1360,administration,政府,0
1361,indicate,を示す,0
1362,demonstrate,を証明する,0
1363,reveal,を明らかにする,0
1364,emphasize,を強調する,0
1365,consent,同意,0
1366,theme,主題,0
1367,conference,会議,0
1368,minority,少数派,0
1369,council,会議,0
1370,remark,感想,0
1371,tragedy,悲劇,0
1372,humanity,人類,0
1373,identity,身元,0
1374,philosophy,哲学,0
1375,discipline,訓練,0
1376,comedy,喜劇,0
1377,fiction,小説,0
1378,miracle,奇跡的な出来事,0
1379,impres,に感銘を与える,0
1380,amuse,をおもしろがせる,0
1381,inspire,をやる気にさせる,0
1382,sigh,ため息をつく,0
1383,adjust,適応する,0
1384,collapse,崩壊する,0
1385,resist,に抵抗する,0
1386,betray,を裏切る,0
1387,register,登録する,0
1388,govern,を決定する,0
1389,qualify,に資格を与える,0
1390,secure,を獲得する,0
1391,swear,誓う,0
1392,substance,物質,0
1393,layer,層,0
1394,mixture,混合,0
1395,component,要素,0
1396,proportion,割合,0
1397,celebrate,祝う,0
1398,criticize,を非難する,0
1399,apologize,謝罪する,0
1400,accuse,を訴える,0
1401,commit,を犯す,0
1402,offend,～の感情を害する,0
1403,illusion,幻想,0
1404,anxiety,心配,0
1405,entusiasm,熱狂,0
1406,ambition,抱負,0
1407,sympathy,同情,0
1408,notion,考え,0
1409,consideration,熟考,0
1410,prospect,見込み,0
1411,urban,都市の,0
1412,internal,内部の,0
1413,remote,遠く離れた,0
1414,literary,文学の,0
1415,logical,論理的な,0
1416,precise,正確な,0
1417,tendency,傾向,0
1418,procedure,手順,0
1419,reference,言及,0
1420,reduction,減少,0
1421,outcome,結果,0
1422,gaze,見つめる,0
1423,calculate,を計算する,0
1424,distribute,を分配する,0
1425,investigate,を調査する,0
1426,dependent,頼っている,0
1427,independent,独立した,0
1428,solar,太陽の,0
1429,civil,市民の,0
1430,innocent,無罪の,0
1431,electrical,電気の,0
1432,traditional,伝統的な,0
1433,define,を定義する,0
1434,whisper,ささやく,0
1435,declare,を宣言する,0
1436,yell,大声を上げる,0
1437,refugee,難民,0
1438,democracy,民主主義,0
1439,independence,独立,0
1440,opposition,反対,0
1441,dump,を捨てる,0
