1,pupil,児童,0
1442,possess,を所有する,0
1443,capture,を捕まえる,0
1444,purchase,を購入する,0
1445,yield,を産出する,0
1446,restore,を修復する,0
1447,garbage,ゴミ,0
1448,household,家中の者,0
1449,burden,重荷,0
1450,emergency,緊急事態,0
1451,tension,緊張,0
1452,incident,出来事,0
1453,flour,小麦粉,0
1454,baggage,荷物,0
1455,anniversary,記念日,0
1456,intellectual,知性の,0
1457,visible,目に見える,0
1458,abstract,抽象的な,0
1459,potential,潜在的な,0
1460,survey,調査,0
1461,publication,出版,0
1462,involve,を関係させる,0
1463,adapt,を適合させる,0
1464,associate,を連想する,0
1465,compete,競争する,0
1466,encounter,に直面する,0
1467,accompany,に付随して起こる,0
1468,overtake,を追い越す,0
1469,extend,を拡張する,0
1470,expand,拡大する,0
1471,proceed,進む,0
1472,emerge,現れる,0
1473,launch,を打ち上げる,0
1474,pursue,を追求する,0
1475,wander,うろうろする,0
1476,reverse,～を逆にする,0
1477,beneath,～の下で,0
1478,via,～経由で,0
1479,association,協会,0
1480,colleague,仲間,0
1481,capacity,能力,0
1482,ministry,省,0
1483,constitution,憲法,0
1484,foundation,基礎,0
1485,formation,公正,0
1486,architecture,建築,0
1487,nevertheless,それにもかかわらず,0
1488,meanwhile,その間に,0
1489,engage,を従事させる,0
1490,expose,をさらす,0
1491,dismiss,を捨てる,0
1492,submit,を提出する,0
1493,ache,痛む,0
1494,elementary,初等の,0
1495,ancient,古代の,0
1496,elderly,年配の,0
1497,primary,最も重要な,0
1498,initial,当初の,0
1499,urgent,緊急の,0
1500,behavior,ふるまい,0
1501,appearance,姿,0
1502,abuse,虐待,0
1503,recall,を思い出す,0
1504,perceive,を理解する,0
1505,distinguish,を区別する,0
1506,overcome,を克服する,0
1507,confess,と告白する,0
1508,resolve,を解決する,0
1509,justify,を正当化する,0
1510,treatment,扱い,0
1511,atmosphere,大気,0
1512,circumstance,状況,0
1513,consequence,結果,0
1514,aspect,側面,0
1515,consult,に意見を求める,0
1516,oblige,を義務づける,0
1517,promote,を促進する,0
1518,convince,を納得させる,0
1519,persuade,を説得する,0
1520,urge,Aに～するよう説得する,0
1521,impose,を課す,0
1522,output,生産高,0
1523,alternative,代わり,0
1524,maximum,最大限,0
1525,option,選択,0
1526,clue,手がかり,0
1527,characteristic,特色,0
1528,reputation,評判,0
1529,virtue,徳,0
1530,variation,変化,0
1531,instinct,本能,0
1532,decline,減少する,0
1533,transfer,を転勤させる,0
1534,alter,を帰る,0
1535,differ,異なる,0
1536,retain,を保持する,0
1537,preserve,を保護する,0
1538,swell,ふくらむ,0
1539,crack,ひびが入る,0
1540,lower,～を下げる,0
1541,relatively,比較的,0
1542,necessarily,必ず,0
1543,absolutely,絶対に,0
1544,definitely,確かに,0
1545,apparently,たぶん,0
1546,practically,ほとんど,0
1547,barely,かろうじて,0
1548,thoroughly,徹底的に,0
1549,normally,普通は,0
1550,altogether,まったく,0
1551,consist,成る,0
1552,construct,を建設する,0
1553,by accident,偶然,1
1554,by all means,絶対に,1
1555,by no means,決して～ない,1
1556,by and large,概して,1
1557,by far,飛び抜けて,1
1558,by mistake,誤って,1
1559,by the way,ところで,1
1560,little by little,少しずつ,1
1561,in a sense,ある意味では,1
1562,in a way,ある点で,1
1563,in any case,ともかく,1
1564,have in common,共通する,1
1565,in fact,実は,1
1566,in general,一般的に,1
1567,in other words,言い換えれば,1
1568,in particular,特に,1
1569,in short,簡単に言って,1
1570,in turn,お返しに,1
1571,on earth,いったい,1
1572,on foot,歩いて,1
1573,on purpose,わざと,1
1574,on the air,放送する,1
1575,on the other hand,一方,1
1576,out of control,制御不能,1
1577,out of date,古い,1
1578,out of order,調子が悪い,1
1579,day after day,来る日も来る日も,1
1580,day by day,日に日に,1
1581,far from,ほど遠かった,1
1582,for a while,しばらく,1
1583,from time to time,時々,1
1584,no longer,もう～でない,1
1585,of course,もちろん,1
1586,so far,今のところ,1
1587,needless to say,言うまでもなく,1
1588,so to speak,いわば,1
1589,executive,重役,0
1590,physician,医者,0
1591,critic,批評家,0
1592,laboratory,実験室,0
1593,routine,いつもの仕事,0
1594,grocery,食料品,0
1595,contrary,反対,0
1596,substitute,代用,0
1597,extensive,広い,0
1598,widespread,広範囲に及ぶ,0
1599,federal,連邦の,0
1600,illustrate,を説明する,0
1601,imply,をそれとなく示す,0
1602,interpret,を解釈する,0
1603,persist,固執する,0
1604,pronounce,を発音する,0
1605,advertise,を宣言する,0
1606,cite,を引用する,0
1607,conceive,思いつく,0
1608,furthermore,そのうえ,0
1609,approximately,およそ,0
1610,inevitably,必然的に,0
1611,consequenlty,その結果,0
1612,hence,したがって,0
1613,ultmately,結局,0
1614,worldwide,世界中で,0
1615,namely,すなわち,0
1616,desperately,とても,0
1617,dispute,紛争,0
1618,compromise,妥協,0
1619,prosperity,反映,0
1620,civilization,文明,0
1621,conservation,保護,0
1622,phenomenon,減少,0
1623,essence,本質,0
1624,venture,冒険,0
1625,dignity,威厳,0
1626,metaphor,隠喩,0
1627,proverb,諺,0
1628,myth,神話,0
1629,legend,伝説,0
1630,vital,きわめて重要な,0
1631,crucial,きわめて重大な,0
1632,doubtful,疑っている,0
1633,miserable,みじめな,0
1634,desperate,必死の,0
1635,reluctant,～したがらない,0
1636,incredible,信じられない,0
1637,imaginary,想像上の,0
1638,favorable,好意的な,0
1639,spiritual,精神の,0
1640,candidate,候補者,0
1641,assignment,宿題,0
1642,immigrant,移民,0
1643,treaty,条約,0
1644,scheme,計画,0
1645,parliament,議会,0
1646,congress,国会,0
1647,commitment,真剣な取り組み,0
1648,legislation,法律,0
1649,poll,世論調査,0
1650,suicide,自殺,0
1651,divorce,離婚,0
1652,patent,特許,0
1653,obligation,義務,0
1654,popularity,人気,0
1655,herd,群れ,0
1656,ecosystem,生態系,0
1657,famine,飢饉,0
1658,heritage,遺産,0
1659,currency,通貨,0
1660,specify,を明確に述べる,0
1661,detect,を探知する,0
1662,specialize,専門にする,0
1663,prompt,に促す,0
1664,hesitate,ためらう,0
1665,astonish,を仰天させる,0
1666,relieve,を取り除く,0
1667,fascinate,を魅了する,0
1668,despise,を見下す,0
1669,overwhelm,を圧倒する,0
1670,stimulate,を刺激する,0
1671,genetic,遺伝子の,0
1672,biological,生物学の,0
1673,numerous,多数の,0
1674,fertile,肥えた,0
1675,productive,生産的な,0
1676,virtual,仮想上の,0
1677,indifferrent,無関心な,0
1678,ethical,倫理の,0
1679,objective,客観的な,0
1680,historical,歴史的な,0
1681,conventional,月並みな,0
1682,concrete,具体的な,0
1683,obscure,あいまいな,0
1684,grab,ひっつかむ,0
1685,fulfill,を実現する,0
1686,exceed,を肥える,0
1687,accomplish,を成し遂げる,0
1688,manufacture,を生産する,0
1689,dispose,ものごとを処理する,0
1690,weave,を織る,0
1691,stir,かき混ぜる,0
1692,carve,を彫る,0
1693,ensure,を保証する,0
1694,memorize,暗記する,0
1695,evaluate,を評価する,0
1696,constitute,を構成する,0
1697,compose,を構成する,0
1698,contribute,②貢献する,0
1699,participate,参加する,0
1700,assign,を割り当てる,0
1701,rebel,反抗する,0
1702,prevail,普及する,0
1703,exploit,を開発する,0
1704,cultivate,を耕す,0
1705,scatter,をばらまく,0
1706,monitor,を監視する,0
1707,mend,を縫う,0
1708,sew,を縫う,0
1709,attain,を成し遂げる,0
1710,implement,を実行する,0
1711,undergo,を経験する,0
1712,surrender,降伏する,0
1713,utter,を発する,0
1714,exaggerate,を誇張する,0
1715,uncover,を暴露する,0
1716,isolate,を孤立させる,0
1717,devote,をささげる,0
1718,regulate,を規定する,0
1719,dominate,を支配する,0
1720,conquer,征服する,0
1721,accustom,を慣れさせる,0
1722,random,無原則な,0
1723,ultimate,究極の,0
1724,sacred,神聖な,0
1725,flexible,柔軟な,0
1726,consistent,一致した,0
1727,moderate,適度な,0
1728,aggressive,攻撃的な,0
1729,sophisticated,精巧な,0
1730,relevant,関連がある,0
1731,elaborate,複雑な,0
1732,rational,理にかなった,0
1733,modest,謙虚な,0
1734,react,反応する,0
1735,restrict,を制限する,0
1736,exclude,を除外する,0
1737,cope,を上手く処理する,0
1738,discourage,を落胆させる,0
1739,embarrass,に恥ずかしい思いをさせる,0
1740,annoy,を悩ます,0
1741,envy,をうらやましく思う,0
1742,startle,を驚かせる,0
1743,disgust,をむかつかせる,0
1744,frown,にまゆをひそめる,0
1745,withdraw,を退かせる,0
1746,shed,を流す,0
1747,transform,を変形させる,0
1748,convert,を転換する,0
1749,modify,を修正する,0
1750,shrink,縮む,0
1751,glow,光を放つ,0
1752,descend,下る,0
1753,dissolve,を溶かす,0
1754,refine,を洗練する,0
1755,satellite,衛星,0
1756,organism,生物,0
1757,mechanism,仕組み,0
1758,exposure,さらされること,0
1759,compound,混合物,0
1760,fluid,流動体,0
1761,strip,細長い一片,0
1762,outlook,態度,0
1763,viewpoint,見解,0
1764,expedition,探検,0
1765,primitive,原始的な,0
1766,contemporary,現代の,0
1767,medieval,中世の,0
1768,postpone,を延期する,0
1769,prohibit,を禁止する,0
1770,forbid,を禁止する,0
1771,interfere,妨げる,0
1772,disturb,を乱す,0
1773,suspend,を一時中断する,0
1774,halt,を中止させる,0
1775,prejudice,偏見,0
1776,ignorance,無知,0
1777,equality,平等,0
1778,sacrifice,犠牲,0
1779,mammal,哺乳類,0
1780,harvest,収穫,0
1781,stem,幹,0
1782,particle,小さな粒,0
1783,flame,炎,0
1784,breeze,そよ風,0
1785,moisture,湿気,0
1786,defect,欠点,0
1787,conscience,良心,0
1788,mercy,慈悲,0
1789,mess,乱雑,0
1790,acquaintance,知人,0
1791,peer,友達,0
1792,ancestor,先祖,0
1793,participant,参加者,0
1794,inhabitant,住民,0
1795,undergraduate,大学生,0
1796,ambassador,大使,0
1797,prfile,プロフィール,0
1798,vessel,管,0
1799,tourism,観光事業,0
1800,voyage,旅,0
1801,faculity,学部,0
1802,destination,目的地,0
1803,caution,用心,0
1804,interior,内部,0
1805,tansition,変換,0
1806,recession,不況,0
1807,nursery,保育所,0
1808,span,期間,0
1809,phase,段階,0
1810,triumph,勝利,0
1811,grief,深い悲しみ,0
1812,self-esteem,自尊心,0
1813,distress,苦難,0
1814,irony,皮肉な事態,0
1815,infection,感染,0
1816,disorder,不調,0
1817,virus,ウィルス,0
1818,symptom,症状,0
1819,therapy,治療,0
1820,decay,腐敗,0
1821,liver,肝臓,0
1822,inherit,を受け継ぐ,0
1823,convey,を伝える,0
1824,assert,を主張する,0
1825,derive,から派生する,0
1826,exhaust,をへとへとにする,0
1827,cheat,カンニングする,0
1828,condemn,を責める,0
1829,psychology,心理学,0
1830,scholarship,奨学金,0
1831,draft,草稿,0
1832,sculpture,彫刻,0
1833,strategy,戦略,0
1834,manuscript,原稿,0
1835,cease,をやめる,0
1836,conceal,を隠す,0
1837,flee,逃げる,0
1838,crawl,はう,0
1839,enclose,同封する,0
1840,drag,を引きずる,0
1841,soar,急上昇する,0
1842,retreat,退く,0
1843,stumble,つまずく,0
1844,steer,を運転する,0
1845,drain,を排出する,0
1846,conservative,保守的な,0
1847,ethnic,民族の,0
1848,racial,人種の,0
1849,prime,最も重要な,0
1850,nasty,深いな,0
1851,idle,仕事をしていない,0
1852,tidy,きちんとした,0
1853,faint,かすかな,0
1854,lively,元気な,0
1855,steep,急な,0
1856,outstanding,傑出した,0
1857,fluent,流暢な,0
1858,confront,と向かい合う,0
1859,endure,に絶える,0
1860,sustain,を維持する,0
1861,tolerate,を我慢する,0
1862,abundant,豊富な,0
1863,mature,成熟した,0
1864,ripe,熟した,0
1865,gross,総計の,0
1866,magnificent,壮大な,0
1867,scarce,不十分な,0
1868,multiple,多様の,0
1869,unbelievable,信じがたい,0
1870,deprive,から奪う,0
1871,abandon,を捨てる,0
1872,vanish,消える,0
1873,omit,を省く,0
1874,abolish,を廃止する,0
1875,immense,巨大な,0
1876,humble,謙虚な,0
1877,earnest,まじめな,0
1878,absurd,ばかげた,0
1879,stubborn,頑固な,0
1880,supreme,最高の,0
1881,fierce,激しい,0
1882,vivid,はっきりした,0
1883,awkward,気まずい,0
1884,dense,濃い,0
1885,optimistic,楽観的な,0
1886,alert,用心深い,0
1887,acute,深刻な,0
1888,compel,に強制する,0
1889,sue,を訴える,0
1890,recruit,を入れる,0
1891,flourish,栄える,0
1892,anticipate,を予想する,0
1893,disguise,を隠す,0
1894,gender,性,0
1895,perspective,展望,0
1896,emission,放出,0
1897,diversity,多様性,0
1898,ingredient,成分,0
1899,dialect,方言,0
1900,protein,たんぱく質,0
1901,habitat,生息地,0
1902,extinction,絶滅,0
1903,trait,特色,0
1904,statistics,統計,0
1905,obesity,肥満,0
1906,prey,獲物,0
1907,insight,見識,0
1908,equivalent,同量のもの,0
1909,hypothesis,仮説,0
1910,motivation,動機付け,0
1911,molecule,分子,0
1912,obstacle,妨げ,0
1913,drought,干ばつ,0
1914,sequence,連続,0
1915,stereotype,固定観念,0
1916,literacy,読み書き能力,0
1917,trash,ごみ,0
1918,ritual,儀式,0
1919,allergy,アレルギー,0
1920,syndrome,症状,0
1921,vaccine,ワクチン,0
1922,nutrition,栄養物,0
1923,bias,偏見,0
1924,glacier,氷河,0
1925,hemisphere,半球,0
1926,storage,保管,0
1927,semester,学期,0
1928,incentive,動機,0
1929,diagnosis,診断,0
1930,discrimination,差別,0
1931,usage,語法,0
1932,initiative,主導権,0
1933,implication,影響,0
1934,radiation,放射能,0
1935,meditation,瞑想,0
1936,infrastructure,インフラ,0
1937,misunderstanding,誤解,0
1938,microscope,顕微鏡,0
1939,expectancy,予想,0
1940,counterpart,対応するもの,0
1941,jury,陪審,0
1942,advocate,提唱する人,0
1943,intake,摂取量,0
1944,utility,公共事業,0
1945,beverage,飲料,0
1946,bullying,いじめ,0
1947,ecology,生態系,0
1948,transplant,移植,0
1949,superstition,迷信,0
1950,dose,服用量,0
1951,fraction,部分,0
1952,revenue,収入,0
1953,compliment,褒め言葉,0
1954,worship,崇拝,0
1955,gratitude,感謝,0
1956,astronomy,天文学,0
1957,circulation,循環,0
1958,anthropologist,人類学者,0
1959,commodity,商品,0
1960,deficit,赤字,0
1961,census,国勢調査,0
1962,fabric,布地,0
1963,deforestation,森林破壊,0
1964,narrative,物語,0
1965,inquiry,調査,0
1966,probe,探査船,0
1967,premise,前提,0
1968,humidity,湿度,0
1969,tumor,腫瘍,0
1970,altitude,標高,0
1971,toll,通行料,0
1972,asset,資産,0
1973,hazard,危険,0
1974,glimpse,ちらりと見ること,0
1975,prestige,名声,0
1976,realm,領域,0
1977,endeavor,努力,0
1978,collision,衝突,0
1979,diplomacy,外交,0
1980,friction,摩擦,0
1981,biography,伝記,0
1982,evolve,進化する,0
1983,generate,を作り出す,0
1984,arise,生じる,0
1985,interact,交流する,0
1986,endanger,を危険にさらす,0
1987,eliminate,を取り除く,0
1988,enhance,を高める,0
1989,correspond,一致する,0
1990,depress,を憂鬱にさせる,0
1991,acknowledge,を認める,0
1992,classify,を分類する,0
1993,attribute,Ａの原因はＢにあると考える,0
1994,transmit,を伝える,0
1995,boost,を発展させる,0
1996,frustrate,を欲求不満にする,0
1997,infect,に伝染する,0
1998,embrace,受け入れる,0
1999,dedicate,を捧げる,0
2000,donate,を提供する,0
2001,foster,を育成する,0
2002,distract,の気をそらす,0
2003,integrate,を仲間入りさせる,0
2004,accelerate,を加速する,0
2005,diminish,を減らす,0
2006,accumulate,を蓄積する,0
2007,characterize,を特徴付ける,0
2008,reinforce,を強化する,0
2009,thrive,栄える,0
2010,revise,を修正する,0
2011,compensate,埋め合わせる,0
2012,devise,を考案する,0
2013,irritate,をいらだたせる,0
2014,induce,を誘発する,0
2015,enforce,を施行する,0
2016,soak,を浸す,0
2017,commute,通勤する,0
2018,cooperate,協力する,0
2019,refrain,慎む,0
2020,displace,追われる,0
2021,speculate,を推測する,0
2022,excel,秀でる,0
2023,contradict,と矛盾する,0
2024,insert,を差し込む,0
2025,disclose,を暴露する,0
2026,discard,を処分する,0
2027,accommodate,を収容できる,0
2028,cling,固執する,0
2029,provoke,を引き起こす,0
2030,conform,従う,0
2031,revolve,回転する,0
2032,reassure,を安心させる,0
2033,withstand,に耐える,0
2034,coincide,同時に起こる,0
2035,formulate,を述べる,0
2036,execute,処刑する,0
2037,contemplate,をじっくり考える,0
2038,dictate,を決定する,0
2039,indulge,耽る,0
2040,presume,と仮定する,0
2041,coordinate,を調査する,0
2042,recite,を暗証する,0
2043,contend,を主張する,0
2044,mobile,移動可能な,0
2045,complicated,難しい,0
2046,linguistic,言語の,0
2047,polar,極の,0
2048,vulnerable,傷つきやすい,0
2049,subtle,かすかな,0
2050,ecological,生態の,0
2051,verbal,言葉の,0
2052,identical,全く同じの,0
2053,immune,免疫がある,0
2054,adequate,ちょうどの,0
2055,chronic,慢性の,0
2056,fake,にせの,0
2057,controversial,物議をかもす,0
2058,tremendous,とても大きい,0
2059,indigenous,固有の,0
2060,profound,深い,0
2061,devastating,破壊的な,0
2062,nonverbal,言葉によらない,0
2063,valid,有効な,0
2064,vertical,垂直の,0
2065,comprehesive,包括的な,0
2066,intimate,親密な,0
2067,trivial,ささいな,0
2068,variable,変わりやすい,0
2069,pregnant,妊娠した,0
2070,metropolitan,大都市の,0
2071,indidpensable,不可欠な,0
2072,inherent,固有の,0
2073,fragile,壊れやすい,0
2074,crude,処理されていない,0
2075,spontaneous,自然に起こる,0
2076,hostile,敵意のある,0
2077,transparent,透明な,0
2078,infinite,無限の,0
2079,rigid,厳しい,0
2080,anonymous,匿名の,0
2081,superficial,表面の,0
2082,corrupt,堕落した,0
2083,vigorous,激しい,0
2084,ambiguous,多義の,0
2085,drastic,思い切った,0
2086,legitimate,合法的な,0
2087,notorious,悪名高い,0
2088,vacant,空いている,0
2089,nonetheless,それにもかかわらず,0
2090,deliberately,故意に,0
2091,simultaneously,同時に,0
2092,invariably,いつも,0
2093,whereas,～である一方,0
