1,bring,…を持ってくる,0
526,meal,食事,0
527,silence,沈黙,0
528,wealth,富・財産,0
529,relation,関係,0
530,origin,起源,0
531,brain,脳,0
532,area,地域・地帯,0
533,experience,経験,0
534,universe,宇宙・世界,0
535,wonder,驚き・素晴らしさ,0
536,health,健康,0
537,knowledge,知識,0
538,assistance,援助,0
539,fault,欠点・責任,0
540,bank,銀行・土手,0
541,continent,大陸,0
542,parcel,小包,0
543,soul,魂・心,0
544,mark,"標的・目印・跡・
…に印をつける",0
545,aspect,面・側面,0
546,range,範囲・を並べる・及ぶ,0
547,event,行事・出来事,0
548,midnight,真夜中,0
549,violence,暴力・激しさ,0
550,quality,（品）質,0
551,quantity,量,0
552,resource,資源,0
553,honor,名誉・光栄,0
554,atom,原子,0
555,medicine,薬・医学,0
556,faith,信念・信頼,0
557,humanity,人類・人間性,0
558,series,一続き・連続,0
559,crime,犯罪,0
560,prize,賞品・賞,0
561,nest,巣,0
562,cancer,癌,0
563,diet,食事・食事制限,0
564,soldier,兵士,0
565,shout,叫び声・叫ぶ,0
566,tradition,伝統,0
567,audience,聴衆,0
568,tongue,舌,0
569,niece,姪,0
570,professor,教授,0
571,emotion,感情,0
572,headache,頭痛・頭痛のたね,0
573,stomachache,腹痛,0
574,United Nations,国際連合・国連,1
575,verb,動詞,0
576,steak,ステーキ,0
577,journey,旅,0
578,reservation,予約,0
579,salmon,鮭,0
580,human being,人間・人,1
581,guy,男・やつ,0
582,tax,税金,0
583,interesting,面白い・興味深い,0
584,simple,単純な,0
585,major,"主要な・大きいほうの・
専攻する",0
586,late,遅い・遅れた・遅く・遅れて,0
587,favorite,"お気に入りの・
お気に入りの物（人）",0
588,common,共通の・ありふれた,0
589,single,たった1つの・独身の,0
590,whether,～かどうか,0
591,clever,賢い,0
592,rough,乱暴な・荒っぽい,0
593,male,男性の・雄の・男性・雄,0
594,certain,確かな・ある…,0
595,native,その土地生まれの,0
596,northern,北の,0
597,female,女性の・雌の・女性・雌,0
598,reward,報酬・褒美,0
599,opposite,反対の・反対・逆,0
600,polite,礼儀正しい・丁寧な,0
601,prevent,…を防ぐ・…を妨げる,0
602,require,…を要求する,0
603,compare,…を比較する,0
604,disappear,消える,0
605,admire,"…を賞賛する・
…に感心する",0
606,pronounce,…を発音する,0
607,recognize,…を認める,0
608,invent,"…を発明する・
…を創案する",0
609,graduate,卒業する,0
610,achieve,"…を達成する・
…を成し遂げる",0
611,observe,…を観察する・（規則などを）守る・…と述べる,0
612,establish,"…を設立する・
…を創設する",0
613,address,演説・住所・…に演説する・…に話しかける,0
614,encourage,…を励ます,0
615,manage,"…をやりこなす・
なんとかうまく～する",0
616,progress,"進行する・進む・
進行・進歩",0
617,produce,…を生産する,0
618,defeat,…を打ち負かす,0
619,acquire,"…を手に入れる・
…を獲得する",0
620,persuade,…を説得する,0
621,construct,…を建設する,0
622,suspect,…を疑う,0
623,follow,後に付いて行く・…に従う,0
624,matter,問題である・事柄・面倒,0
625,arrange,…を手配する・…を整える,0
626,complete,…を完成させる・完全な,0
627,punish,…を罰する,0
628,revive,生き返る,0
629,design,…を考案する・…を企てる・デザイン,0
630,abandon,…を捨てる,0
631,adapt,…に適応する,0
632,shift,…を移動する,0
633,perform,"…を果たす・…を実行する
演奏する",0
634,spoil,…を駄目にする,0
635,grasp,…をつかむ,0
636,immigrate,（外国から）移住してくる,0
637,bark,（犬などが）吠える,0
638,disturb,…の邪魔をする,0
639,treat,…を扱う・…におごる・おごり,0
640,deny,…を否定する,0
641,hesitate,…をためらう,0
642,surround,…を取り囲む,0
643,injure,…にケガを負わせる,0
644,disappoint,"…を失望させる・
…を落胆させる",0
645,fire,"火・…をクビにする・
…を解雇する",0
646,prohibit,…を禁止する,0
647,tremble,震える・震え,0
648,starve,餓死する・飢える,0
649,compose,（詞・文・曲）を作る,0
650,determine,…を決心する,0
651,match,"…に匹敵する・
…に似合う・試合",0
652,weep,（涙を流して）泣く,0
653,float,漂う・浮かぶ,0
654,delay,…を延期する・遅延,0
655,bury,…を埋める・…を埋葬する,0
656,define,…を定義する,0
657,scratch,…を引っかく,0
658,wave,振る・波,0
659,dig,…を掘る,0
660,pile,…を積み重ねる・積み重ね,0
661,cheat,…を騙す,0
662,crash,"衝突する・墜落する・
衝突・墜落",0
663,fasten,…を固定する,0
664,sort,"…を分類する・
…を区別する",0
665,flee,逃げる・逃れる,0
666,wheel,"押す・（車の）ハンドル・
車輪",0
667,pollute,…を汚染する,0
668,observation,観察・観測,0
669,article,記事,0
670,skill,熟練・技術,0
671,disease,病気,0
672,comment,論評・批評・意見,0
673,standard,標準・基準,0
674,conflict,闘争・対立・（…と）矛盾する,0
675,director,（映画の）監督,0
676,object,物体・目的語・…に反対する,0
677,pressure,圧力,0
678,affair,事件・事柄,0
679,combination,結合・組み合わせ,0
680,degree,程度・度,0
681,horror,恐怖,0
682,threat,脅威,0
683,glance,"ちらりと見ること・
…をちらりと見る",0
684,choice,選択,0
685,steam,蒸気・湯気,0
686,convenience,便利・都合,0
687,influence,影響・…に影響を与える,0
688,race,人種・競争,0
689,attitude,態度・姿勢,0
690,suggestion,提案・暗示,0
691,messenger,使いの者,0
692,operation,手術・運営・経営,0
693,operator,運転手・交換手,0
694,conclusion,結論,0
695,site,場所・位置,0
696,topic,話題,0
697,grammar,文法,0
698,effect,結果・影響・効果,0
699,instruction,指導・指示,0
700,disaster,惨事・大災害,0
701,philosophy,哲学,0
702,will,"意志・遺言（書）・
…するつもりである",0
703,fountain,泉・噴水,0
704,means,手段,0
705,occasion,場合・機会,0
706,civilization,文明,0
707,statement,声明・発言,0
708,slave,奴隷,0
709,tie,繋がり・絆,0
710,opportunity,機会,0
711,ancestor,先祖・祖先,0
712,suburb,郊外,0
713,gentleman,紳士,0
714,cure,治療・治療薬・…を治療する,0
715,species,種,0
716,vocabulary,語彙,0
717,bloom,花・花ざかり・花が咲く,0
718,occupation,占領・職業,0
719,guilt,罪・罪悪感・後ろめたさ,0
720,concentration,集中・集中力,0
721,estimate,"見積もり・概算・
見積もる・概算する",0
722,exhibition,展示・展覧会,0
723,chemical,化学物質・化学の,0
724,spectacle,"光景・スペクタクル・
（複数形で）眼鏡",0
725,dawn,夜明け,0
726,conductor,指揮者,0
727,politics,政治・政治学,0
728,sin,（道徳・宗教上の）罪,0
729,notion,概念・意見・考え,0
730,detective,探偵,0
731,throat,のど,0
732,fairy,妖精,0
733,scholarship,奨学金,0
734,companion,仲間,0
735,symbol,象徴・シンボル,0
736,poverty,貧困・貧乏,0
737,skyscraper,超高層ビル,0
738,descendant,子孫,0
739,thunder,雷,0
740,crop,農作物・収穫,0
741,subject,かかりやすい・…の支配下にある・主題・科目・…を支配下に置く,0
742,individual,個人・個人の・個々の,0
743,courage,勇気,0
744,essential,本質的な・絶対必要な,0
745,necessary,必要な,0
746,positive,積極的な・明確な,0
747,rather,幾分・かなり,0
748,recent,最近の,0
749,normal,正常な・普通の,0
750,huge,膨大な・巨大な,0
751,amazing,驚くべき,0
752,noisy,うるさい・騒々しい,0
753,unique,独特な・唯一無二の,0
754,proper,適切な・きちんとした,0
755,confident,自信のある,0
756,FALSE,偽りの・にせの,0
757,nuclear,核の・原子核の,0
758,tolerant,寛大な,0
759,independent,独立した,0
760,extremely,極端に・非常に,0
761,uncomfortable,居心地が悪い・不快な,0
762,precise,正確な,0
763,intelligent,聡明な・知的な,0
764,odd,半端な・奇数の・奇妙な,0
765,immediately,直ぐに,0
766,sufficient,十分な,0
767,further,その上の・さらに遠くの・さらに遠く,0
768,cruel,残酷な,0
769,precious,貴重な,0
770,patiently,辛抱強く,0
771,aloud,声に出して,0
772,worthy,…に値する,0
773,smart,利口な,0
774,nervous,神経質な,0
775,splendid,立派な・見事な,0
776,remote,遠い,0
777,lively,快活な・元気な,0
778,humorous,滑稽な・ユーモラスな,0
779,delicate,繊細な・微妙な,0
780,plain,"地味な・質素な・
わかりやすい",0
781,rude,失礼な,0
782,downstairs,階下に・階下で,0
783,finally,最後に,0
784,thick,厚い,0
785,mysterious,神秘的な,0
786,grateful,…に感謝している,0
787,desperate,絶望的な,0
788,originally,元は・元来,0
789,shallow,浅い,0
790,somewhere,どこかへ・どこかに,0
791,badly,とても,0
792,gratitude,感謝の気持ち,0
793,personality,個性・性格,0
794,deprive,奪う,0
795,search,…を探す,0
796,date,"始まる・さかのぼる・
…に日付を書く",0
797,wander,歩き回る・ぶらつく,0
798,gravity,重力,0
799,poetry,詩,0
800,amaze,…をびっくりさせる,0
801,describe,"…を描写する・
…を述べる",0
802,ignore,…を無視する,0
803,approve,賛成する,0
804,adopt,…を採用する,0
805,confuse,…を混乱させる,0
806,remove,…を取り除く,0
807,associate,…を連想する,0
808,govern,…を治める,0
809,consume,…を消費する,0
810,survey,"…を調査する・
…を見渡す・調査",0
811,release,…を解き放つ,0
812,afford,…を持つ[買う]余裕がある,0
813,congratulate,…に祝いのことばを述べる,0
814,inherit,"…を相続する・
…を受け継ぐ",0
815,track,"…を追跡する・
（競技の）トラック",0
816,relieve,"…を解き放つ・
（苦痛など）を緩和する",0
817,fold,"…を折る・
（腕など）を組む",0
818,praise,…を誉める・賞賛,0
819,affect,…に影響を与える,0
820,hide,…を隠す,0
821,trace,…を追跡する,0
822,unite,…を結合させる・団結する,0
823,cheer,"…を応援する・
…を元気づける",0
824,memorize,…を記憶する,0
825,dump,…を投げ捨てる,0
826,stain,…を汚す・しみ・汚れ,0
827,chase,…を追いかける,0
828,bother,…を悩ませる,0
829,complain,文句を言う・不満を言う,0
830,pretend,…のふりをする,0
831,neglect,…を怠る・…を無視する,0
832,pour,…を注ぐ,0
833,obtain,…を得る・…を手に入れる,0
834,worship,"…を崇拝する・
…を拝む・崇拝",0
835,convey,…を伝達する・…を運ぶ,0
836,endure,…を我慢する,0
837,prefer,…のほうを好む,0
838,declare,"…を宣言する・
…と断言する",0
839,predict,…を予測する・予言する,0
840,provide,…を供給する,0
841,whisper,囁く・囁き声,0
842,recommend,…を勧める,0
843,suffer,苦しむ・患う,0
844,assume,"…であると仮定する・
…と決めてかかる",0
845,examine,…を調べる・…を調査する,0
846,insist,主張する・（…と）言い張る,0
847,stick,"突き刺さる・くっつく
心から離れない",0
848,represent,"…を意味する・
…を代表する",0
849,reveal,"…を明らかにする・
…を示す",0
850,resign,…を辞任する・辞める,0
851,generation,世代・一世代,0
852,amount,総額・量,0
853,method,方法・やり方,0
854,atmosphere,雰囲気・大気,0
855,class,階級・種類・学級,0
856,horizon,水平線・地平線,0
857,colony,植民地,0
858,arrest,逮捕・…を逮捕する,0
859,dictation,書き取り・口述,0
860,muscle,筋肉,0
861,thermometer,温度計,0
862,comb,櫛,0
863,Buddhism,仏教,0
864,path,小道・通り道,0
865,ambulance,救急車,0
866,garbage,ゴミ,0
867,voyage,航海,0
868,chopstick,箸,0
869,astronomy,天文学,0
870,timber,木材,0
871,project,計画・企画,0
872,instinct,本能,0
873,source,原因・源,0
874,ceremony,儀式,0
875,manner,方法,0
876,despair,絶望,0
877,proof,証拠,0
878,quarrel,喧嘩・口論,0
879,principle,原理・原則,0
880,available,"手に入る・手があいている
利用できる",0
881,sensitive,敏感な・感じやすい,0
882,characteristic,特徴的な・独特な,0
883,acid,酸性の,0
884,like,…に似た・…のような・同じ,0
885,civil,市民の,0
886,artificial,人工的な,0
887,probably,多分・十中八九,0
888,seldom,滅多に…ない,0
889,hardly,殆ど…ない,0
890,afterward,その後,0
891,pretty,かなり,0
892,solar,太陽の,0
893,ahead,前方に,0
894,nevertheless,それにも関わらず,0
895,nowhere,"どこにも…ない・
どこへも…ない",0
896,suitable,ふさわしい・適している,0
897,typical,典型的な,0
898,similar,類似した・同様の,0
899,ignorant,無知な,0
900,obvious,明らかな,0
901,abundant,豊富である,0
902,particular,特殊な・特定の・特にこの,0
903,abstract,抽象的な,0
904,stiff,堅い,0
905,physical,肉体的な・身体的な,0
906,superior,優れた,0
907,vague,漠然とした・曖昧な,0
908,ordinary,普通の,0
909,occur,"起こる・生じる
（考えなどが）思い浮かぶ",0
910,despise,…を軽蔑する,0
911,advise,…に勧める・助言する,0
912,rely,頼る・信頼する,0
913,assist,"…を手伝う・
…するのを助ける",0
914,depend,頼る・…次第である,0
915,pay,支払う・割に合う,0
916,divide,"…を（～に）分割する・
割り算をする",0
917,request,…を頼む・頼み,0
918,discourage,"…を落胆させる・
思いとどまらせる",0
919,enable,…に（～すること）を可能にする,0
920,inform,…を（～に）知らせる,0
921,imitate,"…を真似る・模造する
…を見習う",0
922,gaze,じっと見詰める,0
923,claim,"主張する・…を要求する・
要求・主張",0
924,apologize,謝る,0
925,extend,…を伸ばす・…を延長する・広がる,0
926,entertain,"…を楽しませる・
…をもてなす",0
927,transform,…を変形する,0
928,transmit,…を伝える・送る,0
929,feed,"（食べ物）を与える・
…を養う",0
930,transplant,…を移植する・移植,0
931,amuse,…を面白がらせる,0
932,transport,…を輸送する,0
933,decrease,"減少する・
…を減少させる・減少",0
934,deal,"…を分配する・
（打撃など）を加える",0
935,extinguish,"（火・明かりなど）を消す・
消滅させる",0
936,blame,…を非難する,0
937,combine,"…を（～と）結合させる・
化合する・結合する",0
938,wound,…を傷つける,0
939,conclude,…と結論を下す・締めくくる,0
940,earn,…を稼ぐ・（名声など）を得る,0
941,lack,…が欠乏している・欠乏,0
942,argue,"…を議論する・
…と主張する",0
943,intend,"…を意図する・
（…する）つもりである",0
944,appoint,（人）を（…に）任命する・（時間・場所）を指定する,0
945,instruct,…に教える・…に指示する,0
946,occupy,"…を占める・従事させる・
忙しくさせる",0
947,accomplish,…を成し遂げる・達成する,0
948,attach,"…を付ける・配属する・
愛情を持たせる",0
949,compete,"競争する・
（否定文で）匹敵する",0
950,include,…を含む,0
951,grin,にっと笑う,0
952,assure,"…を保証する・
…を確信させる",0
953,oppose,…に反対する,0
954,astonish,…を驚かす,0
955,invade,…に侵入する・押し寄せる,0
956,accustom,…を（～に）慣れさせる,0
957,interrupt,"…の邪魔をする・
…を中断する",0
958,participate,…に参加する,0
959,bite,…をかむ・（虫などが）刺す・刺激する,0
960,foresee,"…を予測する・
…ということを予知する",0
961,breed,（家畜を）飼う・（動物が）子を産む・（物事が）繁殖する・生じる,0
962,possess,…を所有する・…にとりつく,0
963,reform,…を改良する・改心させる・改善・改心,0
964,respond,…に答える・反応する,0
965,chat,談笑する,0
966,reject,…を拒絶する・はねつける,0
967,lean,傾く・…に寄りかかる,0
968,justify,…を正当化する,0
969,confess,…を白状する・認める,0
970,contribute,"貢献する・…を寄付する
寄稿する",0
971,worry,"…を心配させる・
心配する・困らせる",0
972,convince,"…に確信させる・
納得させる",0
973,connect,…を繋ぐ,0
974,dwell,…に住む・長々と考える,0
975,overwhelm,…を圧倒する・打ち負かす,0
976,deliver,…を（～に）配達する・…を（～に）引き渡す・演説をする,0
977,distribute,…を分配する,0
978,excuse,…を許す・…を免除する,0
979,insert,"…を挿入する・書き込む・
挿入物",0
980,mend,"…を修理する・直す・
（行いなど）を改める",0
981,protest,"…に抗議する・
…を主張する・抗議",0
982,distinguish,"…を（～と）区別する・
はっきり認める",0
983,boast,…だと自慢する,0
984,exclaim,叫ぶ・叫び声を上げる,0
985,agitate,（心・感情）をかき乱す・（…のために）人を扇動する,0
986,grab,…を掴む・ひったくる,0
987,refresh,"気分を爽やかにする・
（記憶）を新たにする",0
988,seek,"…を求める・捜す・
…しようとする",0
989,assemble,"…を集める・
…を組み立てる・集まる",0
990,overcome,"…に打ち勝つ・
…を克服する",0
991,ban,禁止する・…を禁じる,0
992,book,…を予約する,0
993,adjust,"…を調節する・
（…に）適応させる",0
994,deceive,…を騙す,0
995,shrink,縮む・しりごみする,0
996,oppress,…を圧迫する,0
997,dominate,…を支配する,0
998,enclose,…を囲む・…を同封する,0
999,polish,…を磨く・洗練する,0
1000,offend,"…の感情を害する・
罪を犯す",0
